	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acropora_digitifera	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Agalma_elegans	0	0		0	0	0	0	0.0109289617486339	0	0.0601092896174863	0.557377049180328	0.557377049180328	0.00546448087431694	0	0.213114754098361	0.557377049180328	0.437158469945355	0	0.109289617486339	0	0.00546448087431694	0	0.486338797814208	0.557377049180328	0	0.46448087431694	0	0	0.557377049180328	0	0.557377049180328	0	0	0.0218579234972678	0.0601092896174863	0.0601092896174863	0	0	0.557377049180328	0.355191256830601	0.557377049180328	0.557377049180328	0.0601092896174863	0	0.0655737704918033	0.289617486338798	0.497267759562842	0	0	0.262295081967213	0.426229508196721	0.557377049180328	0.557377049180328	0	0.0218579234972678	0.0601092896174863	0.557377049180328	0.557377049180328	0.557377049180328	0.0601092896174863	0.00546448087431694	0.557377049180328	0	0.557377049180328	0.557377049180328	0.557377049180328	0.557377049180328	0.0601092896174863	0	0.497267759562842
Aiptasia_pallida	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Allomyces_macrogynus	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amoebidium_parasiticum	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amphimedon_queenslandica	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aphrocallistes_vastus	0	0	0.0109289617486339	0	0	0	0		0	0.0109289617486339	0.0109289617486339	0.0109289617486339	0	0	0.0109289617486339	0.0109289617486339	0.0109289617486339	0	0.0109289617486339	0	0	0	0.0109289617486339	0.0109289617486339	0	0.0109289617486339	0	0	0.0109289617486339	0	0.0109289617486339	0	0	0	0.0109289617486339	0.0109289617486339	0	0	0.0109289617486339	0	0.0109289617486339	0.0109289617486339	0.0109289617486339	0	0.0109289617486339	0	0	0	0	0	0.0109289617486339	0.0109289617486339	0.0109289617486339	0	0	0.0109289617486339	0.0109289617486339	0.0109289617486339	0.0109289617486339	0.0109289617486339	0	0.0109289617486339	0	0.0109289617486339	0.0109289617486339	0.0109289617486339	0.0109289617486339	0.0109289617486339	0	0
Aurelia_aurita	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beroe_abyssicola	0	0	0.0601092896174863	0	0	0	0	0.0109289617486339	0		0.087431693989071	0.087431693989071	0	0	0.087431693989071	0.087431693989071	0.087431693989071	0	0.0218579234972678	0	0.00546448087431694	0	0.087431693989071	0.087431693989071	0	0.087431693989071	0	0	0.087431693989071	0	0.087431693989071	0	0	0.0163934426229508	0.0655737704918033	0.0819672131147541	0	0	0.087431693989071	0	0.087431693989071	0.087431693989071	0.0765027322404372	0	0.0819672131147541	0	0	0	0	0	0.087431693989071	0.087431693989071	0.087431693989071	0	0	0.087431693989071	0.087431693989071	0.087431693989071	0.087431693989071	0.087431693989071	0.00546448087431694	0.087431693989071	0	0.087431693989071	0.087431693989071	0.087431693989071	0.087431693989071	0.0819672131147541	0	0
