	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		0	1	1	0	0	1	1	0.182481751824818	1	1	1	0	0.0291970802919708	0.0218978102189781	1	1	1	0.197080291970803	1	0	0	1	1	0	1	0	1	0.233576642335766	1	1	1	1	0	0	0	0	0	1	0	1	0.306569343065693	0	1	0	0	0.364963503649635	1	1	1	0.0072992700729927	1	1	0.416058394160584	0.54014598540146	0.131386861313869	1	1	0.0145985401459854	1	0	1	0.386861313868613	1	1	1	0.131386861313869	0	0	1
Acropora_digitifera	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Agalma_elegans	1	0		1	0	0	1	1	0.182481751824818	1	1	1	0	0.0291970802919708	0.0218978102189781	1	1	1	0.197080291970803	1	0	0	1	1	0	1	0	1	0.233576642335766	1	1	1	1	0	0	0	0	0	1	0	1	0.306569343065693	0	1	0	0	0.364963503649635	1	1	1	0.0072992700729927	1	1	0.416058394160584	0.54014598540146	0.131386861313869	1	1	0.0145985401459854	1	0	1	0.386861313868613	1	1	1	0.131386861313869	0	0	1
Aiptasia_pallida	1	0	1		0	0	1	1	0.182481751824818	1	1	1	0	0.0291970802919708	0.0218978102189781	1	1	1	0.197080291970803	1	0	0	1	1	0	1	0	1	0.233576642335766	1	1	1	1	0	0	0	0	0	1	0	1	0.306569343065693	0	1	0	0	0.364963503649635	1	1	1	0.0072992700729927	1	1	0.416058394160584	0.54014598540146	0.131386861313869	1	1	0.0145985401459854	1	0	1	0.386861313868613	1	1	1	0.131386861313869	0	0	1
Allomyces_macrogynus	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amoebidium_parasiticum	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amphimedon_queenslandica	1	0	1	1	0	0		1	0.182481751824818	1	1	1	0	0.0291970802919708	0.0218978102189781	1	1	1	0.197080291970803	1	0	0	1	1	0	1	0	1	0.233576642335766	1	1	1	1	0	0	0	0	0	1	0	1	0.306569343065693	0	1	0	0	0.364963503649635	1	1	1	0.0072992700729927	1	1	0.416058394160584	0.54014598540146	0.131386861313869	1	1	0.0145985401459854	1	0	1	0.386861313868613	1	1	1	0.131386861313869	0	0	1
Aphrocallistes_vastus	1	0	1	1	0	0	1		0.182481751824818	1	1	1	0	0.0291970802919708	0.0218978102189781	1	1	1	0.197080291970803	1	0	0	1	1	0	1	0	1	0.233576642335766	1	1	1	1	0	0	0	0	0	1	0	1	0.306569343065693	0	1	0	0	0.364963503649635	1	1	1	0.0072992700729927	1	1	0.416058394160584	0.54014598540146	0.131386861313869	1	1	0.0145985401459854	1	0	1	0.386861313868613	1	1	1	0.131386861313869	0	0	1
Aurelia_aurita	0.182481751824818	0	0.182481751824818	0.182481751824818	0	0	0.182481751824818	0.182481751824818		0.182481751824818	0.182481751824818	0.182481751824818	0	0	0	0.182481751824818	0.182481751824818	0.182481751824818	0	0.182481751824818	0	0	0.182481751824818	0.182481751824818	0	0.182481751824818	0	0.182481751824818	0.182481751824818	0.182481751824818	0.182481751824818	0.182481751824818	0.182481751824818	0	0	0	0	0	0.182481751824818	0	0.182481751824818	0.0072992700729927	0	0.182481751824818	0	0	0.182481751824818	0.182481751824818	0.182481751824818	0.182481751824818	0	0.182481751824818	0.182481751824818	0.182481751824818	0.182481751824818	0	0.182481751824818	0.182481751824818	0.0145985401459854	0.182481751824818	0	0.182481751824818	0.182481751824818	0.182481751824818	0.182481751824818	0.182481751824818	0	0	0	0.182481751824818
Beroe_abyssicola	1	0	1	1	0	0	1	1	0.182481751824818		1	1	0	0.0291970802919708	0.0218978102189781	1	1	1	0.197080291970803	1	0	0	1	1	0	1	0	1	0.233576642335766	1	1	1	1	0	0	0	0	0	1	0	1	0.306569343065693	0	1	0	0	0.364963503649635	1	1	1	0.0072992700729927	1	1	0.416058394160584	0.54014598540146	0.131386861313869	1	1	0.0145985401459854	1	0	1	0.386861313868613	1	1	1	0.131386861313869	0	0	1
