	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		0	0.0512820512820513	0.0512820512820513	0	0	0	0	0.0512820512820513	0.0512820512820513	0.0512820512820513	0.0512820512820513	0	0	0.0512820512820513	0.0512820512820513	0.0512820512820513	0.0153846153846154	0	0	0	0	0.0512820512820513	0	0	0.0512820512820513	0	0	0.0512820512820513	0.0512820512820513	0.0512820512820513	0.0512820512820513	0	0.0512820512820513	0.0512820512820513	0.0512820512820513	0	0	0.0512820512820513	0	0.0512820512820513	0	0	0	0	0	0.0512820512820513	0.0512820512820513	0.0512820512820513	0	0.0512820512820513	0.0512820512820513	0.0512820512820513	0.0512820512820513	0.0512820512820513	0	0	0.0512820512820513	0.0461538461538462	0	0.0512820512820513	0.0512820512820513	0	0.0205128205128205	0	0	0.0512820512820513	0	0	0.0512820512820513
Acropora_digitifera	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Agalma_elegans	0.0512820512820513	0		0.164102564102564	0	0	0	0.0102564102564103	0.164102564102564	0.164102564102564	0.164102564102564	0.164102564102564	0	0.0102564102564103	0.164102564102564	0.164102564102564	0.164102564102564	0.0307692307692308	0	0	0	0	0.164102564102564	0	0	0.164102564102564	0	0	0.164102564102564	0.164102564102564	0.164102564102564	0.164102564102564	0	0.164102564102564	0.164102564102564	0.164102564102564	0	0	0.164102564102564	0.0102564102564103	0.164102564102564	0.0256410256410256	0	0	0	0.0102564102564103	0.164102564102564	0.164102564102564	0.164102564102564	0	0.164102564102564	0.164102564102564	0.164102564102564	0.164102564102564	0.164102564102564	0.0102564102564103	0.0102564102564103	0.164102564102564	0.0461538461538462	0.0102564102564103	0.164102564102564	0.0923076923076923	0	0.0205128205128205	0	0.0102564102564103	0.164102564102564	0	0	0.164102564102564
Aiptasia_pallida	0.0512820512820513	0	0.164102564102564		0	0.0666666666666667	0	0.0923076923076923	1	1	1	1	0	0.0153846153846154	0.6	1	1	0.0307692307692308	0	0.0153846153846154	0.0307692307692308	0	1	0	0.0102564102564103	1	0	0.00512820512820513	1	0.58974358974359	1	1	0	1	1	1	0.230769230769231	0	1	0.0102564102564103	1	0.0256410256410256	0.0256410256410256	0	0	0.0102564102564103	1	0.2	1	0	0.594871794871795	1	1	1	1	0.251282051282051	0.0871794871794872	0.446153846153846	0.0615384615384615	0.205128205128205	0.369230769230769	0.297435897435897	0	0.0256410256410256	0	0.0871794871794872	1	0.0358974358974359	0.0153846153846154	1
Allomyces_macrogynus	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amoebidium_parasiticum	0	0	0	0.0666666666666667	0		0	0.0307692307692308	0.0666666666666667	0.0666666666666667	0.0666666666666667	0.0666666666666667	0	0.00512820512820513	0.0512820512820513	0.0666666666666667	0.0666666666666667	0	0	0.0153846153846154	0.0102564102564103	0	0.0666666666666667	0	0.0102564102564103	0.0666666666666667	0	0.00512820512820513	0.0666666666666667	0.0461538461538462	0.0666666666666667	0.0666666666666667	0	0.0666666666666667	0.0666666666666667	0.0666666666666667	0.0205128205128205	0	0.0666666666666667	0	0.0666666666666667	0	0.0205128205128205	0	0	0	0.0666666666666667	0.0102564102564103	0.0666666666666667	0	0.0461538461538462	0.0666666666666667	0.0666666666666667	0.0666666666666667	0.0666666666666667	0.0205128205128205	0.0307692307692308	0.0564102564102564	0	0.0307692307692308	0.0358974358974359	0.0205128205128205	0	0	0	0.0307692307692308	0.0666666666666667	0.0307692307692308	0.0153846153846154	0.0666666666666667
Amphimedon_queenslandica	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aphrocallistes_vastus	0	0	0.0102564102564103	0.0923076923076923	0	0.0307692307692308	0		0.0923076923076923	0.0923076923076923	0.0923076923076923	0.0923076923076923	0	0.0102564102564103	0.0871794871794872	0.0923076923076923	0.0923076923076923	0	0	0.0153846153846154	0.0307692307692308	0	0.0923076923076923	0	0.0102564102564103	0.0923076923076923	0	0.00512820512820513	0.0923076923076923	0.0923076923076923	0.0923076923076923	0.0923076923076923	0	0.0923076923076923	0.0923076923076923	0.0923076923076923	0	0	0.0923076923076923	0.0102564102564103	0.0923076923076923	0.0102564102564103	0	0	0	0.0102564102564103	0.0923076923076923	0.041025641025641	0.0923076923076923	0	0.0871794871794872	0.0923076923076923	0.0923076923076923	0.0923076923076923	0.0923076923076923	0.0102564102564103	0.0871794871794872	0.0871794871794872	0	0.041025641025641	0.0871794871794872	0.0102564102564103	0	0.00512820512820513	0	0.0871794871794872	0.0923076923076923	0.0102564102564103	0	0.0923076923076923
Aurelia_aurita	0.0512820512820513	0	0.164102564102564	1	0	0.0666666666666667	0	0.0923076923076923		1	1	1	0	0.0153846153846154	0.6	1	1	0.0307692307692308	0	0.0153846153846154	0.0307692307692308	0	1	0	0.0102564102564103	1	0	0.00512820512820513	1	0.58974358974359	1	1	0	1	1	1	0.230769230769231	0	1	0.0102564102564103	1	0.0256410256410256	0.0256410256410256	0	0	0.0102564102564103	1	0.2	1	0	0.594871794871795	1	1	1	1	0.251282051282051	0.0871794871794872	0.446153846153846	0.0615384615384615	0.205128205128205	0.369230769230769	0.297435897435897	0	0.0256410256410256	0	0.0871794871794872	1	0.0358974358974359	0.0153846153846154	1
Beroe_abyssicola	0.0512820512820513	0	0.164102564102564	1	0	0.0666666666666667	0	0.0923076923076923	1		1	1	0	0.0153846153846154	0.6	1	1	0.0307692307692308	0	0.0153846153846154	0.0307692307692308	0	1	0	0.0102564102564103	1	0	0.00512820512820513	1	0.58974358974359	1	1	0	1	1	1	0.230769230769231	0	1	0.0102564102564103	1	0.0256410256410256	0.0256410256410256	0	0	0.0102564102564103	1	0.2	1	0	0.594871794871795	1	1	1	1	0.251282051282051	0.0871794871794872	0.446153846153846	0.0615384615384615	0.205128205128205	0.369230769230769	0.297435897435897	0	0.0256410256410256	0	0.0871794871794872	1	0.0358974358974359	0.0153846153846154	1
