	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		0.984	0.984	0.984	0.968	0.976	0.984	0.976	0.984	0	0.544	0.584	0.984	0.976	0.744	0	0.44	0.984	0.928	0.984	0.984	0.984	0.936	0.968	0.984	0.984	0.976	0.984	0.68	0.704	0.648	0.696	0.984	0	0.984	0.984	0.984	0.984	0	0.976	0.648	0	0.976	0.984	0.976	0.984	0	0.984	0.792	0.984	0.984	0.984	0	0	0	0	0.976	0.984	0.984	0.568	0.976	0	0.984	0.984	0.984	0.976	0	0.984	0.984	0
Acropora_digitifera	0.984		0.992	0.992	0.976	0.984	0.992	0.984	0.992	0	0.544	0.584	0.992	0.984	0.752	0	0.448	0.992	0.936	0.992	0.992	0.992	0.944	0.976	0.992	0.992	0.984	0.992	0.688	0.712	0.656	0.704	0.992	0	0.992	0.992	0.992	0.992	0	0.984	0.648	0	0.984	0.992	0.984	0.992	0	0.992	0.792	0.992	0.992	0.992	0	0	0	0	0.984	0.992	0.992	0.576	0.984	0	0.992	0.992	0.992	0.984	0	0.992	0.992	0
Agalma_elegans	0.984	0.992		0.992	0.976	0.984	0.992	0.984	0.992	0	0.544	0.584	0.992	0.984	0.752	0	0.448	0.992	0.936	0.992	0.992	0.992	0.944	0.976	0.992	0.992	0.984	0.992	0.688	0.712	0.656	0.704	0.992	0	0.992	0.992	0.992	0.992	0	0.984	0.648	0	0.984	0.992	0.984	0.992	0	0.992	0.792	0.992	0.992	0.992	0	0	0	0	0.984	0.992	0.992	0.576	0.984	0	0.992	0.992	0.992	0.984	0	0.992	0.992	0
Aiptasia_pallida	0.984	0.992	0.992		0.976	0.984	0.992	0.984	0.992	0	0.544	0.584	0.992	0.984	0.752	0	0.448	0.992	0.936	0.992	0.992	0.992	0.944	0.976	0.992	0.992	0.984	0.992	0.688	0.712	0.656	0.704	0.992	0	0.992	0.992	0.992	0.992	0	0.984	0.648	0	0.984	0.992	0.984	0.992	0	0.992	0.792	0.992	0.992	0.992	0	0	0	0	0.984	0.992	0.992	0.576	0.984	0	0.992	0.992	0.992	0.984	0	0.992	0.992	0
Allomyces_macrogynus	0.968	0.976	0.976	0.976		0.976	0.976	0.976	0.976	0	0.544	0.576	0.976	0.976	0.744	0	0.44	0.976	0.92	0.976	0.976	0.976	0.928	0.968	0.976	0.976	0.968	0.976	0.68	0.704	0.648	0.696	0.976	0	0.976	0.976	0.976	0.976	0	0.976	0.64	0	0.976	0.976	0.976	0.976	0	0.976	0.784	0.976	0.976	0.976	0	0	0	0	0.976	0.976	0.976	0.568	0.976	0	0.976	0.976	0.976	0.976	0	0.976	0.976	0
Amoebidium_parasiticum	0.976	0.984	0.984	0.984	0.976		0.984	0.984	0.984	0	0.544	0.576	0.984	0.984	0.752	0	0.448	0.984	0.928	0.984	0.984	0.984	0.936	0.976	0.984	0.984	0.976	0.984	0.688	0.712	0.656	0.704	0.984	0	0.984	0.984	0.984	0.984	0	0.984	0.64	0	0.984	0.984	0.976	0.984	0	0.984	0.784	0.984	0.984	0.984	0	0	0	0	0.984	0.984	0.984	0.576	0.984	0	0.984	0.984	0.984	0.984	0	0.984	0.984	0
Amphimedon_queenslandica	0.984	0.992	0.992	0.992	0.976	0.984		0.984	0.992	0	0.544	0.584	0.992	0.984	0.752	0	0.448	0.992	0.936	0.992	0.992	0.992	0.944	0.976	0.992	0.992	0.984	0.992	0.688	0.712	0.656	0.704	0.992	0	0.992	0.992	0.992	0.992	0	0.984	0.648	0	0.984	0.992	0.984	0.992	0	0.992	0.792	0.992	0.992	0.992	0	0	0	0	0.984	0.992	0.992	0.576	0.984	0	0.992	0.992	0.992	0.984	0	0.992	0.992	0
Aphrocallistes_vastus	0.976	0.984	0.984	0.984	0.976	0.984	0.984		0.984	0	0.544	0.576	0.984	0.984	0.752	0	0.448	0.984	0.928	0.984	0.984	0.984	0.936	0.976	0.984	0.984	0.976	0.984	0.688	0.712	0.656	0.704	0.984	0	0.984	0.984	0.984	0.984	0	0.984	0.64	0	0.984	0.984	0.976	0.984	0	0.984	0.784	0.984	0.984	0.984	0	0	0	0	0.984	0.984	0.984	0.576	0.984	0	0.984	0.984	0.984	0.984	0	0.984	0.984	0
Aurelia_aurita	0.984	0.992	0.992	0.992	0.976	0.984	0.992	0.984		0	0.544	0.584	0.992	0.984	0.752	0	0.448	0.992	0.936	0.992	0.992	0.992	0.944	0.976	0.992	0.992	0.984	0.992	0.688	0.712	0.656	0.704	0.992	0	0.992	0.992	0.992	0.992	0	0.984	0.648	0	0.984	0.992	0.984	0.992	0	0.992	0.792	0.992	0.992	0.992	0	0	0	0	0.984	0.992	0.992	0.576	0.984	0	0.992	0.992	0.992	0.984	0	0.992	0.992	0
Beroe_abyssicola	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
