	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acropora_digitifera	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Agalma_elegans	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aiptasia_pallida	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Allomyces_macrogynus	0	0	0	0		0.99009900990099	0.983498349834984	0	0.32013201320132	0	0	0	0	0.973597359735974	0.99009900990099	0	0.808580858085809	0	0.633663366336634	0.99009900990099	0.99009900990099	0.986798679867987	0	0	0	0	0.97029702970297	0.99009900990099	0	0	0	0	0	0.99009900990099	0.534653465346535	0.986798679867987	0.99009900990099	0.99009900990099	0	0.726072607260726	0	0	0.99009900990099	0	0	0.983498349834984	0.590759075907591	0.590759075907591	0.316831683168317	0	0	0	0	0.577557755775578	0	0.99009900990099	0	0	0.983498349834984	0.554455445544555	0.99009900990099	0	0.99009900990099	0	0	0	0	0.99009900990099	0.99009900990099	0
Amoebidium_parasiticum	0	0	0	0	0.99009900990099		0.993399339933993	0	0.32013201320132	0	0	0	0	0.983498349834984	1	0	0.818481848184819	0	0.643564356435644	1	1	0.996699669966997	0	0	0	0	0.98019801980198	1	0	0	0	0	0	1	0.544554455445545	0.996699669966997	1	1	0	0.735973597359736	0	0	1	0	0	0.99009900990099	0.590759075907591	0.590759075907591	0.316831683168317	0	0	0	0	0.587458745874587	0	1	0	0	0.993399339933993	0.554455445544555	1	0	1	0	0	0	0	1	1	0
Amphimedon_queenslandica	0	0	0	0	0.983498349834984	0.993399339933993		0	0.32013201320132	0	0	0	0	0.976897689768977	0.993399339933993	0	0.818481848184819	0	0.643564356435644	0.993399339933993	0.993399339933993	0.99009900990099	0	0	0	0	0.973597359735974	0.993399339933993	0	0	0	0	0	0.993399339933993	0.544554455445545	0.99009900990099	0.993399339933993	0.993399339933993	0	0.735973597359736	0	0	0.993399339933993	0	0	0.99009900990099	0.590759075907591	0.590759075907591	0.316831683168317	0	0	0	0	0.587458745874587	0	0.993399339933993	0	0	0.993399339933993	0.547854785478548	0.993399339933993	0	0.993399339933993	0	0	0	0	0.993399339933993	0.993399339933993	0
Aphrocallistes_vastus	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aurelia_aurita	0	0	0	0	0.32013201320132	0.32013201320132	0.32013201320132	0		0	0	0	0	0.32013201320132	0.32013201320132	0	0.32013201320132	0	0.313531353135314	0.32013201320132	0.32013201320132	0.316831683168317	0	0	0	0	0.32013201320132	0.32013201320132	0	0	0	0	0	0.32013201320132	0.214521452145215	0.32013201320132	0.32013201320132	0.32013201320132	0	0.32013201320132	0	0	0.32013201320132	0	0	0.32013201320132	0.293729372937294	0.32013201320132	0.237623762376238	0	0	0	0	0.257425742574257	0	0.32013201320132	0	0	0.32013201320132	0.204620462046205	0.32013201320132	0	0.32013201320132	0	0	0	0	0.32013201320132	0.32013201320132	0
Beroe_abyssicola	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
