	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		0.96875	0.989583333333333	0.96875	0.979166666666667	0.96875	0.979166666666667	0.979166666666667	0.979166666666667	0.989583333333333	0.989583333333333	0.979166666666667	0.989583333333333	0.979166666666667	0	0	0.96875	0.979166666666667	0	0.979166666666667	0.979166666666667	0.979166666666667	0.989583333333333	0	0.979166666666667	0.989583333333333	0.989583333333333	0.979166666666667	0.989583333333333	0.979166666666667	0.979166666666667	0.96875	0.96875	0	0.979166666666667	0.989583333333333	0.979166666666667	0.979166666666667	0.989583333333333	0	0.989583333333333	0	0.979166666666667	0.96875	0.885416666666667	0.989583333333333	0.979166666666667	0.989583333333333	0.979166666666667	0.989583333333333	0.96875	0.989583333333333	0.677083333333333	0.979166666666667	0.9375	0.979166666666667	0.989583333333333	0.979166666666667	0	0.979166666666667	0.989583333333333	0	0.854166666666667	0.979166666666667	0.979166666666667	0.989583333333333	0.989583333333333	0.989583333333333	0.979166666666667	0
Acropora_digitifera	0.96875		0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0	0	0.96875	0.96875	0	0.96875	0.96875	0.96875	0.96875	0	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0	0.96875	0.96875	0.96875	0.96875	0.96875	0	0.96875	0	0.96875	0.96875	0.875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.65625	0.96875	0.916666666666667	0.96875	0.96875	0.96875	0	0.96875	0.96875	0	0.854166666666667	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0
Agalma_elegans	0.989583333333333	0.96875		0.96875	0.979166666666667	0.96875	0.979166666666667	0.979166666666667	0.979166666666667	0.989583333333333	0.989583333333333	0.979166666666667	0.989583333333333	0.979166666666667	0	0	0.96875	0.979166666666667	0	0.979166666666667	0.979166666666667	0.979166666666667	0.989583333333333	0	0.979166666666667	0.989583333333333	0.989583333333333	0.979166666666667	0.989583333333333	0.979166666666667	0.979166666666667	0.96875	0.96875	0	0.979166666666667	0.989583333333333	0.979166666666667	0.979166666666667	0.989583333333333	0	0.989583333333333	0	0.979166666666667	0.96875	0.885416666666667	0.989583333333333	0.979166666666667	0.989583333333333	0.979166666666667	0.989583333333333	0.96875	0.989583333333333	0.677083333333333	0.979166666666667	0.9375	0.979166666666667	0.989583333333333	0.979166666666667	0	0.979166666666667	0.989583333333333	0	0.854166666666667	0.979166666666667	0.979166666666667	0.989583333333333	0.989583333333333	0.989583333333333	0.979166666666667	0
Aiptasia_pallida	0.96875	0.96875	0.96875		0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0	0	0.96875	0.96875	0	0.96875	0.96875	0.96875	0.96875	0	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0	0.96875	0.96875	0.96875	0.96875	0.96875	0	0.96875	0	0.96875	0.96875	0.875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.65625	0.96875	0.916666666666667	0.96875	0.96875	0.96875	0	0.96875	0.96875	0	0.854166666666667	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0
Allomyces_macrogynus	0.979166666666667	0.96875	0.979166666666667	0.96875		0.96875	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.96875	0.979166666666667	0.979166666666667	0	0	0.96875	0.979166666666667	0	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.96875	0.96875	0.96875	0	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0	0.979166666666667	0	0.979166666666667	0.96875	0.885416666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.96875	0.979166666666667	0.666666666666667	0.979166666666667	0.927083333333333	0.979166666666667	0.979166666666667	0.979166666666667	0	0.96875	0.979166666666667	0	0.854166666666667	0.979166666666667	0.96875	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0
Amoebidium_parasiticum	0.96875	0.96875	0.96875	0.96875	0.96875		0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0	0	0.96875	0.96875	0	0.96875	0.96875	0.96875	0.96875	0	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0	0.96875	0.96875	0.96875	0.96875	0.96875	0	0.96875	0	0.96875	0.96875	0.875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0.65625	0.96875	0.916666666666667	0.96875	0.96875	0.96875	0	0.96875	0.96875	0	0.854166666666667	0.96875	0.96875	0.96875	0.96875	0.96875	0.96875	0
Amphimedon_queenslandica	0.979166666666667	0.96875	0.979166666666667	0.96875	0.979166666666667	0.96875		0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.96875	0.979166666666667	0.979166666666667	0	0	0.96875	0.979166666666667	0	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.96875	0.96875	0.96875	0	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0	0.979166666666667	0	0.979166666666667	0.96875	0.885416666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.96875	0.979166666666667	0.666666666666667	0.979166666666667	0.927083333333333	0.979166666666667	0.979166666666667	0.979166666666667	0	0.96875	0.979166666666667	0	0.854166666666667	0.979166666666667	0.96875	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0
Aphrocallistes_vastus	0.979166666666667	0.96875	0.979166666666667	0.96875	0.979166666666667	0.96875	0.979166666666667		0.979166666666667	0.979166666666667	0.979166666666667	0.96875	0.979166666666667	0.979166666666667	0	0	0.96875	0.979166666666667	0	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.96875	0.96875	0.96875	0	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0	0.979166666666667	0	0.979166666666667	0.96875	0.885416666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.96875	0.979166666666667	0.666666666666667	0.979166666666667	0.927083333333333	0.979166666666667	0.979166666666667	0.979166666666667	0	0.96875	0.979166666666667	0	0.854166666666667	0.979166666666667	0.96875	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0
Aurelia_aurita	0.979166666666667	0.96875	0.979166666666667	0.96875	0.979166666666667	0.96875	0.979166666666667	0.979166666666667		0.979166666666667	0.979166666666667	0.96875	0.979166666666667	0.979166666666667	0	0	0.96875	0.979166666666667	0	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.96875	0.96875	0.96875	0	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0	0.979166666666667	0	0.979166666666667	0.96875	0.885416666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0.96875	0.979166666666667	0.666666666666667	0.979166666666667	0.927083333333333	0.979166666666667	0.979166666666667	0.979166666666667	0	0.96875	0.979166666666667	0	0.854166666666667	0.979166666666667	0.96875	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667	0
Beroe_abyssicola	0.989583333333333	0.96875	0.989583333333333	0.96875	0.979166666666667	0.96875	0.979166666666667	0.979166666666667	0.979166666666667		1	0.979166666666667	0.989583333333333	0.979166666666667	0	0	0.96875	0.979166666666667	0	0.979166666666667	0.979166666666667	0.979166666666667	1	0	0.979166666666667	1	0.989583333333333	0.979166666666667	1	0.979166666666667	0.979166666666667	0.96875	0.96875	0	0.979166666666667	0.989583333333333	0.979166666666667	0.979166666666667	1	0	1	0	0.979166666666667	0.96875	0.885416666666667	0.989583333333333	0.979166666666667	0.989583333333333	0.979166666666667	0.989583333333333	0.96875	1	0.677083333333333	0.979166666666667	0.9375	0.979166666666667	0.989583333333333	0.979166666666667	0	0.979166666666667	0.989583333333333	0	0.854166666666667	0.979166666666667	0.979166666666667	0.989583333333333	0.989583333333333	0.989583333333333	0.979166666666667	0
