	Acanthoeca_like_sp_10tr	Acropora_cervicornis	Aiptasia_pallida	Amoebidium	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolocera_tuediae	Botryllus_schlosseri	Branchiostoma_floridae	Buddenbrockia_plumatellae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Chondrilla_nucula	Ciona_intestinalis	Clytia_hemisphaerica	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Cyanea_capillata	Daphnia_pulex	Ectopleura_larynx	Edwardsiella_lineata	Enteromyxum_leei	Ephydatia_muelleri	Eunicella_cavolinii	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Helobdella_robusta	Homo_sapiens	Hormathia_digitata	Hydra_magnipapillata	Hydractinia_polyclina	Ilyanassa_obsoleta	Ixodes_scapularis	Kudoa_iwatai	Latimeria_menadoensis	Leucetta_chagosensis	Ministeria_vibrans_atcc50519	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Monosiga_ovata	Montastraea_faveolata	Myxobolus_cerebralis	Nanomia_bijuga	Nasonia_vitripennis	Nematostella_vectensis	Octopus_vulgaris	Oscarella	Oscarella_carmela	Patiria_miniata	Pediculus_humanus_corporis	Petromyzon_marinus	Petrosia_ficiformis	Pleurobrachia_pileus	Pocillopora_damicornis	Polypodium_hydriforme	Porites_australiensis	Saccoglossus_kowalevskii	Salpingoeca_sp_ATCC50818	Sarcotragus_fasciculatus	Sphaeroforma_arctica_jp610	Sphaeromyxa_zaharoni	Stephanoeca_diplocostata	Stomolophus_meleagris	Strigamia_maritima	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Tetracapsuloides_bryosalmonae	Thelohanellus_kitauei	Trichoplax_adhaerens	Tripedalia_cystophora	Urticina_eques	Vallicula_multiformis
Acanthoeca_like_sp_10tr		1	1	0.988505747126437	1	1	1	1	1	0.988505747126437	1	1	1	1	1	0.988505747126437	1	0.977011494252874	1	1	1	1	1	0	0	0.988505747126437	0.35632183908046	0.850574712643678	0.96551724137931	0.977011494252874	0.494252873563218	1	1	1	1	1	1	0.988505747126437	1	1	1	0.96551724137931	1	0.988505747126437	1	1	1	1	1	1	0.977011494252874	0.977011494252874	1	1	1	1	0.908045977011494	1	1	1	1	1	1	1	0.988505747126437	1	1	0.804597701149425	1	1	1	0	0.793103448275862	1	0	1	0.96551724137931
Acropora_cervicornis	1		1	0.988505747126437	1	1	1	1	1	0.988505747126437	1	1	1	1	1	0.988505747126437	1	0.977011494252874	1	1	1	1	1	0	0	0.988505747126437	0.35632183908046	0.850574712643678	0.96551724137931	0.977011494252874	0.494252873563218	1	1	1	1	1	1	0.988505747126437	1	1	1	0.96551724137931	1	0.988505747126437	1	1	1	1	1	1	0.977011494252874	0.977011494252874	1	1	1	1	0.908045977011494	1	1	1	1	1	1	1	0.988505747126437	1	1	0.804597701149425	1	1	1	0	0.793103448275862	1	0	1	0.96551724137931
Aiptasia_pallida	1	1		0.988505747126437	1	1	1	1	1	0.988505747126437	1	1	1	1	1	0.988505747126437	1	0.977011494252874	1	1	1	1	1	0	0	0.988505747126437	0.35632183908046	0.850574712643678	0.96551724137931	0.977011494252874	0.494252873563218	1	1	1	1	1	1	0.988505747126437	1	1	1	0.96551724137931	1	0.988505747126437	1	1	1	1	1	1	0.977011494252874	0.977011494252874	1	1	1	1	0.908045977011494	1	1	1	1	1	1	1	0.988505747126437	1	1	0.804597701149425	1	1	1	0	0.793103448275862	1	0	1	0.96551724137931
Amoebidium	0.988505747126437	0.988505747126437	0.988505747126437		0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.977011494252874	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.977011494252874	0.988505747126437	0.977011494252874	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0	0	0.988505747126437	0.35632183908046	0.850574712643678	0.96551724137931	0.96551724137931	0.494252873563218	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.96551724137931	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.977011494252874	0.977011494252874	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.896551724137931	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.793103448275862	0.988505747126437	0.988505747126437	0.988505747126437	0	0.793103448275862	0.988505747126437	0	0.988505747126437	0.96551724137931
Amphimedon_queenslandica	1	1	1	0.988505747126437		1	1	1	1	0.988505747126437	1	1	1	1	1	0.988505747126437	1	0.977011494252874	1	1	1	1	1	0	0	0.988505747126437	0.35632183908046	0.850574712643678	0.96551724137931	0.977011494252874	0.494252873563218	1	1	1	1	1	1	0.988505747126437	1	1	1	0.96551724137931	1	0.988505747126437	1	1	1	1	1	1	0.977011494252874	0.977011494252874	1	1	1	1	0.908045977011494	1	1	1	1	1	1	1	0.988505747126437	1	1	0.804597701149425	1	1	1	0	0.793103448275862	1	0	1	0.96551724137931
Aphrocallistes_vastus	1	1	1	0.988505747126437	1		1	1	1	0.988505747126437	1	1	1	1	1	0.988505747126437	1	0.977011494252874	1	1	1	1	1	0	0	0.988505747126437	0.35632183908046	0.850574712643678	0.96551724137931	0.977011494252874	0.494252873563218	1	1	1	1	1	1	0.988505747126437	1	1	1	0.96551724137931	1	0.988505747126437	1	1	1	1	1	1	0.977011494252874	0.977011494252874	1	1	1	1	0.908045977011494	1	1	1	1	1	1	1	0.988505747126437	1	1	0.804597701149425	1	1	1	0	0.793103448275862	1	0	1	0.96551724137931
Aurelia_aurita	1	1	1	0.988505747126437	1	1		1	1	0.988505747126437	1	1	1	1	1	0.988505747126437	1	0.977011494252874	1	1	1	1	1	0	0	0.988505747126437	0.35632183908046	0.850574712643678	0.96551724137931	0.977011494252874	0.494252873563218	1	1	1	1	1	1	0.988505747126437	1	1	1	0.96551724137931	1	0.988505747126437	1	1	1	1	1	1	0.977011494252874	0.977011494252874	1	1	1	1	0.908045977011494	1	1	1	1	1	1	1	0.988505747126437	1	1	0.804597701149425	1	1	1	0	0.793103448275862	1	0	1	0.96551724137931
Beroe_abyssicola	1	1	1	0.988505747126437	1	1	1		1	0.988505747126437	1	1	1	1	1	0.988505747126437	1	0.977011494252874	1	1	1	1	1	0	0	0.988505747126437	0.35632183908046	0.850574712643678	0.96551724137931	0.977011494252874	0.494252873563218	1	1	1	1	1	1	0.988505747126437	1	1	1	0.96551724137931	1	0.988505747126437	1	1	1	1	1	1	0.977011494252874	0.977011494252874	1	1	1	1	0.908045977011494	1	1	1	1	1	1	1	0.988505747126437	1	1	0.804597701149425	1	1	1	0	0.793103448275862	1	0	1	0.96551724137931
Bolocera_tuediae	1	1	1	0.988505747126437	1	1	1	1		0.988505747126437	1	1	1	1	1	0.988505747126437	1	0.977011494252874	1	1	1	1	1	0	0	0.988505747126437	0.35632183908046	0.850574712643678	0.96551724137931	0.977011494252874	0.494252873563218	1	1	1	1	1	1	0.988505747126437	1	1	1	0.96551724137931	1	0.988505747126437	1	1	1	1	1	1	0.977011494252874	0.977011494252874	1	1	1	1	0.908045977011494	1	1	1	1	1	1	1	0.988505747126437	1	1	0.804597701149425	1	1	1	0	0.793103448275862	1	0	1	0.96551724137931
Botryllus_schlosseri	0.988505747126437	0.988505747126437	0.988505747126437	0.977011494252874	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437		0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.96551724137931	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0	0	0.977011494252874	0.344827586206897	0.839080459770115	0.954022988505747	0.96551724137931	0.482758620689655	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.977011494252874	0.988505747126437	0.988505747126437	0.988505747126437	0.954022988505747	0.988505747126437	0.977011494252874	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.96551724137931	0.96551724137931	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.896551724137931	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.988505747126437	0.977011494252874	0.988505747126437	0.988505747126437	0.793103448275862	0.988505747126437	0.988505747126437	0.988505747126437	0	0.781609195402299	0.988505747126437	0	0.988505747126437	0.954022988505747
