	Acanthoeca_like_sp_10tr	Acropora_cervicornis	Aiptasia_pallida	Amoebidium	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolocera_tuediae	Botryllus_schlosseri	Branchiostoma_floridae	Buddenbrockia_plumatellae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Chondrilla_nucula	Ciona_intestinalis	Clytia_hemisphaerica	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Cyanea_capillata	Daphnia_pulex	Ectopleura_larynx	Edwardsiella_lineata	Enteromyxum_leei	Ephydatia_muelleri	Eunicella_cavolinii	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Helobdella_robusta	Homo_sapiens	Hormathia_digitata	Hydra_magnipapillata	Hydractinia_polyclina	Ilyanassa_obsoleta	Ixodes_scapularis	Kudoa_iwatai	Latimeria_menadoensis	Leucetta_chagosensis	Ministeria_vibrans_atcc50519	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Monosiga_ovata	Montastraea_faveolata	Myxobolus_cerebralis	Nanomia_bijuga	Nasonia_vitripennis	Nematostella_vectensis	Octopus_vulgaris	Oscarella	Oscarella_carmela	Patiria_miniata	Pediculus_humanus_corporis	Petromyzon_marinus	Petrosia_ficiformis	Pleurobrachia_pileus	Pocillopora_damicornis	Polypodium_hydriforme	Porites_australiensis	Saccoglossus_kowalevskii	Salpingoeca_sp_ATCC50818	Sarcotragus_fasciculatus	Sphaeroforma_arctica_jp610	Sphaeromyxa_zaharoni	Stephanoeca_diplocostata	Stomolophus_meleagris	Strigamia_maritima	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Tetracapsuloides_bryosalmonae	Thelohanellus_kitauei	Trichoplax_adhaerens	Tripedalia_cystophora	Urticina_eques	Vallicula_multiformis
Acanthoeca_like_sp_10tr		1	1	1	1	1	1	1	1	1	1	0.976744186046512	1	1	0	1	1	0.959302325581395	1	1	0	1	1	1	0	1	0.156976744186047	0.877906976744186	1	1	0.947674418604651	1	0.947674418604651	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.715116279069767	1	1	0.941860465116279	1	1	1	0.941860465116279	0.63953488372093	1	1	0.924418604651163	0.994186046511628	0	1	0.401162790697674	0.912790697674419	1
Acropora_cervicornis	1		1	1	1	1	1	1	1	1	1	0.976744186046512	1	1	0	1	1	0.959302325581395	1	1	0	1	1	1	0	1	0.156976744186047	0.877906976744186	1	1	0.947674418604651	1	0.947674418604651	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.715116279069767	1	1	0.941860465116279	1	1	1	0.941860465116279	0.63953488372093	1	1	0.924418604651163	0.994186046511628	0	1	0.401162790697674	0.912790697674419	1
Aiptasia_pallida	1	1		1	1	1	1	1	1	1	1	0.976744186046512	1	1	0	1	1	0.959302325581395	1	1	0	1	1	1	0	1	0.156976744186047	0.877906976744186	1	1	0.947674418604651	1	0.947674418604651	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.715116279069767	1	1	0.941860465116279	1	1	1	0.941860465116279	0.63953488372093	1	1	0.924418604651163	0.994186046511628	0	1	0.401162790697674	0.912790697674419	1
Amoebidium	1	1	1		1	1	1	1	1	1	1	0.976744186046512	1	1	0	1	1	0.959302325581395	1	1	0	1	1	1	0	1	0.156976744186047	0.877906976744186	1	1	0.947674418604651	1	0.947674418604651	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.715116279069767	1	1	0.941860465116279	1	1	1	0.941860465116279	0.63953488372093	1	1	0.924418604651163	0.994186046511628	0	1	0.401162790697674	0.912790697674419	1
Amphimedon_queenslandica	1	1	1	1		1	1	1	1	1	1	0.976744186046512	1	1	0	1	1	0.959302325581395	1	1	0	1	1	1	0	1	0.156976744186047	0.877906976744186	1	1	0.947674418604651	1	0.947674418604651	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.715116279069767	1	1	0.941860465116279	1	1	1	0.941860465116279	0.63953488372093	1	1	0.924418604651163	0.994186046511628	0	1	0.401162790697674	0.912790697674419	1
Aphrocallistes_vastus	1	1	1	1	1		1	1	1	1	1	0.976744186046512	1	1	0	1	1	0.959302325581395	1	1	0	1	1	1	0	1	0.156976744186047	0.877906976744186	1	1	0.947674418604651	1	0.947674418604651	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.715116279069767	1	1	0.941860465116279	1	1	1	0.941860465116279	0.63953488372093	1	1	0.924418604651163	0.994186046511628	0	1	0.401162790697674	0.912790697674419	1
Aurelia_aurita	1	1	1	1	1	1		1	1	1	1	0.976744186046512	1	1	0	1	1	0.959302325581395	1	1	0	1	1	1	0	1	0.156976744186047	0.877906976744186	1	1	0.947674418604651	1	0.947674418604651	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.715116279069767	1	1	0.941860465116279	1	1	1	0.941860465116279	0.63953488372093	1	1	0.924418604651163	0.994186046511628	0	1	0.401162790697674	0.912790697674419	1
Beroe_abyssicola	1	1	1	1	1	1	1		1	1	1	0.976744186046512	1	1	0	1	1	0.959302325581395	1	1	0	1	1	1	0	1	0.156976744186047	0.877906976744186	1	1	0.947674418604651	1	0.947674418604651	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.715116279069767	1	1	0.941860465116279	1	1	1	0.941860465116279	0.63953488372093	1	1	0.924418604651163	0.994186046511628	0	1	0.401162790697674	0.912790697674419	1
Bolocera_tuediae	1	1	1	1	1	1	1	1		1	1	0.976744186046512	1	1	0	1	1	0.959302325581395	1	1	0	1	1	1	0	1	0.156976744186047	0.877906976744186	1	1	0.947674418604651	1	0.947674418604651	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.715116279069767	1	1	0.941860465116279	1	1	1	0.941860465116279	0.63953488372093	1	1	0.924418604651163	0.994186046511628	0	1	0.401162790697674	0.912790697674419	1
Botryllus_schlosseri	1	1	1	1	1	1	1	1	1		1	0.976744186046512	1	1	0	1	1	0.959302325581395	1	1	0	1	1	1	0	1	0.156976744186047	0.877906976744186	1	1	0.947674418604651	1	0.947674418604651	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.715116279069767	1	1	0.941860465116279	1	1	1	0.941860465116279	0.63953488372093	1	1	0.924418604651163	0.994186046511628	0	1	0.401162790697674	0.912790697674419	1
Branchiostoma_floridae	1	1	1	1	1	1	1	1	1	1		0.976744186046512	1	1	0	1	1	0.959302325581395	1	1	0	1	1	1	0	1	0.156976744186047	0.877906976744186	1	1	0.947674418604651	1	0.947674418604651	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.715116279069767	1	1	0.941860465116279	1	1	1	0.941860465116279	0.63953488372093	1	1	0.924418604651163	0.994186046511628	0	1	0.401162790697674	0.912790697674419	1
Buddenbrockia_plumatellae	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512		0.976744186046512	0.976744186046512	0	0.976744186046512	0.976744186046512	0.941860465116279	0.976744186046512	0.976744186046512	0	0.976744186046512	0.976744186046512	0.976744186046512	0	0.976744186046512	0.156976744186047	0.866279069767442	0.976744186046512	0.976744186046512	0.924418604651163	0.976744186046512	0.930232558139535	0.976744186046512	0	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.976744186046512	0.709302325581395	0.976744186046512	0.976744186046512	0.918604651162791	0.976744186046512	0.976744186046512	0.976744186046512	0.918604651162791	0.616279069767442	0.976744186046512	0.976744186046512	0.901162790697674	0.976744186046512	0	0.976744186046512	0.401162790697674	0.88953488372093	0.976744186046512
Capitella_teleta	1	1	1	1	1	1	1	1	1	1	1	0.976744186046512		1	0	1	1	0.959302325581395	1	1	0	1	1	1	0	1	0.156976744186047	0.877906976744186	1	1	0.947674418604651	1	0.947674418604651	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.715116279069767	1	1	0.941860465116279	1	1	1	0.941860465116279	0.63953488372093	1	1	0.924418604651163	0.994186046511628	0	1	0.401162790697674	0.912790697674419	1
