	Acanthoeca_like_sp_10tr	Acropora_cervicornis	Aiptasia_pallida	Amoebidium	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolocera_tuediae	Botryllus_schlosseri	Branchiostoma_floridae	Buddenbrockia_plumatellae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Chondrilla_nucula	Ciona_intestinalis	Clytia_hemisphaerica	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Cyanea_capillata	Daphnia_pulex	Ectopleura_larynx	Edwardsiella_lineata	Enteromyxum_leei	Ephydatia_muelleri	Eunicella_cavolinii	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Helobdella_robusta	Homo_sapiens	Hormathia_digitata	Hydra_magnipapillata	Hydractinia_polyclina	Ilyanassa_obsoleta	Ixodes_scapularis	Kudoa_iwatai	Latimeria_menadoensis	Leucetta_chagosensis	Ministeria_vibrans_atcc50519	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Monosiga_ovata	Montastraea_faveolata	Myxobolus_cerebralis	Nanomia_bijuga	Nasonia_vitripennis	Nematostella_vectensis	Octopus_vulgaris	Oscarella	Oscarella_carmela	Patiria_miniata	Pediculus_humanus_corporis	Petromyzon_marinus	Petrosia_ficiformis	Pleurobrachia_pileus	Pocillopora_damicornis	Polypodium_hydriforme	Porites_australiensis	Saccoglossus_kowalevskii	Salpingoeca_sp_ATCC50818	Sarcotragus_fasciculatus	Sphaeroforma_arctica_jp610	Sphaeromyxa_zaharoni	Stephanoeca_diplocostata	Stomolophus_meleagris	Strigamia_maritima	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Tetracapsuloides_bryosalmonae	Thelohanellus_kitauei	Trichoplax_adhaerens	Tripedalia_cystophora	Urticina_eques	Vallicula_multiformis
Acanthoeca_like_sp_10tr		1	1	1	1	1	1	1	1	1	1	1	1	1	0.944055944055944	1	1	1	1	0.993006993006993	1	1	1	0.27972027972028	0.986013986013986	1	0.377622377622378	1	0.944055944055944	1	0.993006993006993	1	1	1	1	1	1	1	0.706293706293706	1	0.986013986013986	1	0.993006993006993	0.993006993006993	1	1	1	1	1	0.986013986013986	0.993006993006993	0.993006993006993	0.993006993006993	1	1	1	1	1	1	0.958041958041958	1	1	1	0	0.993006993006993	1	1	0.951048951048951	1	1	1	0	0.993006993006993	1	0.986013986013986	1	1
Acropora_cervicornis	1		1	1	1	1	1	1	1	1	1	1	1	1	0.944055944055944	1	1	1	1	0.993006993006993	1	1	1	0.27972027972028	0.986013986013986	1	0.377622377622378	1	0.944055944055944	1	0.993006993006993	1	1	1	1	1	1	1	0.706293706293706	1	0.986013986013986	1	0.993006993006993	0.993006993006993	1	1	1	1	1	0.986013986013986	0.993006993006993	0.993006993006993	0.993006993006993	1	1	1	1	1	1	0.958041958041958	1	1	1	0	0.993006993006993	1	1	0.951048951048951	1	1	1	0	0.993006993006993	1	0.986013986013986	1	1
Aiptasia_pallida	1	1		1	1	1	1	1	1	1	1	1	1	1	0.944055944055944	1	1	1	1	0.993006993006993	1	1	1	0.27972027972028	0.986013986013986	1	0.377622377622378	1	0.944055944055944	1	0.993006993006993	1	1	1	1	1	1	1	0.706293706293706	1	0.986013986013986	1	0.993006993006993	0.993006993006993	1	1	1	1	1	0.986013986013986	0.993006993006993	0.993006993006993	0.993006993006993	1	1	1	1	1	1	0.958041958041958	1	1	1	0	0.993006993006993	1	1	0.951048951048951	1	1	1	0	0.993006993006993	1	0.986013986013986	1	1
Amoebidium	1	1	1		1	1	1	1	1	1	1	1	1	1	0.944055944055944	1	1	1	1	0.993006993006993	1	1	1	0.27972027972028	0.986013986013986	1	0.377622377622378	1	0.944055944055944	1	0.993006993006993	1	1	1	1	1	1	1	0.706293706293706	1	0.986013986013986	1	0.993006993006993	0.993006993006993	1	1	1	1	1	0.986013986013986	0.993006993006993	0.993006993006993	0.993006993006993	1	1	1	1	1	1	0.958041958041958	1	1	1	0	0.993006993006993	1	1	0.951048951048951	1	1	1	0	0.993006993006993	1	0.986013986013986	1	1
Amphimedon_queenslandica	1	1	1	1		1	1	1	1	1	1	1	1	1	0.944055944055944	1	1	1	1	0.993006993006993	1	1	1	0.27972027972028	0.986013986013986	1	0.377622377622378	1	0.944055944055944	1	0.993006993006993	1	1	1	1	1	1	1	0.706293706293706	1	0.986013986013986	1	0.993006993006993	0.993006993006993	1	1	1	1	1	0.986013986013986	0.993006993006993	0.993006993006993	0.993006993006993	1	1	1	1	1	1	0.958041958041958	1	1	1	0	0.993006993006993	1	1	0.951048951048951	1	1	1	0	0.993006993006993	1	0.986013986013986	1	1
Aphrocallistes_vastus	1	1	1	1	1		1	1	1	1	1	1	1	1	0.944055944055944	1	1	1	1	0.993006993006993	1	1	1	0.27972027972028	0.986013986013986	1	0.377622377622378	1	0.944055944055944	1	0.993006993006993	1	1	1	1	1	1	1	0.706293706293706	1	0.986013986013986	1	0.993006993006993	0.993006993006993	1	1	1	1	1	0.986013986013986	0.993006993006993	0.993006993006993	0.993006993006993	1	1	1	1	1	1	0.958041958041958	1	1	1	0	0.993006993006993	1	1	0.951048951048951	1	1	1	0	0.993006993006993	1	0.986013986013986	1	1
Aurelia_aurita	1	1	1	1	1	1		1	1	1	1	1	1	1	0.944055944055944	1	1	1	1	0.993006993006993	1	1	1	0.27972027972028	0.986013986013986	1	0.377622377622378	1	0.944055944055944	1	0.993006993006993	1	1	1	1	1	1	1	0.706293706293706	1	0.986013986013986	1	0.993006993006993	0.993006993006993	1	1	1	1	1	0.986013986013986	0.993006993006993	0.993006993006993	0.993006993006993	1	1	1	1	1	1	0.958041958041958	1	1	1	0	0.993006993006993	1	1	0.951048951048951	1	1	1	0	0.993006993006993	1	0.986013986013986	1	1
Beroe_abyssicola	1	1	1	1	1	1	1		1	1	1	1	1	1	0.944055944055944	1	1	1	1	0.993006993006993	1	1	1	0.27972027972028	0.986013986013986	1	0.377622377622378	1	0.944055944055944	1	0.993006993006993	1	1	1	1	1	1	1	0.706293706293706	1	0.986013986013986	1	0.993006993006993	0.993006993006993	1	1	1	1	1	0.986013986013986	0.993006993006993	0.993006993006993	0.993006993006993	1	1	1	1	1	1	0.958041958041958	1	1	1	0	0.993006993006993	1	1	0.951048951048951	1	1	1	0	0.993006993006993	1	0.986013986013986	1	1
Bolocera_tuediae	1	1	1	1	1	1	1	1		1	1	1	1	1	0.944055944055944	1	1	1	1	0.993006993006993	1	1	1	0.27972027972028	0.986013986013986	1	0.377622377622378	1	0.944055944055944	1	0.993006993006993	1	1	1	1	1	1	1	0.706293706293706	1	0.986013986013986	1	0.993006993006993	0.993006993006993	1	1	1	1	1	0.986013986013986	0.993006993006993	0.993006993006993	0.993006993006993	1	1	1	1	1	1	0.958041958041958	1	1	1	0	0.993006993006993	1	1	0.951048951048951	1	1	1	0	0.993006993006993	1	0.986013986013986	1	1
Botryllus_schlosseri	1	1	1	1	1	1	1	1	1		1	1	1	1	0.944055944055944	1	1	1	1	0.993006993006993	1	1	1	0.27972027972028	0.986013986013986	1	0.377622377622378	1	0.944055944055944	1	0.993006993006993	1	1	1	1	1	1	1	0.706293706293706	1	0.986013986013986	1	0.993006993006993	0.993006993006993	1	1	1	1	1	0.986013986013986	0.993006993006993	0.993006993006993	0.993006993006993	1	1	1	1	1	1	0.958041958041958	1	1	1	0	0.993006993006993	1	1	0.951048951048951	1	1	1	0	0.993006993006993	1	0.986013986013986	1	1
