	Acanthoeca_like_sp_10tr	Acropora_cervicornis	Aiptasia_pallida	Amoebidium	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolocera_tuediae	Botryllus_schlosseri	Branchiostoma_floridae	Buddenbrockia_plumatellae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Chondrilla_nucula	Ciona_intestinalis	Clytia_hemisphaerica	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Cyanea_capillata	Daphnia_pulex	Ectopleura_larynx	Edwardsiella_lineata	Enteromyxum_leei	Ephydatia_muelleri	Eunicella_cavolinii	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Helobdella_robusta	Homo_sapiens	Hormathia_digitata	Hydra_magnipapillata	Hydractinia_polyclina	Ilyanassa_obsoleta	Ixodes_scapularis	Kudoa_iwatai	Latimeria_menadoensis	Leucetta_chagosensis	Ministeria_vibrans_atcc50519	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Monosiga_ovata	Montastraea_faveolata	Myxobolus_cerebralis	Nanomia_bijuga	Nasonia_vitripennis	Nematostella_vectensis	Octopus_vulgaris	Oscarella	Oscarella_carmela	Patiria_miniata	Pediculus_humanus_corporis	Petromyzon_marinus	Petrosia_ficiformis	Pleurobrachia_pileus	Pocillopora_damicornis	Polypodium_hydriforme	Porites_australiensis	Saccoglossus_kowalevskii	Salpingoeca_sp_ATCC50818	Sarcotragus_fasciculatus	Sphaeroforma_arctica_jp610	Sphaeromyxa_zaharoni	Stephanoeca_diplocostata	Stomolophus_meleagris	Strigamia_maritima	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Tetracapsuloides_bryosalmonae	Thelohanellus_kitauei	Trichoplax_adhaerens	Tripedalia_cystophora	Urticina_eques	Vallicula_multiformis
Acanthoeca_like_sp_10tr		1	1	1	1	1	1	0.987012987012987	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.662337662337662	1	0.461038961038961	1	0.987012987012987	0.922077922077922	1	1	1	1	1	1	1	0.993506493506494	0.987012987012987	1	0.863636363636364	0.987012987012987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.668831168831169	0.993506493506494	1	1	1	1	1	0.987012987012987	1	1	0.980519480519481	1	1	0.805194805194805	0.993506493506494	0.733766233766234	0.987012987012987	0.655844155844156	0.987012987012987	0.941558441558442
Acropora_cervicornis	1		1	1	1	1	1	0.987012987012987	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.662337662337662	1	0.461038961038961	1	0.987012987012987	0.922077922077922	1	1	1	1	1	1	1	0.993506493506494	0.987012987012987	1	0.863636363636364	0.987012987012987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.668831168831169	0.993506493506494	1	1	1	1	1	0.987012987012987	1	1	0.980519480519481	1	1	0.805194805194805	0.993506493506494	0.733766233766234	0.987012987012987	0.655844155844156	0.987012987012987	0.941558441558442
Aiptasia_pallida	1	1		1	1	1	1	0.987012987012987	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.662337662337662	1	0.461038961038961	1	0.987012987012987	0.922077922077922	1	1	1	1	1	1	1	0.993506493506494	0.987012987012987	1	0.863636363636364	0.987012987012987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.668831168831169	0.993506493506494	1	1	1	1	1	0.987012987012987	1	1	0.980519480519481	1	1	0.805194805194805	0.993506493506494	0.733766233766234	0.987012987012987	0.655844155844156	0.987012987012987	0.941558441558442
Amoebidium	1	1	1		1	1	1	0.987012987012987	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.662337662337662	1	0.461038961038961	1	0.987012987012987	0.922077922077922	1	1	1	1	1	1	1	0.993506493506494	0.987012987012987	1	0.863636363636364	0.987012987012987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.668831168831169	0.993506493506494	1	1	1	1	1	0.987012987012987	1	1	0.980519480519481	1	1	0.805194805194805	0.993506493506494	0.733766233766234	0.987012987012987	0.655844155844156	0.987012987012987	0.941558441558442
Amphimedon_queenslandica	1	1	1	1		1	1	0.987012987012987	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.662337662337662	1	0.461038961038961	1	0.987012987012987	0.922077922077922	1	1	1	1	1	1	1	0.993506493506494	0.987012987012987	1	0.863636363636364	0.987012987012987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.668831168831169	0.993506493506494	1	1	1	1	1	0.987012987012987	1	1	0.980519480519481	1	1	0.805194805194805	0.993506493506494	0.733766233766234	0.987012987012987	0.655844155844156	0.987012987012987	0.941558441558442
Aphrocallistes_vastus	1	1	1	1	1		1	0.987012987012987	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.662337662337662	1	0.461038961038961	1	0.987012987012987	0.922077922077922	1	1	1	1	1	1	1	0.993506493506494	0.987012987012987	1	0.863636363636364	0.987012987012987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.668831168831169	0.993506493506494	1	1	1	1	1	0.987012987012987	1	1	0.980519480519481	1	1	0.805194805194805	0.993506493506494	0.733766233766234	0.987012987012987	0.655844155844156	0.987012987012987	0.941558441558442
Aurelia_aurita	1	1	1	1	1	1		0.987012987012987	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.662337662337662	1	0.461038961038961	1	0.987012987012987	0.922077922077922	1	1	1	1	1	1	1	0.993506493506494	0.987012987012987	1	0.863636363636364	0.987012987012987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.668831168831169	0.993506493506494	1	1	1	1	1	0.987012987012987	1	1	0.980519480519481	1	1	0.805194805194805	0.993506493506494	0.733766233766234	0.987012987012987	0.655844155844156	0.987012987012987	0.941558441558442
Beroe_abyssicola	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987		0.987012987012987	0.987012987012987	0.987012987012987	0	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.974025974025974	0.662337662337662	0.987012987012987	0.461038961038961	0.987012987012987	0.987012987012987	0.922077922077922	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.980519480519481	0.987012987012987	0.987012987012987	0.863636363636364	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.668831168831169	0.980519480519481	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.987012987012987	0.974025974025974	0.987012987012987	0.987012987012987	0.805194805194805	0.987012987012987	0.720779220779221	0.987012987012987	0.655844155844156	0.974025974025974	0.941558441558442
Bolocera_tuediae	1	1	1	1	1	1	1	0.987012987012987		1	1	0	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.662337662337662	1	0.461038961038961	1	0.987012987012987	0.922077922077922	1	1	1	1	1	1	1	0.993506493506494	0.987012987012987	1	0.863636363636364	0.987012987012987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.668831168831169	0.993506493506494	1	1	1	1	1	0.987012987012987	1	1	0.980519480519481	1	1	0.805194805194805	0.993506493506494	0.733766233766234	0.987012987012987	0.655844155844156	0.987012987012987	0.941558441558442
Botryllus_schlosseri	1	1	1	1	1	1	1	0.987012987012987	1		1	0	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.662337662337662	1	0.461038961038961	1	0.987012987012987	0.922077922077922	1	1	1	1	1	1	1	0.993506493506494	0.987012987012987	1	0.863636363636364	0.987012987012987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.987012987012987	0.668831168831169	0.993506493506494	1	1	1	1	1	0.987012987012987	1	1	0.980519480519481	1	1	0.805194805194805	0.993506493506494	0.733766233766234	0.987012987012987	0.655844155844156	0.987012987012987	0.941558441558442
