	Acanthoeca_like_sp_10tr	Acropora_cervicornis	Aiptasia_pallida	Amoebidium	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolocera_tuediae	Botryllus_schlosseri	Branchiostoma_floridae	Buddenbrockia_plumatellae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Chondrilla_nucula	Ciona_intestinalis	Clytia_hemisphaerica	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Cyanea_capillata	Daphnia_pulex	Ectopleura_larynx	Edwardsiella_lineata	Enteromyxum_leei	Ephydatia_muelleri	Eunicella_cavolinii	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Helobdella_robusta	Homo_sapiens	Hormathia_digitata	Hydra_magnipapillata	Hydractinia_polyclina	Ilyanassa_obsoleta	Ixodes_scapularis	Kudoa_iwatai	Latimeria_menadoensis	Leucetta_chagosensis	Ministeria_vibrans_atcc50519	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Monosiga_ovata	Montastraea_faveolata	Myxobolus_cerebralis	Nanomia_bijuga	Nasonia_vitripennis	Nematostella_vectensis	Octopus_vulgaris	Oscarella	Oscarella_carmela	Patiria_miniata	Pediculus_humanus_corporis	Petromyzon_marinus	Petrosia_ficiformis	Pleurobrachia_pileus	Pocillopora_damicornis	Polypodium_hydriforme	Porites_australiensis	Saccoglossus_kowalevskii	Salpingoeca_sp_ATCC50818	Sarcotragus_fasciculatus	Sphaeroforma_arctica_jp610	Sphaeromyxa_zaharoni	Stephanoeca_diplocostata	Stomolophus_meleagris	Strigamia_maritima	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Tetracapsuloides_bryosalmonae	Thelohanellus_kitauei	Trichoplax_adhaerens	Tripedalia_cystophora	Urticina_eques	Vallicula_multiformis
Strigamia_maritima	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0
Strongylocentrotus_purpuratus	1	0.898305084745763	1	1	1	0.898305084745763	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0.898305084745763	1	0.983050847457627	0	1	1	1	1	1	1	1	1	1	0.525423728813559	1	1	0	1	1	1	1	1	1	1	0.983050847457627	1	1	1	1	1	0.644067796610169	1	0	1	1	1	1	1	1	1	0		1	0	0	0	1	0	1	1
Sycon_ciliatum	1	0.898305084745763	1	1	1	0.898305084745763	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0.898305084745763	1	0.983050847457627	0	1	1	1	1	1	1	1	1	1	0.525423728813559	1	1	0	1	1	1	1	1	1	1	0.983050847457627	1	1	1	1	1	0.644067796610169	1	0	1	1	1	1	1	1	1	0	1		0	0	0	1	0	1	1
Sycon_coactum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0
Tetracapsuloides_bryosalmonae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0
Thelohanellus_kitauei	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0
Trichoplax_adhaerens	1	0.898305084745763	1	1	1	0.898305084745763	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0.898305084745763	1	0.983050847457627	0	1	1	1	1	1	1	1	1	1	0.525423728813559	1	1	0	1	1	1	1	1	1	1	0.983050847457627	1	1	1	1	1	0.644067796610169	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0		0	1	1
Tripedalia_cystophora	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
Urticina_eques	1	0.898305084745763	1	1	1	0.898305084745763	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0.898305084745763	1	0.983050847457627	0	1	1	1	1	1	1	1	1	1	0.525423728813559	1	1	0	1	1	1	1	1	1	1	0.983050847457627	1	1	1	1	1	0.644067796610169	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	1	0		1
Vallicula_multiformis	1	0.898305084745763	1	1	1	0.898305084745763	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0.898305084745763	1	0.983050847457627	0	1	1	1	1	1	1	1	1	1	0.525423728813559	1	1	0	1	1	1	1	1	1	1	0.983050847457627	1	1	1	1	1	0.644067796610169	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	1	0	1	
