	Acanthoeca_like_sp_10tr	Acropora_cervicornis	Aiptasia_pallida	Amoebidium	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolocera_tuediae	Botryllus_schlosseri	Branchiostoma_floridae	Buddenbrockia_plumatellae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Chondrilla_nucula	Ciona_intestinalis	Clytia_hemisphaerica	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Cyanea_capillata	Daphnia_pulex	Ectopleura_larynx	Edwardsiella_lineata	Enteromyxum_leei	Ephydatia_muelleri	Eunicella_cavolinii	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Helobdella_robusta	Homo_sapiens	Hormathia_digitata	Hydra_magnipapillata	Hydractinia_polyclina	Ilyanassa_obsoleta	Ixodes_scapularis	Kudoa_iwatai	Latimeria_menadoensis	Leucetta_chagosensis	Ministeria_vibrans_atcc50519	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Monosiga_ovata	Montastraea_faveolata	Myxobolus_cerebralis	Nanomia_bijuga	Nasonia_vitripennis	Nematostella_vectensis	Octopus_vulgaris	Oscarella	Oscarella_carmela	Patiria_miniata	Pediculus_humanus_corporis	Petromyzon_marinus	Petrosia_ficiformis	Pleurobrachia_pileus	Pocillopora_damicornis	Polypodium_hydriforme	Porites_australiensis	Saccoglossus_kowalevskii	Salpingoeca_sp_ATCC50818	Sarcotragus_fasciculatus	Sphaeroforma_arctica_jp610	Sphaeromyxa_zaharoni	Stephanoeca_diplocostata	Stomolophus_meleagris	Strigamia_maritima	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Tetracapsuloides_bryosalmonae	Thelohanellus_kitauei	Trichoplax_adhaerens	Tripedalia_cystophora	Urticina_eques	Vallicula_multiformis
Acanthoeca_like_sp_10tr		0	0	0	0	0	0	0	0	0	0	0.0025062656641604	0	0	0	0	0	0	0	0	0.0025062656641604	0	0	0	0	0	0	0.0025062656641604	0	0	0	0	0	0	0	0	0	0	0	0.0025062656641604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0025062656641604	0	0	0.0025062656641604	0.0025062656641604	0
Acropora_cervicornis	0		0.0075187969924812	0	0	0	0	0	0.0075187969924812	0	0	0.0075187969924812	0	0	0	0	0	0	0	0	0.0075187969924812	0	0	0.0075187969924812	0	0	0.0075187969924812	0	0	0.0075187969924812	0	0	0.0075187969924812	0	0	0	0	0	0	0	0	0	0	0	0.0075187969924812	0	0	0	0.0075187969924812	0	0	0	0	0	0	0	0	0.0075187969924812	0	0.0075187969924812	0	0	0	0	0	0	0	0.0025062656641604	0	0	0	0.0075187969924812	0.0025062656641604	0	0.0075187969924812	0.0075187969924812	0
Aiptasia_pallida	0	0.0075187969924812		0	0	0	0	0	0.0075187969924812	0	0	0.0075187969924812	0	0	0	0	0	0	0	0	0.0075187969924812	0	0	0.0075187969924812	0	0	0.0075187969924812	0	0	0.0075187969924812	0	0	0.0075187969924812	0	0	0	0	0	0	0	0	0	0	0	0.0075187969924812	0	0	0	0.0075187969924812	0	0	0	0	0	0	0	0	0.0075187969924812	0	0.0075187969924812	0	0	0	0	0	0	0	0.0025062656641604	0	0	0	0.0075187969924812	0.0025062656641604	0	0.0075187969924812	0.0075187969924812	0
Amoebidium	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amphimedon_queenslandica	0	0	0	0		0	0	0	0	0	0	0.0100250626566416	0	0	0	0	0	0	0	0	0.0100250626566416	0	0	0	0.0050125313283208	0	0	0.0100250626566416	0	0	0	0	0	0	0	0	0	0	0	0.0100250626566416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0100250626566416	0	0	0.0100250626566416	0.0100250626566416	0
Aphrocallistes_vastus	0	0	0	0	0		0	0	0	0	0	0.0050125313283208	0	0.0025062656641604	0.0050125313283208	0	0	0	0	0	0.0050125313283208	0	0	0	0.0050125313283208	0	0	0.0050125313283208	0	0	0	0	0	0	0	0	0	0	0	0.0050125313283208	0.0025062656641604	0	0.0050125313283208	0.0050125313283208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0050125313283208	0	0	0	0	0.0050125313283208	0.0050125313283208	0	0	0	0	0	0.0050125313283208	0	0	0.0050125313283208	0.0050125313283208	0
Aurelia_aurita	0	0	0	0	0	0		0	0.0025062656641604	0	0.0025062656641604	0.0025062656641604	0	0	0	0	0.0025062656641604	0	0	0	0.0025062656641604	0	0.0025062656641604	0	0	0	0	0	0	0	0	0	0	0.0025062656641604	0.0025062656641604	0	0	0	0	0.0025062656641604	0.0025062656641604	0	0	0	0	0	0.0025062656641604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0025062656641604	0	0	0	0	0
Beroe_abyssicola	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bolocera_tuediae	0	0.0075187969924812	0.0075187969924812	0	0	0	0.0025062656641604	0		0	0.0025062656641604	0.087719298245614	0	0	0	0	0.0025062656641604	0	0	0	0.087719298245614	0	0.0025062656641604	0.0075187969924812	0	0	0.0075187969924812	0.025062656641604	0	0.0075187969924812	0	0	0.0075187969924812	0.0025062656641604	0.0025062656641604	0	0	0	0	0.0401002506265664	0.0300751879699248	0	0	0	0.0075187969924812	0	0.0025062656641604	0	0.0075187969924812	0	0	0	0	0	0	0	0	0.0175438596491228	0	0.0075187969924812	0	0	0	0	0	0	0	0.0025062656641604	0	0	0	0.087719298245614	0.0025062656641604	0	0.0350877192982456	0.0350877192982456	0
Botryllus_schlosseri	0	0	0	0	0	0	0	0	0		0	0.0576441102756892	0	0	0	0	0	0	0	0	0.0576441102756892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0576441102756892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0576441102756892	0	0	0	0	0
Branchiostoma_floridae	0	0	0	0	0	0	0.0025062656641604	0	0.0025062656641604	0		0.0025062656641604	0	0	0	0	0.0025062656641604	0	0	0	0.0025062656641604	0	0.0025062656641604	0	0	0	0	0	0	0	0	0	0	0.0025062656641604	0.0025062656641604	0	0	0	0	0.0025062656641604	0.0025062656641604	0	0	0	0	0	0.0025062656641604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0025062656641604	0	0	0	0	0
Buddenbrockia_plumatellae	0.0025062656641604	0.0075187969924812	0.0075187969924812	0	0.0100250626566416	0.0050125313283208	0.0025062656641604	0	0.087719298245614	0.0576441102756892	0.0025062656641604		0	0.0025062656641604	0.0701754385964912	0	0.0025062656641604	0	0	0	1	0	0.0025062656641604	0.0075187969924812	0.328320802005013	0.0025062656641604	0.0075187969924812	0.230576441102757	0	0.0075187969924812	0	0	0.0075187969924812	0.0025062656641604	0.0025062656641604	0	0.0050125313283208	0	0	0.719298245614035	0.115288220551378	0	0.0100250626566416	0.0200501253132832	0.0075187969924812	0	0.0025062656641604	0	0.0075187969924812	0	0	0	0.0075187969924812	0.0025062656641604	0	0	0	0.025062656641604	0	0.100250626566416	0	0	0	0	0.182957393483709	0.012531328320802	0	0.0075187969924812	0	0	0	1	0.0100250626566416	0	0.538847117794486	0.426065162907268	0
Capitella_teleta	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Capsaspora_owczarzaki_atcc30864	0	0	0	0	0	0.0025062656641604	0	0	0	0	0	0.0025062656641604	0		0.0025062656641604	0	0	0	0	0	0.0025062656641604	0	0	0	0.0025062656641604	0	0	0.0025062656641604	0	0	0	0	0	0	0	0	0	0	0	0.0025062656641604	0	0	0.0025062656641604	0.0025062656641604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0025062656641604	0	0	0	0	0.0025062656641604	0.0025062656641604	0	0	0	0	0	0.0025062656641604	0	0	0.0025062656641604	0.0025062656641604	0
