	Acanthoeca_like_sp_10tr	Acropora_cervicornis	Aiptasia_pallida	Amoebidium	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolocera_tuediae	Botryllus_schlosseri	Branchiostoma_floridae	Buddenbrockia_plumatellae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Chondrilla_nucula	Ciona_intestinalis	Clytia_hemisphaerica	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Cyanea_capillata	Daphnia_pulex	Ectopleura_larynx	Edwardsiella_lineata	Enteromyxum_leei	Ephydatia_muelleri	Eunicella_cavolinii	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Helobdella_robusta	Homo_sapiens	Hormathia_digitata	Hydra_magnipapillata	Hydractinia_polyclina	Ilyanassa_obsoleta	Ixodes_scapularis	Kudoa_iwatai	Latimeria_menadoensis	Leucetta_chagosensis	Ministeria_vibrans_atcc50519	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Monosiga_ovata	Montastraea_faveolata	Myxobolus_cerebralis	Nanomia_bijuga	Nasonia_vitripennis	Nematostella_vectensis	Octopus_vulgaris	Oscarella	Oscarella_carmela	Patiria_miniata	Pediculus_humanus_corporis	Petromyzon_marinus	Petrosia_ficiformis	Pleurobrachia_pileus	Pocillopora_damicornis	Polypodium_hydriforme	Porites_australiensis	Saccoglossus_kowalevskii	Salpingoeca_sp_ATCC50818	Sarcotragus_fasciculatus	Sphaeroforma_arctica_jp610	Sphaeromyxa_zaharoni	Stephanoeca_diplocostata	Stomolophus_meleagris	Strigamia_maritima	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Tetracapsuloides_bryosalmonae	Thelohanellus_kitauei	Trichoplax_adhaerens	Tripedalia_cystophora	Urticina_eques	Vallicula_multiformis
Acanthoeca_like_sp_10tr		1	1	1	1	1	1	0.991071428571429	1	1	1	0	1	0.995535714285714	0.9375	1	1	1	0.991071428571429	1	0.245535714285714	1	1	1	0	1	0	0.973214285714286	0.950892857142857	1	1	1	1	1	1	1	1	1	1	1	0.995535714285714	0.991071428571429	1	1	1	0.995535714285714	1	1	1	0.691964285714286	1	0.982142857142857	0.995535714285714	1	1	1	0.946428571428571	0.995535714285714	0.991071428571429	0.857142857142857	1	1	1	0.995535714285714	0.754464285714286	0.973214285714286	0.946428571428571	0.982142857142857	1	1	1	0	0	1	1	0.941964285714286	0.991071428571429
Acropora_cervicornis	1		1	1	1	1	1	0.991071428571429	1	1	1	0	1	0.995535714285714	0.9375	1	1	1	0.991071428571429	1	0.245535714285714	1	1	1	0	1	0	0.973214285714286	0.950892857142857	1	1	1	1	1	1	1	1	1	1	1	0.995535714285714	0.991071428571429	1	1	1	0.995535714285714	1	1	1	0.691964285714286	1	0.982142857142857	0.995535714285714	1	1	1	0.946428571428571	0.995535714285714	0.991071428571429	0.857142857142857	1	1	1	0.995535714285714	0.754464285714286	0.973214285714286	0.946428571428571	0.982142857142857	1	1	1	0	0	1	1	0.941964285714286	0.991071428571429
Aiptasia_pallida	1	1		1	1	1	1	0.991071428571429	1	1	1	0	1	0.995535714285714	0.9375	1	1	1	0.991071428571429	1	0.245535714285714	1	1	1	0	1	0	0.973214285714286	0.950892857142857	1	1	1	1	1	1	1	1	1	1	1	0.995535714285714	0.991071428571429	1	1	1	0.995535714285714	1	1	1	0.691964285714286	1	0.982142857142857	0.995535714285714	1	1	1	0.946428571428571	0.995535714285714	0.991071428571429	0.857142857142857	1	1	1	0.995535714285714	0.754464285714286	0.973214285714286	0.946428571428571	0.982142857142857	1	1	1	0	0	1	1	0.941964285714286	0.991071428571429
Amoebidium	1	1	1		1	1	1	0.991071428571429	1	1	1	0	1	0.995535714285714	0.9375	1	1	1	0.991071428571429	1	0.245535714285714	1	1	1	0	1	0	0.973214285714286	0.950892857142857	1	1	1	1	1	1	1	1	1	1	1	0.995535714285714	0.991071428571429	1	1	1	0.995535714285714	1	1	1	0.691964285714286	1	0.982142857142857	0.995535714285714	1	1	1	0.946428571428571	0.995535714285714	0.991071428571429	0.857142857142857	1	1	1	0.995535714285714	0.754464285714286	0.973214285714286	0.946428571428571	0.982142857142857	1	1	1	0	0	1	1	0.941964285714286	0.991071428571429
Amphimedon_queenslandica	1	1	1	1		1	1	0.991071428571429	1	1	1	0	1	0.995535714285714	0.9375	1	1	1	0.991071428571429	1	0.245535714285714	1	1	1	0	1	0	0.973214285714286	0.950892857142857	1	1	1	1	1	1	1	1	1	1	1	0.995535714285714	0.991071428571429	1	1	1	0.995535714285714	1	1	1	0.691964285714286	1	0.982142857142857	0.995535714285714	1	1	1	0.946428571428571	0.995535714285714	0.991071428571429	0.857142857142857	1	1	1	0.995535714285714	0.754464285714286	0.973214285714286	0.946428571428571	0.982142857142857	1	1	1	0	0	1	1	0.941964285714286	0.991071428571429
Aphrocallistes_vastus	1	1	1	1	1		1	0.991071428571429	1	1	1	0	1	0.995535714285714	0.9375	1	1	1	0.991071428571429	1	0.245535714285714	1	1	1	0	1	0	0.973214285714286	0.950892857142857	1	1	1	1	1	1	1	1	1	1	1	0.995535714285714	0.991071428571429	1	1	1	0.995535714285714	1	1	1	0.691964285714286	1	0.982142857142857	0.995535714285714	1	1	1	0.946428571428571	0.995535714285714	0.991071428571429	0.857142857142857	1	1	1	0.995535714285714	0.754464285714286	0.973214285714286	0.946428571428571	0.982142857142857	1	1	1	0	0	1	1	0.941964285714286	0.991071428571429
Aurelia_aurita	1	1	1	1	1	1		0.991071428571429	1	1	1	0	1	0.995535714285714	0.9375	1	1	1	0.991071428571429	1	0.245535714285714	1	1	1	0	1	0	0.973214285714286	0.950892857142857	1	1	1	1	1	1	1	1	1	1	1	0.995535714285714	0.991071428571429	1	1	1	0.995535714285714	1	1	1	0.691964285714286	1	0.982142857142857	0.995535714285714	1	1	1	0.946428571428571	0.995535714285714	0.991071428571429	0.857142857142857	1	1	1	0.995535714285714	0.754464285714286	0.973214285714286	0.946428571428571	0.982142857142857	1	1	1	0	0	1	1	0.941964285714286	0.991071428571429
Beroe_abyssicola	0.991071428571429	0.991071428571429	0.991071428571429	0.991071428571429	0.991071428571429	0.991071428571429	0.991071428571429		0.991071428571429	0.991071428571429	0.991071428571429	0	0.991071428571429	0.986607142857143	0.928571428571429	0.991071428571429	0.991071428571429	0.991071428571429	0.982142857142857	0.991071428571429	0.245535714285714	0.991071428571429	0.991071428571429	0.991071428571429	0	0.991071428571429	0	0.964285714285714	0.950892857142857	0.991071428571429	0.991071428571429	0.991071428571429	0.991071428571429	0.991071428571429	0.991071428571429	0.991071428571429	0.991071428571429	0.991071428571429	0.991071428571429	0.991071428571429	0.986607142857143	0.991071428571429	0.991071428571429	0.991071428571429	0.991071428571429	0.986607142857143	0.991071428571429	0.991071428571429	0.991071428571429	0.691964285714286	0.991071428571429	0.973214285714286	0.986607142857143	0.991071428571429	0.991071428571429	0.991071428571429	0.946428571428571	0.986607142857143	0.991071428571429	0.848214285714286	0.991071428571429	0.991071428571429	0.991071428571429	0.986607142857143	0.745535714285714	0.964285714285714	0.9375	0.973214285714286	0.991071428571429	0.991071428571429	0.991071428571429	0	0	0.991071428571429	0.991071428571429	0.933035714285714	0.991071428571429
Bolocera_tuediae	1	1	1	1	1	1	1	0.991071428571429		1	1	0	1	0.995535714285714	0.9375	1	1	1	0.991071428571429	1	0.245535714285714	1	1	1	0	1	0	0.973214285714286	0.950892857142857	1	1	1	1	1	1	1	1	1	1	1	0.995535714285714	0.991071428571429	1	1	1	0.995535714285714	1	1	1	0.691964285714286	1	0.982142857142857	0.995535714285714	1	1	1	0.946428571428571	0.995535714285714	0.991071428571429	0.857142857142857	1	1	1	0.995535714285714	0.754464285714286	0.973214285714286	0.946428571428571	0.982142857142857	1	1	1	0	0	1	1	0.941964285714286	0.991071428571429
Botryllus_schlosseri	1	1	1	1	1	1	1	0.991071428571429	1		1	0	1	0.995535714285714	0.9375	1	1	1	0.991071428571429	1	0.245535714285714	1	1	1	0	1	0	0.973214285714286	0.950892857142857	1	1	1	1	1	1	1	1	1	1	1	0.995535714285714	0.991071428571429	1	1	1	0.995535714285714	1	1	1	0.691964285714286	1	0.982142857142857	0.995535714285714	1	1	1	0.946428571428571	0.995535714285714	0.991071428571429	0.857142857142857	1	1	1	0.995535714285714	0.754464285714286	0.973214285714286	0.946428571428571	0.982142857142857	1	1	1	0	0	1	1	0.941964285714286	0.991071428571429
