	Acanthoeca_like_sp_10tr	Acropora_cervicornis	Aiptasia_pallida	Amoebidium	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolocera_tuediae	Botryllus_schlosseri	Branchiostoma_floridae	Buddenbrockia_plumatellae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Chondrilla_nucula	Ciona_intestinalis	Clytia_hemisphaerica	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Cyanea_capillata	Daphnia_pulex	Ectopleura_larynx	Edwardsiella_lineata	Enteromyxum_leei	Ephydatia_muelleri	Eunicella_cavolinii	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Helobdella_robusta	Homo_sapiens	Hormathia_digitata	Hydra_magnipapillata	Hydractinia_polyclina	Ilyanassa_obsoleta	Ixodes_scapularis	Kudoa_iwatai	Latimeria_menadoensis	Leucetta_chagosensis	Ministeria_vibrans_atcc50519	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Monosiga_ovata	Montastraea_faveolata	Myxobolus_cerebralis	Nanomia_bijuga	Nasonia_vitripennis	Nematostella_vectensis	Octopus_vulgaris	Oscarella	Oscarella_carmela	Patiria_miniata	Pediculus_humanus_corporis	Petromyzon_marinus	Petrosia_ficiformis	Pleurobrachia_pileus	Pocillopora_damicornis	Polypodium_hydriforme	Porites_australiensis	Saccoglossus_kowalevskii	Salpingoeca_sp_ATCC50818	Sarcotragus_fasciculatus	Sphaeroforma_arctica_jp610	Sphaeromyxa_zaharoni	Stephanoeca_diplocostata	Stomolophus_meleagris	Strigamia_maritima	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Tetracapsuloides_bryosalmonae	Thelohanellus_kitauei	Trichoplax_adhaerens	Tripedalia_cystophora	Urticina_eques	Vallicula_multiformis
Acanthoeca_like_sp_10tr		1	1	1	1	1	1	0.987654320987654	1	0	1	0	1	1	0	1	1	0.864197530864197	1	1	0	1	1	1	0	1	1	1	0.987654320987654	1	1	1	1	1	1	1	1	1	1	0	0	0.987654320987654	0	0	1	1	1	1	1	1	0.987654320987654	1	1	1	1	1	0.987654320987654	1	1	0.925925925925926	1	1	1	1	0	0.987654320987654	1	1	1	1	0.62962962962963	0	0	1	1	1	0.987654320987654
Acropora_cervicornis	1		1	1	1	1	1	0.987654320987654	1	0	1	0	1	1	0	1	1	0.864197530864197	1	1	0	1	1	1	0	1	1	1	0.987654320987654	1	1	1	1	1	1	1	1	1	1	0	0	0.987654320987654	0	0	1	1	1	1	1	1	0.987654320987654	1	1	1	1	1	0.987654320987654	1	1	0.925925925925926	1	1	1	1	0	0.987654320987654	1	1	1	1	0.62962962962963	0	0	1	1	1	0.987654320987654
Aiptasia_pallida	1	1		1	1	1	1	0.987654320987654	1	0	1	0	1	1	0	1	1	0.864197530864197	1	1	0	1	1	1	0	1	1	1	0.987654320987654	1	1	1	1	1	1	1	1	1	1	0	0	0.987654320987654	0	0	1	1	1	1	1	1	0.987654320987654	1	1	1	1	1	0.987654320987654	1	1	0.925925925925926	1	1	1	1	0	0.987654320987654	1	1	1	1	0.62962962962963	0	0	1	1	1	0.987654320987654
Amoebidium	1	1	1		1	1	1	0.987654320987654	1	0	1	0	1	1	0	1	1	0.864197530864197	1	1	0	1	1	1	0	1	1	1	0.987654320987654	1	1	1	1	1	1	1	1	1	1	0	0	0.987654320987654	0	0	1	1	1	1	1	1	0.987654320987654	1	1	1	1	1	0.987654320987654	1	1	0.925925925925926	1	1	1	1	0	0.987654320987654	1	1	1	1	0.62962962962963	0	0	1	1	1	0.987654320987654
Amphimedon_queenslandica	1	1	1	1		1	1	0.987654320987654	1	0	1	0	1	1	0	1	1	0.864197530864197	1	1	0	1	1	1	0	1	1	1	0.987654320987654	1	1	1	1	1	1	1	1	1	1	0	0	0.987654320987654	0	0	1	1	1	1	1	1	0.987654320987654	1	1	1	1	1	0.987654320987654	1	1	0.925925925925926	1	1	1	1	0	0.987654320987654	1	1	1	1	0.62962962962963	0	0	1	1	1	0.987654320987654
Aphrocallistes_vastus	1	1	1	1	1		1	0.987654320987654	1	0	1	0	1	1	0	1	1	0.864197530864197	1	1	0	1	1	1	0	1	1	1	0.987654320987654	1	1	1	1	1	1	1	1	1	1	0	0	0.987654320987654	0	0	1	1	1	1	1	1	0.987654320987654	1	1	1	1	1	0.987654320987654	1	1	0.925925925925926	1	1	1	1	0	0.987654320987654	1	1	1	1	0.62962962962963	0	0	1	1	1	0.987654320987654
Aurelia_aurita	1	1	1	1	1	1		0.987654320987654	1	0	1	0	1	1	0	1	1	0.864197530864197	1	1	0	1	1	1	0	1	1	1	0.987654320987654	1	1	1	1	1	1	1	1	1	1	0	0	0.987654320987654	0	0	1	1	1	1	1	1	0.987654320987654	1	1	1	1	1	0.987654320987654	1	1	0.925925925925926	1	1	1	1	0	0.987654320987654	1	1	1	1	0.62962962962963	0	0	1	1	1	0.987654320987654
Beroe_abyssicola	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654		0.987654320987654	0	0.987654320987654	0	0.987654320987654	0.987654320987654	0	0.987654320987654	0.987654320987654	0.851851851851852	0.987654320987654	0.987654320987654	0	0.987654320987654	0.987654320987654	0.987654320987654	0	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0	0	0.987654320987654	0	0	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.925925925925926	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0	0.975308641975309	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654	0.62962962962963	0	0	0.987654320987654	0.987654320987654	0.987654320987654	0.987654320987654
Bolocera_tuediae	1	1	1	1	1	1	1	0.987654320987654		0	1	0	1	1	0	1	1	0.864197530864197	1	1	0	1	1	1	0	1	1	1	0.987654320987654	1	1	1	1	1	1	1	1	1	1	0	0	0.987654320987654	0	0	1	1	1	1	1	1	0.987654320987654	1	1	1	1	1	0.987654320987654	1	1	0.925925925925926	1	1	1	1	0	0.987654320987654	1	1	1	1	0.62962962962963	0	0	1	1	1	0.987654320987654
Botryllus_schlosseri	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
