	Abylopsis_tetragona	Acanthoeca_sp	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Amphimedon_queenslandica	Aphrocallistes_vastus	Beroe_abyssicola	Beroe_forskalii	Beroe_ovata	Beroe_sp_Antarctica	Beroe_sp_Queensland_Australia	Bolinopsis_ashleyi	Bolinopsis_infundibulum	Bolocera_tuediae	Callianira_Antarctica	Capitella_teleta	Cestum_veneris	Chondrilla_nucula	Cliona_varians	Coeloplana_astericola	Corticium_candelabrum	Craseo_lathetica	Crella_elegans	Ctenophora_sp_Florida_USA	Cydippida_sp	Cydippida_sp_Maryland_USA	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Eunicella_verrucosa	Euplokamis_dunlapae	Eurhamphaea_vexilligera	Hemithris_psittacea	Homo_sapiens	Hormathia_digitata	Hormiphora_californica	Hormiphora_palmata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lobata_sp_Punta_Arenas_Argentina	Lobatolampea_tetragona	Mertensiidae_sp_Antarctica	Mertensiidae_sp_Washington_USA	Mnemiopsis_leidyi	Monosiga_brevicolis	Monosiga_ovata	Mycale_phylophylla	Nanomia_bijuga	Nematostella_vectensis	Ocyropsis_crystallina	Ocyropsis_sp_Bimini_Bahamas	Ocyropsis_sp_Florida_USA	Oscarella_carmela	Periphyla_periphyla	Petrosia_ficiformis	Physalia_physalia	Pleurobrachia_bachei	Pleurobrachia_pileus	Pleurobrachia_sp_South_Carolina_USA	Pseudospongosorites_suberitoides	Rossella_fibulata	Salpingoeca_pyxidium	Salpingoeca_rosetta	Spongilla_lacustris	Strongylocentrotus_purpatus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Trichoplax_adhaerens	Vallicula_sp
Abylopsis_tetragona		1	0.665354330708661	1	1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0.795275590551181	0.948818897637795	0.71259842519685	0	0	0.97244094488189	1	1	0	1	0	0	1	1	1	0	0	1	0.405511811023622	0	1	0	1	1	0.429133858267717	0.988188976377953	0	0	0	1	1	1	1	1	0	0	0	1	0.795275590551181	1	0.775590551181102	0	0	0	0.84251968503937	1	0.976377952755906	1	0	1	1	0.952755905511811	1	1	0
Acanthoeca_sp	1		0.665354330708661	1	1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0.795275590551181	0.948818897637795	0.71259842519685	0	0	0.97244094488189	1	1	0	1	0	0	1	1	1	0	0	1	0.405511811023622	0	1	0	1	1	0.429133858267717	0.988188976377953	0	0	0	1	1	1	1	1	0	0	0	1	0.795275590551181	1	0.775590551181102	0	0	0	0.84251968503937	1	0.976377952755906	1	0	1	1	0.952755905511811	1	1	0
Acropora_digitifera	0.665354330708661	0.665354330708661		0.665354330708661	0.665354330708661	0.665354330708661	0.665354330708661	0	0	0	0	0	0	0	0.665354330708661	0	0.665354330708661	0	0	0.665354330708661	0	0.460629921259843	0.665354330708661	0.665354330708661	0	0	0.637795275590551	0.665354330708661	0.665354330708661	0	0.665354330708661	0	0	0.665354330708661	0.665354330708661	0.665354330708661	0	0	0.665354330708661	0.405511811023622	0	0.665354330708661	0	0.665354330708661	0.665354330708661	0.429133858267717	0.65748031496063	0	0	0	0.665354330708661	0.665354330708661	0.665354330708661	0.665354330708661	0.665354330708661	0	0	0	0.665354330708661	0.460629921259843	0.665354330708661	0.665354330708661	0	0	0	0.665354330708661	0.665354330708661	0.641732283464567	0.665354330708661	0	0.665354330708661	0.665354330708661	0.618110236220472	0.665354330708661	0.665354330708661	0
Agalma_elegans	1	1	0.665354330708661		1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0.795275590551181	0.948818897637795	0.71259842519685	0	0	0.97244094488189	1	1	0	1	0	0	1	1	1	0	0	1	0.405511811023622	0	1	0	1	1	0.429133858267717	0.988188976377953	0	0	0	1	1	1	1	1	0	0	0	1	0.795275590551181	1	0.775590551181102	0	0	0	0.84251968503937	1	0.976377952755906	1	0	1	1	0.952755905511811	1	1	0
Aiptasia_pallida	1	1	0.665354330708661	1		1	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0.795275590551181	0.948818897637795	0.71259842519685	0	0	0.97244094488189	1	1	0	1	0	0	1	1	1	0	0	1	0.405511811023622	0	1	0	1	1	0.429133858267717	0.988188976377953	0	0	0	1	1	1	1	1	0	0	0	1	0.795275590551181	1	0.775590551181102	0	0	0	0.84251968503937	1	0.976377952755906	1	0	1	1	0.952755905511811	1	1	0
Amphimedon_queenslandica	1	1	0.665354330708661	1	1		1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0.795275590551181	0.948818897637795	0.71259842519685	0	0	0.97244094488189	1	1	0	1	0	0	1	1	1	0	0	1	0.405511811023622	0	1	0	1	1	0.429133858267717	0.988188976377953	0	0	0	1	1	1	1	1	0	0	0	1	0.795275590551181	1	0.775590551181102	0	0	0	0.84251968503937	1	0.976377952755906	1	0	1	1	0.952755905511811	1	1	0
Aphrocallistes_vastus	1	1	0.665354330708661	1	1	1		0	0	0	0	0	0	0	1	0	1	0	0	1	0	0.795275590551181	0.948818897637795	0.71259842519685	0	0	0.97244094488189	1	1	0	1	0	0	1	1	1	0	0	1	0.405511811023622	0	1	0	1	1	0.429133858267717	0.988188976377953	0	0	0	1	1	1	1	1	0	0	0	1	0.795275590551181	1	0.775590551181102	0	0	0	0.84251968503937	1	0.976377952755906	1	0	1	1	0.952755905511811	1	1	0
Beroe_abyssicola	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beroe_forskalii	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beroe_ovata	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beroe_sp_Antarctica	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beroe_sp_Queensland_Australia	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bolinopsis_ashleyi	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bolinopsis_infundibulum	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bolocera_tuediae	1	1	0.665354330708661	1	1	1	1	0	0	0	0	0	0	0		0	1	0	0	1	0	0.795275590551181	0.948818897637795	0.71259842519685	0	0	0.97244094488189	1	1	0	1	0	0	1	1	1	0	0	1	0.405511811023622	0	1	0	1	1	0.429133858267717	0.988188976377953	0	0	0	1	1	1	1	1	0	0	0	1	0.795275590551181	1	0.775590551181102	0	0	0	0.84251968503937	1	0.976377952755906	1	0	1	1	0.952755905511811	1	1	0
Callianira_Antarctica	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Capitella_teleta	1	1	0.665354330708661	1	1	1	1	0	0	0	0	0	0	0	1	0		0	0	1	0	0.795275590551181	0.948818897637795	0.71259842519685	0	0	0.97244094488189	1	1	0	1	0	0	1	1	1	0	0	1	0.405511811023622	0	1	0	1	1	0.429133858267717	0.988188976377953	0	0	0	1	1	1	1	1	0	0	0	1	0.795275590551181	1	0.775590551181102	0	0	0	0.84251968503937	1	0.976377952755906	1	0	1	1	0.952755905511811	1	1	0
Cestum_veneris	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chondrilla_nucula	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cliona_varians	1	1	0.665354330708661	1	1	1	1	0	0	0	0	0	0	0	1	0	1	0	0		0	0.795275590551181	0.948818897637795	0.71259842519685	0	0	0.97244094488189	1	1	0	1	0	0	1	1	1	0	0	1	0.405511811023622	0	1	0	1	1	0.429133858267717	0.988188976377953	0	0	0	1	1	1	1	1	0	0	0	1	0.795275590551181	1	0.775590551181102	0	0	0	0.84251968503937	1	0.976377952755906	1	0	1	1	0.952755905511811	1	1	0
Coeloplana_astericola	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Corticium_candelabrum	0.795275590551181	0.795275590551181	0.460629921259843	0.795275590551181	0.795275590551181	0.795275590551181	0.795275590551181	0	0	0	0	0	0	0	0.795275590551181	0	0.795275590551181	0	0	0.795275590551181	0		0.744094488188976	0.507874015748031	0	0	0.783464566929134	0.795275590551181	0.795275590551181	0	0.795275590551181	0	0	0.795275590551181	0.795275590551181	0.795275590551181	0	0	0.795275590551181	0.200787401574803	0	0.795275590551181	0	0.795275590551181	0.795275590551181	0.251968503937008	0.783464566929134	0	0	0	0.795275590551181	0.795275590551181	0.795275590551181	0.795275590551181	0.795275590551181	0	0	0	0.795275590551181	0.795275590551181	0.795275590551181	0.570866141732283	0	0	0	0.637795275590551	0.795275590551181	0.78740157480315	0.795275590551181	0	0.795275590551181	0.795275590551181	0.795275590551181	0.795275590551181	0.795275590551181	0
