	Abeoforma_whisleri	Acanthoeca_sp_10tr	Acanthoeca_spectabilis_VA_02	Aiptasia_pallida	Alatina_alata	Amoebidium_parasiticum_JAP72	Amphimedon_queenslandica	Antipathes_caribbeana	Aphrocallistes_vastus	Aplysia_californica	Atolla_vanhoeffeni	Aurelia_aurita	Beroe_abyssicola	Beroe_sp	Bolinopsis_infundibulum	Bolocera_tuedia	Branchiostoma_floridae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Cestum_veneris	Choanoeca_perplexa_11	Chondrilla_nucula	Clathrina_coriacea	Clytia_hemisphaerica	Codosiga_hollandica_17	Coeloplana_species	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Creolimax_fragrantissima	Daphnia_pulex	Diaphanoeca_grandis_RI_01	Didymoeca_costata_10	Dryodora_glandiformis	Edwardsiella_lineata	Ephydatia_muelleri	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Grantia_compressa	Helobdella_robusta	Homo_sapiens	Hormiphora_californensis	Hyalonema_populiferum	Hydra_magnipapillata	Hydractinia_polyclina	Ircinia_fasciculata	Ixodes_scapularis	Kirkpatrickia_variolosa	Lampea_pancerina	Latrunculia_apicalis	Leuconia_nivea	Leucosolenia_complicata	Liriope_tetraphylla	Lucernariopsis_campanulata	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Montastraea_faveolata	Mycale_phyllophila	Mylnosiga_fluctuans_19	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Oscarella_species	Pelagia_noctiluca	Pennatula_rubra	Periphylla_periphylla	Petrosia_ficiformis	Pirum_gemmata	Plakina_jani	Pleraplysilla_spinifera	Pleurobrachia_species	Plumapathes_pennacea	Porites_australiensis	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_dolichothecata_16	Salpingoeca_helianthica_18	Salpingoeca_infusionum_12	Salpingoeca_macrocollata_06	Salpingoeca_punica_03	Salpingoeca_qvevrii_09	Salpingoeca_roanoka_13	Salpingoeca_rosetta	Salpingoeca_urceolata_04	Sphaeroforma_arctica_JP610	Spongilla_lacustris	Stephanoeca_diplocostata_AUFR	Stomolophus_meleagris	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tribolium_castaneum	Trichoplax_adhaerens	Vallicula_multiformis
Abeoforma_whisleri		0.232	0.32	0	0	0.336	0.408	1	1	0.016	0	0	1	1	1	0.44	0.496	0	0.128	1	0.4	0.384	0.624	0.008	0.264	0.08	1	0	0	1	0	0.192	0.4	1	1	1	0.432	1	1	0.04	0.392	0.104	0	1	0	0	1	0.104	0.128	0	1	0.6	0.064	0	0.4	1	1	0.12	0	1	0.128	0.016	1	1	0.504	0.032	1	0.776	1	1	1	0.04	0.6	1	0	0.416	0.232	1	0.2	0.376	0.048	1	0.432	0.128	0.2	0.136	0.608	1	0.272	0	0.016	0	0.4	0.424	0.48	0.024	0
Acanthoeca_sp_10tr	0.232		0.2	0	0	0.128	0.088	0.232	0.232	0	0	0	0.232	0.232	0.232	0.2	0.032	0	0.032	0.232	0.136	0.144	0.032	0	0.152	0.072	0.232	0	0	0.232	0	0.096	0.112	0.232	0.232	0.232	0.16	0.232	0.232	0	0.088	0.088	0	0.232	0	0	0.232	0.072	0.04	0	0.232	0.032	0	0	0.032	0.232	0.232	0.112	0	0.232	0.056	0	0.232	0.232	0.032	0	0.232	0.16	0.232	0.232	0.232	0.04	0.032	0.232	0	0.088	0.016	0.232	0.104	0.168	0.008	0.232	0.064	0.048	0.088	0.088	0.184	0.232	0.2	0	0	0	0.032	0.136	0.2	0	0
Acanthoeca_spectabilis_VA_02	0.32	0.2		0	0	0.152	0.208	0.32	0.32	0.016	0	0	0.32	0.32	0.32	0.296	0.088	0	0.064	0.32	0.256	0.24	0.112	0.008	0.184	0.072	0.32	0	0	0.32	0	0.16	0.168	0.32	0.32	0.32	0.272	0.32	0.32	0.024	0.208	0.088	0	0.32	0	0	0.32	0.08	0.128	0	0.32	0.096	0.064	0	0	0.32	0.32	0.12	0	0.32	0.04	0.008	0.32	0.32	0.088	0.032	0.32	0.216	0.32	0.32	0.32	0.04	0.096	0.32	0	0.2	0	0.32	0.088	0.16	0.04	0.32	0.032	0.088	0.128	0.12	0.264	0.32	0.248	0	0.016	0	0	0.256	0.272	0.008	0
Aiptasia_pallida	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alatina_alata	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amoebidium_parasiticum_JAP72	0.336	0.128	0.152	0	0		0.192	0.336	0.336	0	0	0	0.336	0.336	0.336	0.144	0.064	0	0.064	0.336	0.192	0.104	0.152	0	0.136	0.072	0.336	0	0	0.336	0	0.12	0.304	0.336	0.336	0.336	0.248	0.336	0.336	0	0.168	0.104	0	0.336	0	0	0.336	0.04	0.04	0	0.336	0.032	0	0	0.032	0.336	0.336	0.04	0	0.336	0.072	0	0.336	0.336	0.032	0	0.336	0.248	0.336	0.336	0.336	0.04	0.032	0.336	0	0.248	0.032	0.336	0.136	0.096	0.008	0.336	0.064	0.096	0.16	0.104	0.24	0.336	0.152	0	0.016	0	0.032	0.216	0.2	0.008	0
Amphimedon_queenslandica	0.408	0.088	0.208	0	0	0.192		0.408	0.408	0.016	0	0	0.408	0.408	0.408	0.304	0.128	0	0.064	0.408	0.352	0.304	0.208	0.008	0.096	0.072	0.408	0	0	0.408	0	0.168	0.264	0.408	0.408	0.408	0.224	0.408	0.408	0.04	0.36	0.104	0	0.408	0	0	0.408	0.008	0.128	0	0.408	0.232	0.064	0	0.032	0.408	0.408	0.008	0	0.408	0.056	0.008	0.408	0.408	0.136	0.032	0.408	0.184	0.408	0.408	0.408	0.04	0.232	0.408	0	0.288	0.032	0.408	0.136	0.08	0.048	0.408	0.064	0.064	0.168	0.136	0.216	0.408	0.16	0	0.016	0	0.032	0.376	0.28	0.008	0
Antipathes_caribbeana	1	0.232	0.32	0	0	0.336	0.408		1	0.016	0	0	1	1	1	0.44	0.496	0	0.128	1	0.4	0.384	0.624	0.008	0.264	0.08	1	0	0	1	0	0.192	0.4	1	1	1	0.432	1	1	0.04	0.392	0.104	0	1	0	0	1	0.104	0.128	0	1	0.6	0.064	0	0.4	1	1	0.12	0	1	0.128	0.016	1	1	0.504	0.032	1	0.776	1	1	1	0.04	0.6	1	0	0.416	0.232	1	0.2	0.376	0.048	1	0.432	0.128	0.2	0.136	0.608	1	0.272	0	0.016	0	0.4	0.424	0.48	0.024	0
Aphrocallistes_vastus	1	0.232	0.32	0	0	0.336	0.408	1		0.016	0	0	1	1	1	0.44	0.496	0	0.128	1	0.4	0.384	0.624	0.008	0.264	0.08	1	0	0	1	0	0.192	0.4	1	1	1	0.432	1	1	0.04	0.392	0.104	0	1	0	0	1	0.104	0.128	0	1	0.6	0.064	0	0.4	1	1	0.12	0	1	0.128	0.016	1	1	0.504	0.032	1	0.776	1	1	1	0.04	0.6	1	0	0.416	0.232	1	0.2	0.376	0.048	1	0.432	0.128	0.2	0.136	0.608	1	0.272	0	0.016	0	0.4	0.424	0.48	0.024	0
Aplysia_californica	0.016	0	0.016	0	0	0	0.016	0.016	0.016		0	0	0.016	0.016	0.016	0.016	0.016	0	0.016	0.016	0.016	0.016	0.016	0.008	0.008	0	0.016	0	0	0.016	0	0.008	0	0.016	0.016	0.016	0.016	0.016	0.016	0	0.016	0	0	0.016	0	0	0.016	0	0.016	0	0.016	0.016	0.016	0	0	0.016	0.016	0.008	0	0.016	0	0.008	0.016	0.016	0.016	0	0.016	0.016	0.016	0.016	0.016	0	0.016	0.016	0	0.016	0	0.016	0	0.008	0	0.016	0	0.008	0.008	0	0.016	0.016	0	0	0	0	0	0.016	0.016	0	0
