	Abeoforma_whisleri	Acanthoeca_sp_10tr	Acanthoeca_spectabilis_VA_02	Aiptasia_pallida	Alatina_alata	Amoebidium_parasiticum_JAP72	Amphimedon_queenslandica	Antipathes_caribbeana	Aphrocallistes_vastus	Aplysia_californica	Atolla_vanhoeffeni	Aurelia_aurita	Beroe_abyssicola	Beroe_sp	Bolinopsis_infundibulum	Bolocera_tuedia	Branchiostoma_floridae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Cestum_veneris	Choanoeca_perplexa_11	Chondrilla_nucula	Clathrina_coriacea	Clytia_hemisphaerica	Codosiga_hollandica_17	Coeloplana_species	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Creolimax_fragrantissima	Daphnia_pulex	Diaphanoeca_grandis_RI_01	Didymoeca_costata_10	Dryodora_glandiformis	Edwardsiella_lineata	Ephydatia_muelleri	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Grantia_compressa	Helobdella_robusta	Homo_sapiens	Hormiphora_californensis	Hyalonema_populiferum	Hydra_magnipapillata	Hydractinia_polyclina	Ircinia_fasciculata	Ixodes_scapularis	Kirkpatrickia_variolosa	Lampea_pancerina	Latrunculia_apicalis	Leuconia_nivea	Leucosolenia_complicata	Liriope_tetraphylla	Lucernariopsis_campanulata	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Montastraea_faveolata	Mycale_phyllophila	Mylnosiga_fluctuans_19	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Oscarella_species	Pelagia_noctiluca	Pennatula_rubra	Periphylla_periphylla	Petrosia_ficiformis	Pirum_gemmata	Plakina_jani	Pleraplysilla_spinifera	Pleurobrachia_species	Plumapathes_pennacea	Porites_australiensis	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_dolichothecata_16	Salpingoeca_helianthica_18	Salpingoeca_infusionum_12	Salpingoeca_macrocollata_06	Salpingoeca_punica_03	Salpingoeca_qvevrii_09	Salpingoeca_roanoka_13	Salpingoeca_rosetta	Salpingoeca_urceolata_04	Sphaeroforma_arctica_JP610	Spongilla_lacustris	Stephanoeca_diplocostata_AUFR	Stomolophus_meleagris	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tribolium_castaneum	Trichoplax_adhaerens	Vallicula_multiformis
Abeoforma_whisleri		0.1328125	0.07421875	0	0.0078125	0.30859375	0	0.30859375	0.30859375	0.0546875	0.30859375	0.30859375	0.08984375	0.30859375	0.08984375	0.2578125	0	0.05859375	0.05078125	0.30859375	0.19921875	0.2734375	0.30859375	0.015625	0.15625	0.04296875	0.30859375	0.015625	0.26953125	0.25390625	0.0625	0.05078125	0.09375	0.0625	0.30859375	0.015625	0.15234375	0.15234375	0.30859375	0.30859375	0.0390625	0	0	0.30859375	0.05078125	0.00390625	0.12109375	0.0625	0.01171875	0.01171875	0	0.30859375	0.30859375	0	0.0390625	0.30859375	0.04296875	0.20703125	0.30859375	0.30859375	0.08984375	0.03125	0.30859375	0.30859375	0.2265625	0.15625	0.30859375	0.125	0.09765625	0.28515625	0.30859375	0.06640625	0	0.30859375	0.30859375	0.05859375	0.1484375	0.07421875	0.12890625	0.12890625	0.10546875	0.1640625	0.12890625	0.2109375	0.14453125	0.17578125	0.30859375	0.15625	0.2265625	0.09375	0	0.30859375	0.30859375	0.15234375	0	0.1015625	0.01171875
Acanthoeca_sp_10tr	0.1328125		0.1015625	0	0.0078125	0.16015625	0	0.16015625	0.16015625	0.05859375	0.16015625	0.16015625	0.046875	0.16015625	0.046875	0.125	0	0.0625	0.03125	0.16015625	0.11328125	0.1484375	0.16015625	0	0.11328125	0.01171875	0.16015625	0.015625	0.16015625	0.125	0.07421875	0.046875	0.0703125	0.07421875	0.16015625	0.0234375	0.09375	0.109375	0.16015625	0.16015625	0.0390625	0	0	0.16015625	0.01953125	0	0.0625	0.046875	0.0234375	0.00390625	0.01171875	0.16015625	0.16015625	0	0.01171875	0.14453125	0	0.1328125	0.16015625	0.16015625	0.05078125	0.01171875	0.16015625	0.16015625	0.14453125	0.09375	0.16015625	0.08203125	0.0390625	0.14453125	0.16015625	0.07421875	0	0.16015625	0.16015625	0.02734375	0.05078125	0.05078125	0.05078125	0.07421875	0.0859375	0.1328125	0.11328125	0.1328125	0.11328125	0.125	0.16015625	0.125	0.14453125	0.03515625	0.00390625	0.16015625	0.16015625	0.09375	0	0.09765625	0.01171875
Acanthoeca_spectabilis_VA_02	0.07421875	0.1015625		0	0.0078125	0.1015625	0	0.1015625	0.1015625	0.05859375	0.1015625	0.1015625	0.0390625	0.1015625	0.0390625	0.07421875	0	0.0625	0.01171875	0.1015625	0.0546875	0.08984375	0.1015625	0	0.07421875	0.01171875	0.1015625	0.015625	0.1015625	0.07421875	0.07421875	0.0390625	0.01953125	0.07421875	0.1015625	0.0234375	0.0859375	0.1015625	0.1015625	0.1015625	0.03515625	0	0	0.1015625	0.01171875	0	0.0546875	0.046875	0.0234375	0	0.01171875	0.1015625	0.1015625	0	0.01171875	0.0859375	0	0.07421875	0.1015625	0.1015625	0.04296875	0.01171875	0.1015625	0.1015625	0.0859375	0.0859375	0.1015625	0.07421875	0.03125	0.0859375	0.1015625	0.07421875	0	0.1015625	0.1015625	0.02734375	0	0.01171875	0.04296875	0.07421875	0.07421875	0.07421875	0.07421875	0.07421875	0.0625	0.07421875	0.1015625	0.07421875	0.0859375	0.02734375	0.00390625	0.1015625	0.1015625	0.0859375	0	0.05078125	0.01171875
Aiptasia_pallida	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alatina_alata	0.0078125	0.0078125	0.0078125	0		0.05078125	0	0.05078125	0.05078125	0.0078125	0.03125	0.03125	0.01953125	0.05078125	0.01953125	0.03125	0	0.0078125	0	0.05078125	0	0.05078125	0.05078125	0	0.0078125	0.01953125	0.05078125	0	0.05078125	0.0234375	0.0078125	0.0078125	0	0.0078125	0.05078125	0.01171875	0.01953125	0.05078125	0.05078125	0.05078125	0	0	0	0.05078125	0	0	0.0078125	0.0078125	0.01171875	0	0.01953125	0.05078125	0.05078125	0	0	0.0078125	0	0.0078125	0.05078125	0.05078125	0.02734375	0	0.05078125	0.05078125	0.0078125	0.0078125	0.05078125	0.04296875	0.01953125	0.0078125	0.05078125	0.0078125	0	0.05078125	0.05078125	0.01953125	0	0.01953125	0.0078125	0.0078125	0.0078125	0.0078125	0.0078125	0.02734375	0.0078125	0.0078125	0.05078125	0.02734375	0.0078125	0.0234375	0	0.05078125	0.05078125	0.01953125	0	0	0
Amoebidium_parasiticum_JAP72	0.30859375	0.16015625	0.1015625	0	0.05078125		0.01171875	1	1	0.0859375	0.90625	0.91015625	0.44140625	1	0.453125	0.73828125	0	0.07421875	0.05078125	1	0.19921875	0.88671875	1	0.015625	0.16796875	0.09375	1	0.015625	0.86328125	0.59375	0.08203125	0.05078125	0.09375	0.0859375	1	0.04296875	0.29296875	0.734375	1	1	0.0390625	0	0.01171875	1	0.08203125	0.01953125	0.26171875	0.0703125	0.03515625	0.01171875	0.03125	1	1	0	0.12890625	0.6484375	0.04296875	0.21875	1	1	0.140625	0.08203125	1	1	0.31640625	0.35546875	1	0.55859375	0.2578125	0.39453125	1	0.078125	0.01171875	1	1	0.0703125	0.16796875	0.09375	0.12890625	0.140625	0.109375	0.1640625	0.12890625	0.234375	0.16796875	0.17578125	1	0.2109375	0.35546875	0.30078125	0.00390625	1	1	0.29296875	0	0.1484375	0.0234375
Amphimedon_queenslandica	0	0	0	0	0	0.01171875		0.01171875	0.01171875	0	0	0.01171875	0.01171875	0.01171875	0.01171875	0	0	0	0	0.01171875	0	0.01171875	0.01171875	0	0	0	0.01171875	0	0.01171875	0.01171875	0.0078125	0	0	0.01171875	0.01171875	0.00390625	0	0.01171875	0.01171875	0.01171875	0	0	0.01171875	0.01171875	0.01171875	0	0.01171875	0.0078125	0	0	0	0.01171875	0.01171875	0	0	0	0	0.01171875	0.01171875	0.01171875	0	0	0.01171875	0.01171875	0.01171875	0	0.01171875	0.01171875	0.01171875	0	0.01171875	0	0.01171875	0.01171875	0.01171875	0	0	0	0	0	0	0	0	0	0	0	0.01171875	0.01171875	0	0.01171875	0	0.01171875	0.01171875	0	0	0	0
Antipathes_caribbeana	0.30859375	0.16015625	0.1015625	0	0.05078125	1	0.01171875		1	0.0859375	0.90625	0.91015625	0.44140625	1	0.453125	0.73828125	0	0.07421875	0.05078125	1	0.19921875	0.88671875	1	0.015625	0.16796875	0.09375	1	0.015625	0.86328125	0.59375	0.08203125	0.05078125	0.09375	0.0859375	1	0.04296875	0.29296875	0.734375	1	1	0.0390625	0	0.01171875	1	0.08203125	0.01953125	0.26171875	0.0703125	0.03515625	0.01171875	0.03125	1	1	0	0.12890625	0.6484375	0.04296875	0.21875	1	1	0.140625	0.08203125	1	1	0.31640625	0.35546875	1	0.55859375	0.2578125	0.39453125	1	0.078125	0.01171875	1	1	0.0703125	0.16796875	0.09375	0.12890625	0.140625	0.109375	0.1640625	0.12890625	0.234375	0.16796875	0.17578125	1	0.2109375	0.35546875	0.30078125	0.00390625	1	1	0.29296875	0	0.1484375	0.0234375
Aphrocallistes_vastus	0.30859375	0.16015625	0.1015625	0	0.05078125	1	0.01171875	1		0.0859375	0.90625	0.91015625	0.44140625	1	0.453125	0.73828125	0	0.07421875	0.05078125	1	0.19921875	0.88671875	1	0.015625	0.16796875	0.09375	1	0.015625	0.86328125	0.59375	0.08203125	0.05078125	0.09375	0.0859375	1	0.04296875	0.29296875	0.734375	1	1	0.0390625	0	0.01171875	1	0.08203125	0.01953125	0.26171875	0.0703125	0.03515625	0.01171875	0.03125	1	1	0	0.12890625	0.6484375	0.04296875	0.21875	1	1	0.140625	0.08203125	1	1	0.31640625	0.35546875	1	0.55859375	0.2578125	0.39453125	1	0.078125	0.01171875	1	1	0.0703125	0.16796875	0.09375	0.12890625	0.140625	0.109375	0.1640625	0.12890625	0.234375	0.16796875	0.17578125	1	0.2109375	0.35546875	0.30078125	0.00390625	1	1	0.29296875	0	0.1484375	0.0234375
Aplysia_californica	0.0546875	0.05859375	0.05859375	0	0.0078125	0.0859375	0	0.0859375	0.0859375		0.0859375	0.0859375	0.03515625	0.0859375	0.03515625	0.0859375	0	0.06640625	0	0.0859375	0.03125	0.05078125	0.0859375	0	0.05859375	0.0078125	0.0859375	0.015625	0.05859375	0.0859375	0.05859375	0.02734375	0	0.05859375	0.0859375	0.0078125	0.0859375	0.0859375	0.0859375	0.0859375	0.01171875	0	0	0.0859375	0	0.01953125	0.06640625	0.046875	0.0078125	0	0.0078125	0.0859375	0.0859375	0	0.03515625	0.0859375	0	0.05078125	0.0859375	0.0859375	0.02734375	0.0078125	0.0859375	0.0859375	0.0859375	0.0859375	0.0859375	0.05859375	0.04296875	0.0859375	0.0859375	0.05859375	0	0.0859375	0.0859375	0.02734375	0	0	0.02734375	0.06640625	0.05078125	0.05078125	0.05078125	0.05078125	0.05078125	0.05078125	0.0859375	0.05859375	0.0859375	0.0390625	0.00390625	0.0859375	0.0859375	0.0859375	0	0.03125	0.0078125
