	Abeoforma_whisleri	Acanthoeca_sp_10tr	Acanthoeca_spectabilis_VA_02	Aiptasia_pallida	Alatina_alata	Amoebidium_parasiticum_JAP72	Amphimedon_queenslandica	Antipathes_caribbeana	Aphrocallistes_vastus	Aplysia_californica	Atolla_vanhoeffeni	Aurelia_aurita	Beroe_abyssicola	Beroe_sp	Bolinopsis_infundibulum	Bolocera_tuedia	Branchiostoma_floridae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Cestum_veneris	Choanoeca_perplexa_11	Chondrilla_nucula	Clathrina_coriacea	Clytia_hemisphaerica	Codosiga_hollandica_17	Coeloplana_species	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Creolimax_fragrantissima	Daphnia_pulex	Diaphanoeca_grandis_RI_01	Didymoeca_costata_10	Dryodora_glandiformis	Edwardsiella_lineata	Ephydatia_muelleri	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Grantia_compressa	Helobdella_robusta	Homo_sapiens	Hormiphora_californensis	Hyalonema_populiferum	Hydra_magnipapillata	Hydractinia_polyclina	Ircinia_fasciculata	Ixodes_scapularis	Kirkpatrickia_variolosa	Lampea_pancerina	Latrunculia_apicalis	Leuconia_nivea	Leucosolenia_complicata	Liriope_tetraphylla	Lucernariopsis_campanulata	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Montastraea_faveolata	Mycale_phyllophila	Mylnosiga_fluctuans_19	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Oscarella_species	Pelagia_noctiluca	Pennatula_rubra	Periphylla_periphylla	Petrosia_ficiformis	Pirum_gemmata	Plakina_jani	Pleraplysilla_spinifera	Pleurobrachia_species	Plumapathes_pennacea	Porites_australiensis	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_dolichothecata_16	Salpingoeca_helianthica_18	Salpingoeca_infusionum_12	Salpingoeca_macrocollata_06	Salpingoeca_punica_03	Salpingoeca_qvevrii_09	Salpingoeca_roanoka_13	Salpingoeca_rosetta	Salpingoeca_urceolata_04	Sphaeroforma_arctica_JP610	Spongilla_lacustris	Stephanoeca_diplocostata_AUFR	Stomolophus_meleagris	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tribolium_castaneum	Trichoplax_adhaerens	Vallicula_multiformis
Abeoforma_whisleri		0.0148698884758364	0.0148698884758364	0	0.0148698884758364	0.0408921933085502	0.00371747211895911	0	0.0223048327137546	0.00371747211895911	0.0669144981412639	0	0	0	0.0148698884758364	0.00743494423791822	0.0557620817843866	0.00371747211895911	0	0.0706319702602231	0.00743494423791822	0	0.0706319702602231	0.00371747211895911	0.0706319702602231	0.0111524163568773	0.0148698884758364	0	0	0.0706319702602231	0	0.00743494423791822	0.00371747211895911	0.0706319702602231	0.00371747211895911	0.0483271375464684	0.0706319702602231	0.0111524163568773	0.0446096654275093	0	0.0706319702602231	0	0.0594795539033457	0.0706319702602231	0.033457249070632	0.00743494423791822	0.0706319702602231	0	0.00371747211895911	0.0111524163568773	0.00371747211895911	0.00371747211895911	0.00371747211895911	0.00371747211895911	0.00371747211895911	0.0669144981412639	0	0.0111524163568773	0.0706319702602231	0.0669144981412639	0	0.00743494423791822	0	0	0.0111524163568773	0.0297397769516729	0.0706319702602231	0.0706319702602231	0.00371747211895911	0.0371747211895911	0.0148698884758364	0.0706319702602231	0.0111524163568773	0	0	0.0706319702602231	0	0.00743494423791822	0.0111524163568773	0.0297397769516729	0	0.0148698884758364	0	0.00371747211895911	0.0111524163568773	0	0.0594795539033457	0.0706319702602231	0.0111524163568773	0.00371747211895911	0	0.0148698884758364	0.0111524163568773	0.0148698884758364	0.0111524163568773	0.0408921933085502	0.0111524163568773
Acanthoeca_sp_10tr	0.0148698884758364		0.0297397769516729	0	0.0260223048327138	0.00371747211895911	0.00371747211895911	0	0.0260223048327138	0.00371747211895911	0.0260223048327138	0.00371747211895911	0	0	0.0185873605947955	0.0111524163568773	0.0185873605947955	0.00743494423791822	0.00371747211895911	0.0297397769516729	0.00743494423791822	0	0.0297397769516729	0.00371747211895911	0.0297397769516729	0.0148698884758364	0.0111524163568773	0.00371747211895911	0.00371747211895911	0.0297397769516729	0.00371747211895911	0.0111524163568773	0.00743494423791822	0.0297397769516729	0.00743494423791822	0.0185873605947955	0.0297397769516729	0.0148698884758364	0.0260223048327138	0	0.0297397769516729	0	0.0223048327137546	0.0297397769516729	0.0111524163568773	0.00743494423791822	0.0297397769516729	0	0	0.0148698884758364	0	0.00743494423791822	0	0.00743494423791822	0.00371747211895911	0.0260223048327138	0	0.0148698884758364	0.0297397769516729	0.0297397769516729	0.00743494423791822	0.00371747211895911	0	0	0.0111524163568773	0.00743494423791822	0.0297397769516729	0.0297397769516729	0.00371747211895911	0.00371747211895911	0.0260223048327138	0.0297397769516729	0.0148698884758364	0	0	0.0297397769516729	0	0.0111524163568773	0.0148698884758364	0.00371747211895911	0.00371747211895911	0.0185873605947955	0.00371747211895911	0.00743494423791822	0.0148698884758364	0.00371747211895911	0.0223048327137546	0.0297397769516729	0.0185873605947955	0.00371747211895911	0	0.0148698884758364	0.0111524163568773	0.0260223048327138	0.0148698884758364	0.00743494423791822	0.0148698884758364
Acanthoeca_spectabilis_VA_02	0.0148698884758364	0.0297397769516729		0	0.0260223048327138	0.00371747211895911	0.00371747211895911	0	0.0260223048327138	0.00371747211895911	0.0260223048327138	0.00371747211895911	0	0	0.0185873605947955	0.0111524163568773	0.0185873605947955	0.00743494423791822	0.00371747211895911	0.0297397769516729	0.00743494423791822	0	0.0297397769516729	0.00371747211895911	0.0297397769516729	0.0148698884758364	0.0111524163568773	0.00371747211895911	0.00371747211895911	0.0297397769516729	0.00371747211895911	0.0111524163568773	0.00743494423791822	0.0297397769516729	0.00743494423791822	0.0185873605947955	0.0297397769516729	0.0148698884758364	0.0260223048327138	0	0.0297397769516729	0	0.0223048327137546	0.0297397769516729	0.0111524163568773	0.00743494423791822	0.0297397769516729	0	0	0.0148698884758364	0	0.00743494423791822	0	0.00743494423791822	0.00371747211895911	0.0260223048327138	0	0.0148698884758364	0.0297397769516729	0.0297397769516729	0.00743494423791822	0.00371747211895911	0	0	0.0111524163568773	0.00743494423791822	0.0297397769516729	0.0297397769516729	0.00371747211895911	0.00371747211895911	0.0260223048327138	0.0297397769516729	0.0148698884758364	0	0	0.0297397769516729	0	0.0111524163568773	0.0148698884758364	0.00371747211895911	0.00371747211895911	0.0185873605947955	0.00371747211895911	0.00743494423791822	0.0148698884758364	0.00371747211895911	0.0223048327137546	0.0297397769516729	0.0185873605947955	0.00371747211895911	0	0.0148698884758364	0.0111524163568773	0.0260223048327138	0.0148698884758364	0.00743494423791822	0.0148698884758364
Aiptasia_pallida	0	0	0		0.00371747211895911	0	0.00371747211895911	0	0	0	0.00371747211895911	0	0	0	0	0	0.00371747211895911	0	0	0.00371747211895911	0	0	0.00371747211895911	0	0.00371747211895911	0	0	0	0	0.00371747211895911	0	0	0	0.00371747211895911	0.00371747211895911	0.00371747211895911	0.00371747211895911	0	0.00371747211895911	0	0.00371747211895911	0	0.00371747211895911	0.00371747211895911	0	0	0.00371747211895911	0	0	0.00371747211895911	0	0	0	0	0	0.00371747211895911	0	0.00371747211895911	0.00371747211895911	0.00371747211895911	0	0	0	0	0	0	0.00371747211895911	0.00371747211895911	0.00371747211895911	0	0.00371747211895911	0.00371747211895911	0.00371747211895911	0	0	0.00371747211895911	0	0	0	0	0	0	0	0	0	0	0.00371747211895911	0.00371747211895911	0	0	0	0.00371747211895911	0	0.00371747211895911	0	0	0
Alatina_alata	0.0148698884758364	0.0260223048327138	0.0260223048327138	0.00371747211895911		0	0.0371747211895911	0	0.234200743494424	0	0.0855018587360595	0.0223048327137546	0	0	0.263940520446097	0.252788104089219	0.0817843866171004	0.00371747211895911	0.00371747211895911	0.33457249070632	0.252788104089219	0	0.33457249070632	0.00371747211895911	0.282527881040892	0.0148698884758364	0.0111524163568773	0.0260223048327138	0.0260223048327138	0.33457249070632	0.0966542750929368	0.00743494423791822	0.252788104089219	0.33457249070632	0.271375464684015	0.152416356877323	0.315985130111524	0.0260223048327138	0.33457249070632	0	0.33457249070632	0.00371747211895911	0.0817843866171004	0.33457249070632	0.252788104089219	0.252788104089219	0.33457249070632	0	0.00371747211895911	0.0260223048327138	0.00371747211895911	0.252788104089219	0	0.252788104089219	0.0111524163568773	0.16728624535316	0	0.0594795539033457	0.33457249070632	0.33457249070632	0.00371747211895911	0.00371747211895911	0	0	0.0111524163568773	0.252788104089219	0.33457249070632	0.33457249070632	0.0371747211895911	0	0.33457249070632	0.33457249070632	0.0297397769516729	0	0	0.33457249070632	0.00371747211895911	0.252788104089219	0.0223048327137546	0.00371747211895911	0.00371747211895911	0.260223048327138	0.00371747211895911	0.00371747211895911	0.0111524163568773	0.00371747211895911	0.282527881040892	0.33457249070632	0.0260223048327138	0.0111524163568773	0	0.0297397769516729	0.0111524163568773	0.245353159851301	0.0148698884758364	0.0817843866171004	0.0148698884758364
Amoebidium_parasiticum_JAP72	0.0408921933085502	0.00371747211895911	0.00371747211895911	0	0		0	0	0.00743494423791822	0.00371747211895911	0.0557620817843866	0.00743494423791822	0.00371747211895911	0.00743494423791822	0.00743494423791822	0.0111524163568773	0.0446096654275093	0.00371747211895911	0	0.0557620817843866	0.00743494423791822	0.00743494423791822	0.0557620817843866	0.00371747211895911	0.0483271375464684	0.00371747211895911	0.00371747211895911	0.00371747211895911	0	0.0557620817843866	0	0.00371747211895911	0	0.0557620817843866	0.00743494423791822	0.033457249070632	0.0520446096654275	0	0.033457249070632	0.00371747211895911	0.0557620817843866	0	0.0557620817843866	0.0557620817843866	0.0260223048327138	0.00743494423791822	0.0557620817843866	0	0	0	0	0.00743494423791822	0	0.00371747211895911	0	0.0557620817843866	0.00743494423791822	0	0.0557620817843866	0.0557620817843866	0.00743494423791822	0.00743494423791822	0	0	0.00743494423791822	0.0260223048327138	0.0557620817843866	0.0557620817843866	0.00371747211895911	0.0446096654275093	0	0.0557620817843866	0.00371747211895911	0	0	0.0557620817843866	0	0.00371747211895911	0	0.0223048327137546	0	0.00371747211895911	0	0.00743494423791822	0.00743494423791822	0	0.0483271375464684	0.0557620817843866	0	0	0	0	0	0.00743494423791822	0	0.033457249070632	0
Amphimedon_queenslandica	0.00371747211895911	0.00371747211895911	0.00371747211895911	0.00371747211895911	0.0371747211895911	0		0	0.0185873605947955	0	0.0929368029739777	0	0	0.0148698884758364	0.0148698884758364	0	0.0371747211895911	0.0148698884758364	0	0.0929368029739777	0.0557620817843866	0	0.0929368029739777	0	0.0408921933085502	0.00371747211895911	0	0	0	0.0929368029739777	0.00371747211895911	0.00743494423791822	0.00371747211895911	0.0929368029739777	0.033457249070632	0.0929368029739777	0.0743494423791822	0.00371747211895911	0.0371747211895911	0	0.0929368029739777	0	0.0446096654275093	0.0929368029739777	0.0557620817843866	0.0557620817843866	0.0929368029739777	0	0.0557620817843866	0.0148698884758364	0.0297397769516729	0	0.0111524163568773	0	0	0.0929368029739777	0	0.0371747211895911	0.0929368029739777	0.0520446096654275	0	0	0	0	0	0.0557620817843866	0.0929368029739777	0.0929368029739777	0.0669144981412639	0.0557620817843866	0.0371747211895911	0.0929368029739777	0.0185873605947955	0	0	0.0929368029739777	0	0.00371747211895911	0	0	0.00371747211895911	0	0	0	0	0	0.0446096654275093	0.0929368029739777	0.00371747211895911	0	0	0.0260223048327138	0	0.0223048327137546	0.00371747211895911	0	0.00371747211895911
Antipathes_caribbeana	0	0	0	0	0	0	0		0	0	0.00371747211895911	0	0	0.00371747211895911	0.00371747211895911	0	0	0	0	0.00371747211895911	0.00371747211895911	0	0.00371747211895911	0	0.00371747211895911	0	0	0	0	0.00371747211895911	0	0	0	0.00371747211895911	0	0.00371747211895911	0.00371747211895911	0	0	0	0.00371747211895911	0	0	0.00371747211895911	0.00371747211895911	0.00371747211895911	0.00371747211895911	0	0	0	0	0	0	0	0	0.00371747211895911	0	0	0.00371747211895911	0	0	0	0	0	0	0.00371747211895911	0.00371747211895911	0.00371747211895911	0	0.00371747211895911	0	0.00371747211895911	0	0	0	0.00371747211895911	0	0	0	0	0	0	0	0	0	0	0.00371747211895911	0.00371747211895911	0	0	0	0	0	0	0	0	0
Aphrocallistes_vastus	0.0223048327137546	0.0260223048327138	0.0260223048327138	0	0.234200743494424	0.00743494423791822	0.0185873605947955	0		0	0.0706319702602231	0.0223048327137546	0.0148698884758364	0.0148698884758364	0.230483271375465	0.215613382899628	0.0371747211895911	0.00743494423791822	0.00371747211895911	0.263940520446097	0.223048327137546	0.0185873605947955	0.263940520446097	0.0185873605947955	0.241635687732342	0.0185873605947955	0.0185873605947955	0.0408921933085502	0.0260223048327138	0.263940520446097	0.0520446096654275	0.0148698884758364	0.200743494423792	0.263940520446097	0.219330855018587	0.118959107806691	0.256505576208178	0.0260223048327138	0.234200743494424	0.00371747211895911	0.263940520446097	0.00371747211895911	0.0594795539033457	0.263940520446097	0.226765799256506	0.223048327137546	0.263940520446097	0	0.0111524163568773	0.0185873605947955	0.00743494423791822	0.215613382899628	0.00743494423791822	0.211895910780669	0.0148698884758364	0.0966542750929368	0.0111524163568773	0.0371747211895911	0.263940520446097	0.260223048327138	0.0185873605947955	0.0223048327137546	0	0	0.0297397769516729	0.226765799256506	0.263940520446097	0.263940520446097	0.0185873605947955	0.0185873605947955	0.234200743494424	0.263940520446097	0.0260223048327138	0	0	0.263940520446097	0.00371747211895911	0.200743494423792	0.0223048327137546	0.00743494423791822	0.00743494423791822	0.204460966542751	0.00371747211895911	0.0148698884758364	0.0297397769516729	0.00371747211895911	0.237918215613383	0.263940520446097	0.0260223048327138	0.0148698884758364	0	0.0223048327137546	0.0111524163568773	0.252788104089219	0.0148698884758364	0.0817843866171004	0.0148698884758364
Aplysia_californica	0.00371747211895911	0.00371747211895911	0.00371747211895911	0	0	0.00371747211895911	0	0	0		0.0446096654275093	0	0	0.00743494423791822	0.00743494423791822	0.0371747211895911	0.00743494423791822	0.0371747211895911	0	0.0446096654275093	0.00743494423791822	0.00743494423791822	0.0446096654275093	0.0223048327137546	0.0371747211895911	0	0	0	0	0.0446096654275093	0	0.00371747211895911	0	0.0446096654275093	0	0	0.0371747211895911	0	0	0	0.0446096654275093	0	0.0371747211895911	0.0446096654275093	0.0446096654275093	0.00743494423791822	0.0446096654275093	0.00743494423791822	0	0	0	0	0	0	0	0.0446096654275093	0	0	0.0446096654275093	0.0446096654275093	0.00371747211895911	0	0	0	0	0.00743494423791822	0.0446096654275093	0.0446096654275093	0	0.00371747211895911	0	0.0446096654275093	0	0	0	0.0446096654275093	0	0.00371747211895911	0	0	0	0.033457249070632	0	0.00371747211895911	0.00371747211895911	0	0.00743494423791822	0.0446096654275093	0	0	0	0	0	0	0	0.0371747211895911	0
