	Abeoforma_whisleri	Acanthoeca_sp_10tr	Acanthoeca_spectabilis_VA_02	Aiptasia_pallida	Alatina_alata	Amoebidium_parasiticum_JAP72	Amphimedon_queenslandica	Antipathes_caribbeana	Aphrocallistes_vastus	Aplysia_californica	Atolla_vanhoeffeni	Aurelia_aurita	Beroe_abyssicola	Beroe_sp	Bolinopsis_infundibulum	Bolocera_tuedia	Branchiostoma_floridae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Cestum_veneris	Choanoeca_perplexa_11	Chondrilla_nucula	Clathrina_coriacea	Clytia_hemisphaerica	Codosiga_hollandica_17	Coeloplana_species	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Creolimax_fragrantissima	Daphnia_pulex	Diaphanoeca_grandis_RI_01	Didymoeca_costata_10	Dryodora_glandiformis	Edwardsiella_lineata	Ephydatia_muelleri	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Grantia_compressa	Helobdella_robusta	Homo_sapiens	Hormiphora_californensis	Hyalonema_populiferum	Hydra_magnipapillata	Hydractinia_polyclina	Ircinia_fasciculata	Ixodes_scapularis	Kirkpatrickia_variolosa	Lampea_pancerina	Latrunculia_apicalis	Leuconia_nivea	Leucosolenia_complicata	Liriope_tetraphylla	Lucernariopsis_campanulata	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Montastraea_faveolata	Mycale_phyllophila	Mylnosiga_fluctuans_19	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Oscarella_species	Pelagia_noctiluca	Pennatula_rubra	Periphylla_periphylla	Petrosia_ficiformis	Pirum_gemmata	Plakina_jani	Pleraplysilla_spinifera	Pleurobrachia_species	Plumapathes_pennacea	Porites_australiensis	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_dolichothecata_16	Salpingoeca_helianthica_18	Salpingoeca_infusionum_12	Salpingoeca_macrocollata_06	Salpingoeca_punica_03	Salpingoeca_qvevrii_09	Salpingoeca_roanoka_13	Salpingoeca_rosetta	Salpingoeca_urceolata_04	Sphaeroforma_arctica_JP610	Spongilla_lacustris	Stephanoeca_diplocostata_AUFR	Stomolophus_meleagris	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tribolium_castaneum	Trichoplax_adhaerens	Vallicula_multiformis
Abeoforma_whisleri		0.04375	0.08125	0	0.09375	1	0.175	0	0.05625	0	0.6125	0.0875	0.04375	1	1	0.0625	0.00625	0	1	1	0.28125	1	1	0.28125	0.65	0.00625	0	0	0.09375	1	0.15	0.08125	1	1	0	0.0625	0.1875	1	0	1	0.00625	0	0.00625	1	0	0	1	0.38125	1	0	1	1	1	0.0125	0.29375	1	0	0.13125	0	1	0.01875	0	0	0.7	0	0.1125	1	1	0.33125	1	0	1	0.03125	0	0	1	0.5625	0.325	0.01875	0.075	0	0.6125	0.09375	0.1125	0.16875	0.0125	1	0.05625	0.125	0	0.25	1	0.6125	0.0625	0.51875	0.00625	0
Acanthoeca_sp_10tr	0.04375		0.04375	0	0	0.04375	0	0	0	0	0.04375	0.04375	0	0.04375	0.04375	0	0.00625	0	0.04375	0.04375	0.01875	0.04375	0.04375	0	0.01875	0	0	0	0.04375	0.04375	0.0375	0	0.04375	0.04375	0	0.00625	0.04375	0.04375	0	0.04375	0.00625	0	0	0.04375	0	0	0.04375	0.04375	0.04375	0	0.04375	0.04375	0.04375	0	0.04375	0.04375	0	0.01875	0	0.04375	0	0	0	0.04375	0	0	0.04375	0.04375	0.04375	0.04375	0	0.04375	0	0	0	0.04375	0	0.04375	0	0	0	0.00625	0	0.04375	0.04375	0.0125	0.04375	0.00625	0.04375	0	0.04375	0.04375	0.0125	0.0125	0.04375	0.00625	0
Acanthoeca_spectabilis_VA_02	0.08125	0.04375		0	0	0.08125	0	0	0	0	0.08125	0.04375	0	0.08125	0.08125	0	0.00625	0	0.08125	0.08125	0.05625	0.08125	0.08125	0.0375	0.05625	0.00625	0	0	0.04375	0.08125	0.0375	0	0.08125	0.08125	0	0.00625	0.08125	0.08125	0	0.08125	0.00625	0	0	0.08125	0	0	0.08125	0.04375	0.08125	0	0.08125	0.08125	0.08125	0	0.04375	0.08125	0	0.01875	0	0.08125	0	0	0	0.04375	0	0	0.08125	0.08125	0.04375	0.08125	0	0.08125	0.03125	0	0	0.08125	0.0375	0.04375	0	0	0	0.04375	0.0375	0.04375	0.05	0.0125	0.08125	0.00625	0.04375	0	0.04375	0.08125	0.05	0.0125	0.04375	0.00625	0
Aiptasia_pallida	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alatina_alata	0.09375	0	0	0		0.09375	0.05	0	0.0375	0	0	0	0	0.09375	0.09375	0.0625	0	0	0.09375	0.09375	0.06875	0.09375	0.09375	0	0.05625	0	0	0	0	0.09375	0.05625	0	0.09375	0.09375	0	0.05	0.0375	0.09375	0	0.09375	0	0	0	0.09375	0	0	0.09375	0	0.09375	0	0.09375	0.09375	0.09375	0	0.01875	0.09375	0	0.05	0	0.09375	0.01875	0	0	0.09375	0	0	0.09375	0.09375	0.05	0.09375	0	0.09375	0	0	0	0.09375	0	0.05	0.01875	0.0625	0	0	0	0.05	0.05	0	0.09375	0.05	0	0	0.04375	0.09375	0	0.05	0.04375	0	0
Amoebidium_parasiticum_JAP72	1	0.04375	0.08125	0	0.09375		0.175	0	0.05625	0	0.6125	0.0875	0.04375	1	1	0.0625	0.00625	0	1	1	0.28125	1	1	0.28125	0.65	0.00625	0	0	0.09375	1	0.15	0.08125	1	1	0	0.0625	0.1875	1	0	1	0.00625	0	0.00625	1	0	0	1	0.38125	1	0	1	1	1	0.0125	0.29375	1	0	0.13125	0	1	0.01875	0	0	0.7	0	0.1125	1	1	0.33125	1	0	1	0.03125	0	0	1	0.5625	0.325	0.01875	0.075	0	0.6125	0.09375	0.1125	0.16875	0.0125	1	0.05625	0.125	0	0.25	1	0.6125	0.0625	0.51875	0.00625	0
Amphimedon_queenslandica	0.175	0	0	0	0.05	0.175		0	0.05625	0	0.05625	0	0	0.175	0.175	0.04375	0	0	0.175	0.175	0.13125	0.175	0.175	0	0.16875	0	0	0	0	0.175	0.10625	0.0625	0.175	0.175	0	0.05625	0.0375	0.175	0	0.175	0	0	0	0.175	0	0	0.175	0.01875	0.175	0	0.175	0.175	0.175	0	0.0375	0.175	0	0.06875	0	0.175	0.01875	0	0	0.175	0	0	0.175	0.175	0.1125	0.175	0	0.175	0	0	0	0.175	0.10625	0.06875	0.01875	0.0625	0	0.10625	0	0.0625	0.0625	0	0.175	0.05	0.0625	0	0.04375	0.175	0.10625	0.04375	0.16875	0	0
Antipathes_caribbeana	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aphrocallistes_vastus	0.05625	0	0	0	0.0375	0.05625	0.05625	0		0	0.0125	0	0	0.05625	0.05625	0.03125	0	0	0.05625	0.05625	0.05625	0.05625	0.05625	0	0.05	0	0	0	0	0.05625	0.05625	0	0.05625	0.05625	0	0.04375	0.03125	0.05625	0	0.05625	0	0	0	0.05625	0	0	0.05625	0	0.05625	0	0.05625	0.05625	0.05625	0	0.0375	0.05625	0	0.05625	0	0.05625	0.0125	0	0	0.05625	0	0	0.05625	0.05625	0.05625	0.05625	0	0.05625	0	0	0	0.05625	0	0.05625	0.0125	0.05	0	0	0	0.05	0.05	0	0.05625	0.0375	0	0	0.03125	0.05625	0	0.03125	0.05625	0	0
Aplysia_californica	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
