	Abeoforma_whisleri	Acanthoeca_sp_10tr	Acanthoeca_spectabilis_VA_02	Aiptasia_pallida	Alatina_alata	Amoebidium_parasiticum_JAP72	Amphimedon_queenslandica	Antipathes_caribbeana	Aphrocallistes_vastus	Aplysia_californica	Atolla_vanhoeffeni	Aurelia_aurita	Beroe_abyssicola	Beroe_sp	Bolinopsis_infundibulum	Bolocera_tuedia	Branchiostoma_floridae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Cestum_veneris	Choanoeca_perplexa_11	Chondrilla_nucula	Clathrina_coriacea	Clytia_hemisphaerica	Codosiga_hollandica_17	Coeloplana_species	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Creolimax_fragrantissima	Daphnia_pulex	Diaphanoeca_grandis_RI_01	Didymoeca_costata_10	Dryodora_glandiformis	Edwardsiella_lineata	Ephydatia_muelleri	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Grantia_compressa	Helobdella_robusta	Homo_sapiens	Hormiphora_californensis	Hyalonema_populiferum	Hydra_magnipapillata	Hydractinia_polyclina	Ircinia_fasciculata	Ixodes_scapularis	Kirkpatrickia_variolosa	Lampea_pancerina	Latrunculia_apicalis	Leuconia_nivea	Leucosolenia_complicata	Liriope_tetraphylla	Lucernariopsis_campanulata	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Montastraea_faveolata	Mycale_phyllophila	Mylnosiga_fluctuans_19	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Oscarella_species	Pelagia_noctiluca	Pennatula_rubra	Periphylla_periphylla	Petrosia_ficiformis	Pirum_gemmata	Plakina_jani	Pleraplysilla_spinifera	Pleurobrachia_species	Plumapathes_pennacea	Porites_australiensis	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_dolichothecata_16	Salpingoeca_helianthica_18	Salpingoeca_infusionum_12	Salpingoeca_macrocollata_06	Salpingoeca_punica_03	Salpingoeca_qvevrii_09	Salpingoeca_roanoka_13	Salpingoeca_rosetta	Salpingoeca_urceolata_04	Sphaeroforma_arctica_JP610	Spongilla_lacustris	Stephanoeca_diplocostata_AUFR	Stomolophus_meleagris	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tribolium_castaneum	Trichoplax_adhaerens	Vallicula_multiformis
Abeoforma_whisleri		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acanthoeca_sp_10tr	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acanthoeca_spectabilis_VA_02	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aiptasia_pallida	0	0	0		0.16	0	0.16	0.16	0	0.16	0	0.14	0.16	0	0.16	0.16	0.16	0.16	0	0.1	0	0	0	0	0	0.16	0	0.16	0.16	0	0	0	0	0.16	0.16	0.16	0	0.16	0	0	0.16	0.16	0.16	0	0	0	0	0	0	0.16	0	0	0	0	0.16	0	0.16	0.16	0.16	0	0	0.16	0	0	0	0	0	0	0	0	0	0	0.16	0.16	0.16	0	0.16	0	0.08	0	0	0	0	0.13	0.16	0	0	0	0	0.16	0.16	0	0	0.16	0	0.16	0.16
Alatina_alata	0	0	0	0.16		0	1	0.31	0	0.85	0	0.39	1	0	0.16	0.56	0.97	0.99	0	0.43	0.18	0	0	0	0	0.96	0	0.96	1	0	0	0	0.59	1	0.48	0.85	0	0.85	0.15	0	0.71	0.53	1	0	0	0.69	0	0	0	0.96	0	0	0	0.69	0.41	0	0.93	0.67	1	0	0	1	0	0	0.22	0.67	0	0	0.84	0	0	0	1	1	1	0	1	0.54	0.08	0.42	0	0	0.62	0.82	0.85	0.59	0	0.15	0	1	1	0	0	0.16	0	0.97	0.96
Amoebidium_parasiticum_JAP72	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amphimedon_queenslandica	0	0	0	0.16	1	0		0.31	0	0.85	0	0.39	1	0	0.16	0.56	0.97	0.99	0	0.43	0.18	0	0	0	0	0.96	0	0.96	1	0	0	0	0.59	1	0.48	0.85	0	0.85	0.15	0	0.71	0.53	1	0	0	0.69	0	0	0	0.96	0	0	0	0.69	0.41	0	0.93	0.67	1	0	0	1	0	0	0.22	0.67	0	0	0.84	0	0	0	1	1	1	0	1	0.54	0.08	0.42	0	0	0.62	0.82	0.85	0.59	0	0.15	0	1	1	0	0	0.16	0	0.97	0.96
Antipathes_caribbeana	0	0	0	0.16	0.31	0	0.31		0	0.16	0	0.14	0.31	0	0.16	0.31	0.28	0.3	0	0.18	0	0	0	0	0	0.27	0	0.31	0.31	0	0	0	0	0.31	0.31	0.16	0	0.16	0.15	0	0.31	0.31	0.31	0	0	0	0	0	0	0.27	0	0	0	0	0.16	0	0.27	0.31	0.31	0	0	0.31	0	0	0.07	0	0	0	0.15	0	0	0	0.31	0.31	0.31	0	0.31	0	0.08	0	0	0	0	0.28	0.31	0	0	0.15	0	0.31	0.31	0	0	0.16	0	0.31	0.27
Aphrocallistes_vastus	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aplysia_californica	0	0	0	0.16	0.85	0	0.85	0.16	0		0	0.39	0.85	0	0.16	0.41	0.85	0.85	0	0.35	0.18	0	0	0	0	0.85	0	0.81	0.85	0	0	0	0.59	0.85	0.33	0.85	0	0.85	0	0	0.56	0.38	0.85	0	0	0.69	0	0	0	0.85	0	0	0	0.69	0.41	0	0.82	0.52	0.85	0	0	0.85	0	0	0.15	0.67	0	0	0.69	0	0	0	0.85	0.85	0.85	0	0.85	0.54	0.08	0.42	0	0	0.62	0.67	0.7	0.59	0	0	0	0.85	0.85	0	0	0.16	0	0.82	0.85
Atolla_vanhoeffeni	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
