	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acropora_digitifera	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Agalma_elegans	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aiptasia_pallida	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Allomyces_macrogynus	0	0	0	0		0	0.0157068062827225	0	1	1	1	1	0	0.0471204188481675	0	0.00523560209424084	0.198952879581152	0	0.633507853403141	0.00523560209424084	0	0.00523560209424084	0.00523560209424084	0.00523560209424084	0	1	0.00523560209424084	0.00523560209424084	0.340314136125654	1	1	0	0	0.37696335078534	0	0	0	0	0.465968586387435	0.633507853403141	0.25130890052356	1	0.00523560209424084	1	0	0	1	0.00523560209424084	0	0.481675392670157	0.25130890052356	0.256544502617801	0.00523560209424084	1	1	0.0209424083769634	0	1	0.193717277486911	1	0.0261780104712042	0.0994764397905759	0.00523560209424084	0	1	0	0.617801047120419	1	0	1
Amoebidium_parasiticum	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amphimedon_queenslandica	0	0	0	0	0.0157068062827225	0		0	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0157068062827225	0	0	0	0.0157068062827225	0.0157068062827225	0	0	0	0	0	0	0	0	0	0.0157068062827225	0.0157068062827225	0	0.0157068062827225	0	0	0.0157068062827225	0	0	0	0	0	0	0.0157068062827225	0.0157068062827225	0	0	0.0157068062827225	0.0157068062827225	0.0157068062827225	0	0	0	0	0.0157068062827225	0	0	0.0157068062827225	0	0.0157068062827225
Aphrocallistes_vastus	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aurelia_aurita	0	0	0	0	1	0	0.0157068062827225	0		1	1	1	0	0.0471204188481675	0	0.00523560209424084	0.198952879581152	0	0.633507853403141	0.00523560209424084	0	0.00523560209424084	0.00523560209424084	0.00523560209424084	0	1	0.00523560209424084	0.00523560209424084	0.340314136125654	1	1	0	0	0.37696335078534	0	0	0	0	0.465968586387435	0.633507853403141	0.25130890052356	1	0.00523560209424084	1	0	0	1	0.00523560209424084	0	0.481675392670157	0.25130890052356	0.256544502617801	0.00523560209424084	1	1	0.0209424083769634	0	1	0.193717277486911	1	0.0261780104712042	0.0994764397905759	0.00523560209424084	0	1	0	0.617801047120419	1	0	1
Beroe_abyssicola	0	0	0	0	1	0	0.0157068062827225	0	1		1	1	0	0.0471204188481675	0	0.00523560209424084	0.198952879581152	0	0.633507853403141	0.00523560209424084	0	0.00523560209424084	0.00523560209424084	0.00523560209424084	0	1	0.00523560209424084	0.00523560209424084	0.340314136125654	1	1	0	0	0.37696335078534	0	0	0	0	0.465968586387435	0.633507853403141	0.25130890052356	1	0.00523560209424084	1	0	0	1	0.00523560209424084	0	0.481675392670157	0.25130890052356	0.256544502617801	0.00523560209424084	1	1	0.0209424083769634	0	1	0.193717277486911	1	0.0261780104712042	0.0994764397905759	0.00523560209424084	0	1	0	0.617801047120419	1	0	1
