	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acropora_digitifera	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Agalma_elegans	0	0		0	0.00738007380073801	0	0.00738007380073801	0.014760147601476	0	0.140221402214022	0.464944649446494	0.527675276752767	0	0	0.40590405904059	0.0627306273062731	0.188191881918819	0.527675276752767	0.527675276752767	0	0.003690036900369	0.003690036900369	0.527675276752767	0	0.00738007380073801	0.527675276752767	0.003690036900369	0.00738007380073801	0.527675276752767	0.527675276752767	0.121771217712177	0.527675276752767	0	0.527675276752767	0	0	0	0	0.435424354243542	0	0.14760147601476	0	0	0.132841328413284	0.033210332103321	0	0.527675276752767	0.527675276752767	0	0.527675276752767	0.0516605166051661	0.003690036900369	0.527675276752767	0.527675276752767	0.527675276752767	0.0959409594095941	0.018450184501845	0.22140221402214	0	0.527675276752767	0	0	0	0.003690036900369	0.520295202952029	0.014760147601476	0.527675276752767	0.527675276752767	0	0.527675276752767
Aiptasia_pallida	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Allomyces_macrogynus	0	0	0.00738007380073801	0		0	0	0	0	0.00738007380073801	0	0.00738007380073801	0	0	0	0	0	0.00738007380073801	0.00738007380073801	0	0	0	0.00738007380073801	0	0	0.00738007380073801	0	0	0.00738007380073801	0.00738007380073801	0	0.00738007380073801	0	0.00738007380073801	0	0	0	0	0	0	0	0	0	0	0	0	0.00738007380073801	0.00738007380073801	0	0.00738007380073801	0	0	0.00738007380073801	0.00738007380073801	0.00738007380073801	0	0	0	0	0.00738007380073801	0	0	0	0	0.00738007380073801	0	0.00738007380073801	0.00738007380073801	0	0.00738007380073801
Amoebidium_parasiticum	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amphimedon_queenslandica	0	0	0.00738007380073801	0	0	0		0.003690036900369	0	0	0.00738007380073801	0.00738007380073801	0	0	0	0	0	0.00738007380073801	0.00738007380073801	0	0	0	0.00738007380073801	0	0	0.00738007380073801	0	0	0.00738007380073801	0.00738007380073801	0	0.00738007380073801	0	0.00738007380073801	0	0	0	0	0.00738007380073801	0	0	0	0	0	0	0	0.00738007380073801	0.00738007380073801	0	0.00738007380073801	0	0	0.00738007380073801	0.00738007380073801	0.00738007380073801	0	0.00738007380073801	0	0	0.00738007380073801	0	0	0	0	0.00738007380073801	0.003690036900369	0.00738007380073801	0.00738007380073801	0	0.00738007380073801
Aphrocallistes_vastus	0	0	0.014760147601476	0	0	0	0.003690036900369		0	0	0.014760147601476	0.014760147601476	0	0	0.003690036900369	0	0	0.014760147601476	0.014760147601476	0	0.003690036900369	0	0.014760147601476	0	0	0.014760147601476	0	0	0.014760147601476	0.014760147601476	0	0.014760147601476	0	0.014760147601476	0	0	0	0	0.014760147601476	0	0	0	0	0	0	0	0.014760147601476	0.014760147601476	0	0.014760147601476	0	0	0.014760147601476	0.014760147601476	0.014760147601476	0	0.014760147601476	0	0	0.014760147601476	0	0	0	0	0.014760147601476	0.014760147601476	0.014760147601476	0.014760147601476	0	0.014760147601476
Aurelia_aurita	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beroe_abyssicola	0	0	0.140221402214022	0	0.00738007380073801	0	0	0	0		0.129151291512915	0.177121771217712	0	0	0.125461254612546	0.0590405904059041	0.121771217712177	0.177121771217712	0.177121771217712	0	0	0	0.177121771217712	0	0.00738007380073801	0.177121771217712	0	0.00738007380073801	0.177121771217712	0.177121771217712	0.0922509225092251	0.177121771217712	0	0.177121771217712	0	0	0	0	0.129151291512915	0	0.107011070110701	0	0	0.103321033210332	0.003690036900369	0	0.177121771217712	0.177121771217712	0	0.177121771217712	0.00738007380073801	0	0.177121771217712	0.177121771217712	0.177121771217712	0.022140221402214	0	0.121771217712177	0	0.177121771217712	0	0	0	0	0.140221402214022	0	0.177121771217712	0.177121771217712	0	0.177121771217712
