	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		0	1	0.388185654008439	0.936708860759494	1	0.805907172995781	0.983122362869198	0.983122362869198	1	0.367088607594937	0	0.90295358649789	1	0.468354430379747	0	1	0.772151898734177	0	1	1	1	0.40084388185654	0.864978902953586	0	0	0.578059071729958	1	0	0	0	0	0.80168776371308	0.240506329113924	0.236286919831224	0.438818565400844	0	1	0.341772151898734	0	0.991561181434599	0.561181434599156	1	0.978902953586498	0.966244725738397	0.886075949367089	0.30379746835443	0.890295358649789	0	0.767932489451477	0	0.789029535864979	0.991561181434599	0	0	0	1	0	0.978902953586498	0.286919831223629	0.983122362869198	0.421940928270042	0.924050632911392	1	0.856540084388186	1	0	0	0.759493670886076	0.987341772151899
Acropora_digitifera	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Agalma_elegans	1	0		0.388185654008439	0.936708860759494	1	0.805907172995781	0.983122362869198	0.983122362869198	1	0.367088607594937	0	0.90295358649789	1	0.468354430379747	0	1	0.772151898734177	0	1	1	1	0.40084388185654	0.864978902953586	0	0	0.578059071729958	1	0	0	0	0	0.80168776371308	0.240506329113924	0.236286919831224	0.438818565400844	0	1	0.341772151898734	0	0.991561181434599	0.561181434599156	1	0.978902953586498	0.966244725738397	0.886075949367089	0.30379746835443	0.890295358649789	0	0.767932489451477	0	0.789029535864979	0.991561181434599	0	0	0	1	0	0.978902953586498	0.286919831223629	0.983122362869198	0.421940928270042	0.924050632911392	1	0.856540084388186	1	0	0	0.759493670886076	0.987341772151899
Aiptasia_pallida	0.388185654008439	0	0.388185654008439		0.371308016877637	0.388185654008439	0.371308016877637	0.388185654008439	0.388185654008439	0.388185654008439	0.278481012658228	0	0.388185654008439	0.388185654008439	0.371308016877637	0	0.388185654008439	0.388185654008439	0	0.388185654008439	0.388185654008439	0.388185654008439	0.278481012658228	0.371308016877637	0	0	0.388185654008439	0.388185654008439	0	0	0	0	0.257383966244726	0.240506329113924	0.236286919831224	0.371308016877637	0	0.388185654008439	0.329113924050633	0	0.388185654008439	0.308016877637131	0.388185654008439	0.367088607594937	0.388185654008439	0.274261603375527	0.291139240506329	0.278481012658228	0	0.388185654008439	0	0.388185654008439	0.388185654008439	0	0	0	0.388185654008439	0	0.371308016877637	0.286919831223629	0.388185654008439	0.227848101265823	0.388185654008439	0.388185654008439	0.371308016877637	0.388185654008439	0	0	0.388185654008439	0.388185654008439
Allomyces_macrogynus	0.936708860759494	0	0.936708860759494	0.371308016877637		0.936708860759494	0.759493670886076	0.919831223628692	0.919831223628692	0.936708860759494	0.350210970464135	0	0.839662447257384	0.936708860759494	0.468354430379747	0	0.936708860759494	0.708860759493671	0	0.936708860759494	0.936708860759494	0.936708860759494	0.383966244725738	0.818565400843882	0	0	0.561181434599156	0.936708860759494	0	0	0	0	0.738396624472574	0.240506329113924	0.236286919831224	0.438818565400844	0	0.936708860759494	0.324894514767932	0	0.928270042194093	0.556962025316456	0.936708860759494	0.915611814345992	0.90295358649789	0.822784810126582	0.30379746835443	0.827004219409283	0	0.708860759493671	0	0.725738396624473	0.928270042194093	0	0	0	0.936708860759494	0	0.932489451476793	0.286919831223629	0.919831223628692	0.421940928270042	0.860759493670886	0.936708860759494	0.839662447257384	0.936708860759494	0	0	0.69620253164557	0.924050632911392
Amoebidium_parasiticum	1	0	1	0.388185654008439	0.936708860759494		0.805907172995781	0.983122362869198	0.983122362869198	1	0.367088607594937	0	0.90295358649789	1	0.468354430379747	0	1	0.772151898734177	0	1	1	1	0.40084388185654	0.864978902953586	0	0	0.578059071729958	1	0	0	0	0	0.80168776371308	0.240506329113924	0.236286919831224	0.438818565400844	0	1	0.341772151898734	0	0.991561181434599	0.561181434599156	1	0.978902953586498	0.966244725738397	0.886075949367089	0.30379746835443	0.890295358649789	0	0.767932489451477	0	0.789029535864979	0.991561181434599	0	0	0	1	0	0.978902953586498	0.286919831223629	0.983122362869198	0.421940928270042	0.924050632911392	1	0.856540084388186	1	0	0	0.759493670886076	0.987341772151899
Amphimedon_queenslandica	0.805907172995781	0	0.805907172995781	0.371308016877637	0.759493670886076	0.805907172995781		0.789029535864979	0.805907172995781	0.805907172995781	0.29535864978903	0	0.755274261603376	0.805907172995781	0.451476793248945	0	0.805907172995781	0.624472573839662	0	0.805907172995781	0.805907172995781	0.805907172995781	0.308016877637131	0.742616033755274	0	0	0.443037974683544	0.805907172995781	0	0	0	0	0.632911392405063	0.240506329113924	0.236286919831224	0.438818565400844	0	0.805907172995781	0.312236286919831	0	0.805907172995781	0.506329113924051	0.805907172995781	0.784810126582278	0.805907172995781	0.691983122362869	0.30379746835443	0.69620253164557	0	0.641350210970464	0	0.670886075949367	0.80168776371308	0	0	0	0.805907172995781	0	0.805907172995781	0.286919831223629	0.789029535864979	0.320675105485232	0.776371308016878	0.805907172995781	0.751054852320675	0.805907172995781	0	0	0.637130801687764	0.805907172995781
Aphrocallistes_vastus	0.983122362869198	0	0.983122362869198	0.388185654008439	0.919831223628692	0.983122362869198	0.789029535864979		0.966244725738397	0.983122362869198	0.367088607594937	0	0.886075949367089	0.983122362869198	0.468354430379747	0	0.983122362869198	0.772151898734177	0	0.983122362869198	0.983122362869198	0.983122362869198	0.40084388185654	0.848101265822785	0	0	0.578059071729958	0.983122362869198	0	0	0	0	0.784810126582278	0.240506329113924	0.236286919831224	0.438818565400844	0	0.983122362869198	0.341772151898734	0	0.974683544303797	0.561181434599156	0.983122362869198	0.962025316455696	0.949367088607595	0.869198312236287	0.30379746835443	0.873417721518987	0	0.751054852320675	0	0.776371308016878	0.978902953586498	0	0	0	0.983122362869198	0	0.962025316455696	0.286919831223629	0.983122362869198	0.421940928270042	0.907172995780591	0.983122362869198	0.839662447257384	0.983122362869198	0	0	0.742616033755274	0.970464135021097
Aurelia_aurita	0.983122362869198	0	0.983122362869198	0.388185654008439	0.919831223628692	0.983122362869198	0.805907172995781	0.966244725738397		0.983122362869198	0.367088607594937	0	0.90295358649789	0.983122362869198	0.468354430379747	0	0.983122362869198	0.755274261603376	0	0.983122362869198	0.983122362869198	0.983122362869198	0.40084388185654	0.864978902953586	0	0	0.578059071729958	0.983122362869198	0	0	0	0	0.80168776371308	0.240506329113924	0.236286919831224	0.438818565400844	0	0.983122362869198	0.341772151898734	0	0.974683544303797	0.561181434599156	0.983122362869198	0.962025316455696	0.949367088607595	0.869198312236287	0.30379746835443	0.873417721518987	0	0.767932489451477	0	0.789029535864979	0.974683544303797	0	0	0	0.983122362869198	0	0.962025316455696	0.286919831223629	0.966244725738397	0.421940928270042	0.924050632911392	0.983122362869198	0.856540084388186	0.983122362869198	0	0	0.759493670886076	0.970464135021097
Beroe_abyssicola	1	0	1	0.388185654008439	0.936708860759494	1	0.805907172995781	0.983122362869198	0.983122362869198		0.367088607594937	0	0.90295358649789	1	0.468354430379747	0	1	0.772151898734177	0	1	1	1	0.40084388185654	0.864978902953586	0	0	0.578059071729958	1	0	0	0	0	0.80168776371308	0.240506329113924	0.236286919831224	0.438818565400844	0	1	0.341772151898734	0	0.991561181434599	0.561181434599156	1	0.978902953586498	0.966244725738397	0.886075949367089	0.30379746835443	0.890295358649789	0	0.767932489451477	0	0.789029535864979	0.991561181434599	0	0	0	1	0	0.978902953586498	0.286919831223629	0.983122362869198	0.421940928270042	0.924050632911392	1	0.856540084388186	1	0	0	0.759493670886076	0.987341772151899
