	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		0	0.00263157894736842	0.00263157894736842	0	0	0	0	0.00263157894736842	0	0.00263157894736842	0.00263157894736842	0	0	0	0	0	0.00263157894736842	0.00263157894736842	0	0	0	0	0	0	0	0	0	0.00263157894736842	0.00263157894736842	0.00263157894736842	0.00263157894736842	0.00263157894736842	0.00263157894736842	0	0	0	0	0	0	0	0.00263157894736842	0	0.00263157894736842	0	0	0.00263157894736842	0.00263157894736842	0	0.00263157894736842	0	0	0	0	0.00263157894736842	0	0	0.00263157894736842	0	0	0	0.00263157894736842	0	0	0	0	0.00263157894736842	0	0	0
Acropora_digitifera	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Agalma_elegans	0.00263157894736842	0		1	0	0.00394736842105263	0.356578947368421	0.00131578947368421	1	0	1	1	0	0.00526315789473684	0.05	0.00921052631578947	0.719736842105263	1	1	0.0842105263157895	0.0157894736842105	0	0.0131578947368421	0	0	0	0	0.00657894736842105	1	1	1	1	0.00263157894736842	1	0	0.231578947368421	0.00526315789473684	0	0.239473684210526	0.376315789473684	0.642105263157895	1	0	0.202631578947368	0.239473684210526	0	1	1	0	0.00263157894736842	0.371052631578947	0.326315789473684	0.653947368421053	0.146052631578947	1	0	0	0.682894736842105	0.00526315789473684	0.00131578947368421	0	0.805263157894737	0	0	0.4	0	1	0	0	0.0328947368421053
Aiptasia_pallida	0.00263157894736842	0	1		0	0.00394736842105263	0.356578947368421	0.00131578947368421	1	0	1	1	0	0.00526315789473684	0.05	0.00921052631578947	0.719736842105263	1	1	0.0842105263157895	0.0157894736842105	0	0.0131578947368421	0	0	0	0	0.00657894736842105	1	1	1	1	0.00263157894736842	1	0	0.231578947368421	0.00526315789473684	0	0.239473684210526	0.376315789473684	0.642105263157895	1	0	0.202631578947368	0.239473684210526	0	1	1	0	0.00263157894736842	0.371052631578947	0.326315789473684	0.653947368421053	0.146052631578947	1	0	0	0.682894736842105	0.00526315789473684	0.00131578947368421	0	0.805263157894737	0	0	0.4	0	1	0	0	0.0328947368421053
Allomyces_macrogynus	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amoebidium_parasiticum	0	0	0.00394736842105263	0.00394736842105263	0		0	0	0.00394736842105263	0	0.00394736842105263	0.00394736842105263	0	0.00394736842105263	0	0	0	0.00394736842105263	0.00394736842105263	0	0	0	0	0	0	0	0	0	0.00394736842105263	0.00394736842105263	0.00394736842105263	0.00394736842105263	0	0.00394736842105263	0	0	0.00394736842105263	0	0	0	0	0.00394736842105263	0	0	0	0	0.00394736842105263	0.00394736842105263	0	0	0	0	0	0	0.00394736842105263	0	0	0.00394736842105263	0.00394736842105263	0	0	0	0	0	0	0	0.00394736842105263	0	0	0
Amphimedon_queenslandica	0	0	0.356578947368421	0.356578947368421	0	0		0.00131578947368421	0.356578947368421	0	0.356578947368421	0.356578947368421	0	0	0.05	0.00921052631578947	0.356578947368421	0.356578947368421	0.356578947368421	0.0368421052631579	0.0157894736842105	0	0.0131578947368421	0	0	0	0	0.00263157894736842	0.356578947368421	0.356578947368421	0.356578947368421	0.356578947368421	0	0.356578947368421	0	0.231578947368421	0	0	0.239473684210526	0	0.35	0.356578947368421	0	0.2	0	0	0.356578947368421	0.356578947368421	0	0	0	0.247368421052632	0.338157894736842	0	0.356578947368421	0	0	0.356578947368421	0	0	0	0.356578947368421	0	0	0.164473684210526	0	0.356578947368421	0	0	0.0328947368421053
Aphrocallistes_vastus	0	0	0.00131578947368421	0.00131578947368421	0	0	0.00131578947368421		0.00131578947368421	0	0.00131578947368421	0.00131578947368421	0	0	0.00131578947368421	0.00131578947368421	0.00131578947368421	0.00131578947368421	0.00131578947368421	0	0.00131578947368421	0	0.00131578947368421	0	0	0	0	0	0.00131578947368421	0.00131578947368421	0.00131578947368421	0.00131578947368421	0	0.00131578947368421	0	0.00131578947368421	0	0	0.00131578947368421	0	0.00131578947368421	0.00131578947368421	0	0.00131578947368421	0	0	0.00131578947368421	0.00131578947368421	0	0	0	0.00131578947368421	0.00131578947368421	0	0.00131578947368421	0	0	0.00131578947368421	0	0	0	0.00131578947368421	0	0	0.00131578947368421	0	0.00131578947368421	0	0	0.00131578947368421
Aurelia_aurita	0.00263157894736842	0	1	1	0	0.00394736842105263	0.356578947368421	0.00131578947368421		0	1	1	0	0.00526315789473684	0.05	0.00921052631578947	0.719736842105263	1	1	0.0842105263157895	0.0157894736842105	0	0.0131578947368421	0	0	0	0	0.00657894736842105	1	1	1	1	0.00263157894736842	1	0	0.231578947368421	0.00526315789473684	0	0.239473684210526	0.376315789473684	0.642105263157895	1	0	0.202631578947368	0.239473684210526	0	1	1	0	0.00263157894736842	0.371052631578947	0.326315789473684	0.653947368421053	0.146052631578947	1	0	0	0.682894736842105	0.00526315789473684	0.00131578947368421	0	0.805263157894737	0	0	0.4	0	1	0	0	0.0328947368421053
Beroe_abyssicola	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
