	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0053475935828877	0.0053475935828877	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0053475935828877	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0053475935828877	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754
Acropora_digitifera	0.0106951871657754		0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0053475935828877	0.0053475935828877	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0053475935828877	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0053475935828877	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0106951871657754
Agalma_elegans	0.0160427807486631	0.0160427807486631		0.0160427807486631	0.0427807486631016	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0213903743315508	0.0213903743315508	0.454545454545455	0.0160427807486631	0.0213903743315508	0.0106951871657754	0.0481283422459893	0.363636363636364	0.0160427807486631	0.454545454545455	0.0160427807486631	0.0160427807486631	0.0213903743315508	0.0267379679144385	0.0160427807486631	0.0160427807486631	0.454545454545455	0.0267379679144385	0.0160427807486631	0.454545454545455	0.0213903743315508	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.347593582887701	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.454545454545455	0.0160427807486631	0.390374331550802	0.454545454545455	0.0160427807486631	0.0160427807486631	0.363636363636364	0.0160427807486631	0.454545454545455	0.310160427807487	0.454545454545455	0.0481283422459893	0.454545454545455	0.0267379679144385	0.0802139037433155	0.374331550802139	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.454545454545455	0.0855614973262032	0.454545454545455	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.454545454545455	0.0320855614973262	0.0160427807486631	0.0481283422459893
Aiptasia_pallida	0.0160427807486631	0.0106951871657754	0.0160427807486631		0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0053475935828877	0.0053475935828877	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0053475935828877	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0053475935828877	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754
Allomyces_macrogynus	0.0106951871657754	0.0106951871657754	0.0427807486631016	0.0106951871657754		0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0	0	0.0427807486631016	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0053475935828877	0.0427807486631016	0.0106951871657754	0.0427807486631016	0.0106951871657754	0.0106951871657754	0.0106951871657754	0	0.0106951871657754	0.0106951871657754	0.0427807486631016	0.0160427807486631	0.0106951871657754	0.0427807486631016	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0427807486631016	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0427807486631016	0.0106951871657754	0.0374331550802139	0.0427807486631016	0.0106951871657754	0.0106951871657754	0.0427807486631016	0.0106951871657754	0.0427807486631016	0.0427807486631016	0.0427807486631016	0.0106951871657754	0.0427807486631016	0	0.0160427807486631	0.0427807486631016	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0427807486631016	0.0427807486631016	0.0427807486631016	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0427807486631016	0.0106951871657754	0.0106951871657754	0.0053475935828877
Amoebidium_parasiticum	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754		0.0106951871657754	0.0106951871657754	0.0106951871657754	0	0	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0053475935828877	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0053475935828877	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0106951871657754	0.0053475935828877
Amphimedon_queenslandica	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0106951871657754		0.0160427807486631	0.0160427807486631	0.0053475935828877	0.0053475935828877	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0053475935828877	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0053475935828877	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754
Aphrocallistes_vastus	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0160427807486631		0.0160427807486631	0.0053475935828877	0.0053475935828877	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0053475935828877	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0053475935828877	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754
Aurelia_aurita	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0160427807486631		0.0053475935828877	0.0053475935828877	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0053475935828877	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0053475935828877	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0106951871657754	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0160427807486631	0.0106951871657754
Beroe_abyssicola	0.0053475935828877	0.0053475935828877	0.0213903743315508	0.0053475935828877	0	0	0.0053475935828877	0.0053475935828877	0.0053475935828877		0.0267379679144385	0.0267379679144385	0.0053475935828877	0.0053475935828877	0	0.0267379679144385	0.0213903743315508	0.0053475935828877	0.0213903743315508	0.0053475935828877	0.0053475935828877	0.0053475935828877	0.0267379679144385	0.0053475935828877	0.0053475935828877	0.0267379679144385	0.0106951871657754	0.0053475935828877	0.0267379679144385	0.0053475935828877	0.0106951871657754	0.0053475935828877	0.0053475935828877	0.0213903743315508	0.0053475935828877	0.0053475935828877	0.0053475935828877	0.0053475935828877	0.0267379679144385	0.0053475935828877	0.0267379679144385	0.0267379679144385	0.0053475935828877	0.0053475935828877	0.0213903743315508	0.0053475935828877	0.0213903743315508	0.0213903743315508	0.0267379679144385	0.0053475935828877	0.0213903743315508	0.0267379679144385	0	0.0213903743315508	0.0053475935828877	0.0053475935828877	0.0053475935828877	0.0267379679144385	0	0.0267379679144385	0	0.0053475935828877	0.0053475935828877	0.0053475935828877	0.0053475935828877	0.0053475935828877	0.0267379679144385	0.0053475935828877	0.0053475935828877	0.0267379679144385
