	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241
Acropora_digitifera	0.00862068965517241		0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241
Agalma_elegans	0.00862068965517241	0.00862068965517241		0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241
Aiptasia_pallida	0.00862068965517241	0.00862068965517241	0.00862068965517241		0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241
Allomyces_macrogynus	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241		0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241
Amoebidium_parasiticum	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241		0	0.00862068965517241	0.00862068965517241	0	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241
Amphimedon_queenslandica	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aphrocallistes_vastus	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0		0.00862068965517241	0	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241
Aurelia_aurita	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241		0	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241	0	0.00862068965517241	0.00862068965517241	0.00862068965517241	0.00862068965517241
Beroe_abyssicola	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
