	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.980237154150198	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0	0.691699604743083	0.992094861660079	0.992094861660079	0.992094861660079	0.984189723320158	0.992094861660079	0.992094861660079	0.992094861660079	0.837944664031621	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.988142292490119	0.770750988142292	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.541501976284585	0.992094861660079	0.940711462450593	0.992094861660079	0.992094861660079	0.992094861660079	0.881422924901186	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.988142292490119	0.992094861660079	0.826086956521739
Acropora_digitifera	0.992094861660079		0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.980237154150198	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0	0.691699604743083	0.992094861660079	0.992094861660079	0.992094861660079	0.984189723320158	0.992094861660079	0.992094861660079	0.992094861660079	0.837944664031621	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.988142292490119	0.770750988142292	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.541501976284585	0.992094861660079	0.940711462450593	0.992094861660079	0.992094861660079	0.992094861660079	0.881422924901186	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.988142292490119	0.992094861660079	0.826086956521739
Agalma_elegans	0.992094861660079	0.992094861660079		0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.980237154150198	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0	0.691699604743083	0.992094861660079	0.992094861660079	0.992094861660079	0.984189723320158	0.992094861660079	0.992094861660079	0.992094861660079	0.837944664031621	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.988142292490119	0.770750988142292	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.541501976284585	0.992094861660079	0.940711462450593	0.992094861660079	0.992094861660079	0.992094861660079	0.881422924901186	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.988142292490119	0.992094861660079	0.826086956521739
Aiptasia_pallida	0.992094861660079	0.992094861660079	0.992094861660079		0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.980237154150198	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0	0.691699604743083	0.992094861660079	0.992094861660079	0.992094861660079	0.984189723320158	0.992094861660079	0.992094861660079	0.992094861660079	0.837944664031621	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.988142292490119	0.770750988142292	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.541501976284585	0.992094861660079	0.940711462450593	0.992094861660079	0.992094861660079	0.992094861660079	0.881422924901186	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.988142292490119	0.992094861660079	0.826086956521739
Allomyces_macrogynus	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079		0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.980237154150198	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0	0.691699604743083	0.992094861660079	0.992094861660079	0.992094861660079	0.984189723320158	0.992094861660079	0.992094861660079	0.992094861660079	0.837944664031621	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.988142292490119	0.770750988142292	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.541501976284585	0.992094861660079	0.940711462450593	0.992094861660079	0.992094861660079	0.992094861660079	0.881422924901186	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.988142292490119	0.992094861660079	0.826086956521739
Amoebidium_parasiticum	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079		0.992094861660079	0.992094861660079	0	0.992094861660079	0.980237154150198	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0	0.691699604743083	0.992094861660079	0.992094861660079	0.992094861660079	0.984189723320158	0.992094861660079	0.992094861660079	0.992094861660079	0.837944664031621	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.988142292490119	0.770750988142292	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.541501976284585	0.992094861660079	0.940711462450593	0.992094861660079	0.992094861660079	0.992094861660079	0.881422924901186	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.988142292490119	0.992094861660079	0.826086956521739
Amphimedon_queenslandica	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079		0.992094861660079	0	0.992094861660079	0.980237154150198	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0	0.691699604743083	0.992094861660079	0.992094861660079	0.992094861660079	0.984189723320158	0.992094861660079	0.992094861660079	0.992094861660079	0.837944664031621	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.988142292490119	0.770750988142292	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.541501976284585	0.992094861660079	0.940711462450593	0.992094861660079	0.992094861660079	0.992094861660079	0.881422924901186	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.988142292490119	0.992094861660079	0.826086956521739
Aphrocallistes_vastus	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079		0	0.992094861660079	0.980237154150198	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0	0.691699604743083	0.992094861660079	0.992094861660079	0.992094861660079	0.984189723320158	0.992094861660079	0.992094861660079	0.992094861660079	0.837944664031621	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.988142292490119	0.770750988142292	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.541501976284585	0.992094861660079	0.940711462450593	0.992094861660079	0.992094861660079	0.992094861660079	0.881422924901186	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.988142292490119	0.992094861660079	0.826086956521739
Aurelia_aurita	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beroe_abyssicola	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0		0.988142292490119	0.992094861660079	0.992094861660079	0.992094861660079	0	0.99604743083004	0	0.691699604743083	0.992094861660079	0.992094861660079	0.992094861660079	0.984189723320158	1	0.992094861660079	0.992094861660079	0.841897233201581	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.988142292490119	0.770750988142292	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	1	0.992094861660079	1	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.541501976284585	0.992094861660079	0.940711462450593	1	1	0.992094861660079	0.881422924901186	0.992094861660079	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0	0.992094861660079	0.992094861660079	0.992094861660079	0.992094861660079	0	0.988142292490119	0.992094861660079	0.8300395256917
