	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059
Acropora_digitifera	0.00735294117647059		0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059
Agalma_elegans	0.00735294117647059	0.00735294117647059		0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059
Aiptasia_pallida	0.00735294117647059	0.00735294117647059	0.00735294117647059		0.00735294117647059	1	0.00735294117647059	1	1	0.00735294117647059	0.00735294117647059	1	0.00735294117647059	0.0147058823529412	0.198529411764706	1	0.477941176470588	0.00735294117647059	1	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.139705882352941	0.154411764705882	0.448529411764706	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.448529411764706	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.338235294117647	1	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	1	0	1	0.0147058823529412	0.235294117647059	0.0514705882352941	0.00735294117647059	0.0661764705882353	1	0.485294117647059	0.242647058823529	0.00735294117647059	0.00735294117647059	1	0.235294117647059	1	0.00735294117647059	1	1	0.00735294117647059	0.0147058823529412	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.0147058823529412	0.161764705882353	1	1	0.0661764705882353	0.00735294117647059	0.0514705882352941
Allomyces_macrogynus	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059		0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059
Amoebidium_parasiticum	0.00735294117647059	0.00735294117647059	0.00735294117647059	1	0.00735294117647059		0.00735294117647059	1	1	0.00735294117647059	0.00735294117647059	1	0.00735294117647059	0.0147058823529412	0.198529411764706	1	0.477941176470588	0.00735294117647059	1	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.139705882352941	0.154411764705882	0.448529411764706	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.448529411764706	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.338235294117647	1	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	1	0	1	0.0147058823529412	0.235294117647059	0.0514705882352941	0.00735294117647059	0.0661764705882353	1	0.485294117647059	0.242647058823529	0.00735294117647059	0.00735294117647059	1	0.235294117647059	1	0.00735294117647059	1	1	0.00735294117647059	0.0147058823529412	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.0147058823529412	0.161764705882353	1	1	0.0661764705882353	0.00735294117647059	0.0514705882352941
Amphimedon_queenslandica	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059		0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059
Aphrocallistes_vastus	0.00735294117647059	0.00735294117647059	0.00735294117647059	1	0.00735294117647059	1	0.00735294117647059		1	0.00735294117647059	0.00735294117647059	1	0.00735294117647059	0.0147058823529412	0.198529411764706	1	0.477941176470588	0.00735294117647059	1	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.139705882352941	0.154411764705882	0.448529411764706	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.448529411764706	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.338235294117647	1	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	1	0	1	0.0147058823529412	0.235294117647059	0.0514705882352941	0.00735294117647059	0.0661764705882353	1	0.485294117647059	0.242647058823529	0.00735294117647059	0.00735294117647059	1	0.235294117647059	1	0.00735294117647059	1	1	0.00735294117647059	0.0147058823529412	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.0147058823529412	0.161764705882353	1	1	0.0661764705882353	0.00735294117647059	0.0514705882352941
Aurelia_aurita	0.00735294117647059	0.00735294117647059	0.00735294117647059	1	0.00735294117647059	1	0.00735294117647059	1		0.00735294117647059	0.00735294117647059	1	0.00735294117647059	0.0147058823529412	0.198529411764706	1	0.477941176470588	0.00735294117647059	1	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.139705882352941	0.154411764705882	0.448529411764706	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.448529411764706	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.338235294117647	1	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	1	0	1	0.0147058823529412	0.235294117647059	0.0514705882352941	0.00735294117647059	0.0661764705882353	1	0.485294117647059	0.242647058823529	0.00735294117647059	0.00735294117647059	1	0.235294117647059	1	0.00735294117647059	1	1	0.00735294117647059	0.0147058823529412	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.0147058823529412	0.161764705882353	1	1	0.0661764705882353	0.00735294117647059	0.0514705882352941
Beroe_abyssicola	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059		0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059	0.00735294117647059
