	Abylopsis_tetragona	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Allomyces_macrogynus	Amoebidium_parasiticum	Amphimedon_queenslandica	Aphrocallistes_vastus	Aurelia_aurita	Beroe_abyssicola	Bolinopsis_infundibulum	Bolocera_tuediae	Capitella_teleta	Capsaspora_owczarzaki	Chondrilla_nucula	Coeloplana_astericola	Corticium_candelabrum	Craseoa_lathetica	Crella_elegans	Danio_rerio	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Ephydatia_muelleri	Eunicella_verrucosa	Euplokamis_dunlapae	Hemithiris_psittacea	Homo_sapiens	Hormathia_digitata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lithobius_forficatus	Lottia_gigantea	Mertensiidae_sp	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_ovata	Mortierella_verticillata	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Periphylla_periphylla	Petromyzon_marinus	Petrosia_ficiformis	Physalia_physalis	Platygyra_carnosa	Pleurobrachia_atlantica	Pleurobrachia_bachei	Priapulus_caudatus	Pseudospongosorites_suberitoides	Rhizopus_oryzae	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_rosetta	Sphaeroforma_arctica	Spizellomyces_punctatus	Spongilla_alba	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tethya_wilhelma	Trichoplax_adhaerens	Tubulanus_polymorphus	Vallicula_sp
Abylopsis_tetragona		1	1	1	1	1	1	1	1	0.99	0.99	0	1	1	0.72	0	1	0	0	1	1	1	0.99	0	1	1	1	1	1	1	1	1	1	0.93	1	1	1	1	0.99	1	0.99	1	1	1	1	1	1	0	0.65	1	1	0.99	0.99	1	0.99	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0.99
Acropora_digitifera	1		1	1	1	1	1	1	1	0.99	0.99	0	1	1	0.72	0	1	0	0	1	1	1	0.99	0	1	1	1	1	1	1	1	1	1	0.93	1	1	1	1	0.99	1	0.99	1	1	1	1	1	1	0	0.65	1	1	0.99	0.99	1	0.99	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0.99
Agalma_elegans	1	1		1	1	1	1	1	1	0.99	0.99	0	1	1	0.72	0	1	0	0	1	1	1	0.99	0	1	1	1	1	1	1	1	1	1	0.93	1	1	1	1	0.99	1	0.99	1	1	1	1	1	1	0	0.65	1	1	0.99	0.99	1	0.99	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0.99
Aiptasia_pallida	1	1	1		1	1	1	1	1	0.99	0.99	0	1	1	0.72	0	1	0	0	1	1	1	0.99	0	1	1	1	1	1	1	1	1	1	0.93	1	1	1	1	0.99	1	0.99	1	1	1	1	1	1	0	0.65	1	1	0.99	0.99	1	0.99	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0.99
Allomyces_macrogynus	1	1	1	1		1	1	1	1	0.99	0.99	0	1	1	0.72	0	1	0	0	1	1	1	0.99	0	1	1	1	1	1	1	1	1	1	0.93	1	1	1	1	0.99	1	0.99	1	1	1	1	1	1	0	0.65	1	1	0.99	0.99	1	0.99	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0.99
Amoebidium_parasiticum	1	1	1	1	1		1	1	1	0.99	0.99	0	1	1	0.72	0	1	0	0	1	1	1	0.99	0	1	1	1	1	1	1	1	1	1	0.93	1	1	1	1	0.99	1	0.99	1	1	1	1	1	1	0	0.65	1	1	0.99	0.99	1	0.99	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0.99
Amphimedon_queenslandica	1	1	1	1	1	1		1	1	0.99	0.99	0	1	1	0.72	0	1	0	0	1	1	1	0.99	0	1	1	1	1	1	1	1	1	1	0.93	1	1	1	1	0.99	1	0.99	1	1	1	1	1	1	0	0.65	1	1	0.99	0.99	1	0.99	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0.99
Aphrocallistes_vastus	1	1	1	1	1	1	1		1	0.99	0.99	0	1	1	0.72	0	1	0	0	1	1	1	0.99	0	1	1	1	1	1	1	1	1	1	0.93	1	1	1	1	0.99	1	0.99	1	1	1	1	1	1	0	0.65	1	1	0.99	0.99	1	0.99	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0.99
Aurelia_aurita	1	1	1	1	1	1	1	1		0.99	0.99	0	1	1	0.72	0	1	0	0	1	1	1	0.99	0	1	1	1	1	1	1	1	1	1	0.93	1	1	1	1	0.99	1	0.99	1	1	1	1	1	1	0	0.65	1	1	0.99	0.99	1	0.99	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0.99
Beroe_abyssicola	0.99	0.99	0.99	0.99	0.99	0.99	0.99	0.99	0.99		0.99	0	0.99	0.99	0.72	0	0.99	0	0	0.99	0.99	0.99	0.99	0	0.99	0.99	0.99	0.99	0.99	0.99	0.99	0.99	0.99	0.92	0.99	0.99	0.99	0.99	0.99	0.99	0.99	0.99	0.99	0.99	0.99	0.99	0.99	0	0.65	0.99	0.99	0.99	0.98	0.99	0.98	0.99	0.99	0.99	0.99	0.99	0.99	0.99	0	0.99	0.99	0.99	0.99	0.99	0.99	0.99
