	Abylopsis_tetragona	Acanthoeca_sp	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Amphimedon_queenslandica	Aphrocallistes_vastus	Beroe_abyssicola	Beroe_forskalii	Beroe_ovata	Beroe_sp_Antarctica	Beroe_sp_Queensland_Australia	Bolinopsis_ashleyi	Bolinopsis_infundibulum	Bolocera_tuediae	Callianira_Antarctica	Capitella_teleta	Cestum_veneris	Chondrilla_nucula	Cliona_varians	Coeloplana_astericola	Corticium_candelabrum	Craseo_lathetica	Crella_elegans	Ctenophora_sp_Florida_USA	Cydippida_sp	Cydippida_sp_Maryland_USA	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Eunicella_verrucosa	Euplokamis_dunlapae	Eurhamphaea_vexilligera	Hemithris_psittacea	Homo_sapiens	Hormathia_digitata	Hormiphora_californica	Hormiphora_palmata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lobata_sp_Punta_Arenas_Argentina	Lobatolampea_tetragona	Mertensiidae_sp_Antarctica	Mertensiidae_sp_Washington_USA	Mnemiopsis_leidyi	Monosiga_brevicolis	Monosiga_ovata	Mycale_phylophylla	Nanomia_bijuga	Nematostella_vectensis	Ocyropsis_crystallina	Ocyropsis_sp_Bimini_Bahamas	Ocyropsis_sp_Florida_USA	Oscarella_carmela	Periphyla_periphyla	Petrosia_ficiformis	Physalia_physalia	Pleurobrachia_bachei	Pleurobrachia_pileus	Pleurobrachia_sp_South_Carolina_USA	Pseudospongosorites_suberitoides	Rossella_fibulata	Salpingoeca_pyxidium	Salpingoeca_rosetta	Spongilla_lacustris	Strongylocentrotus_purpatus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Trichoplax_adhaerens	Vallicula_sp
Abylopsis_tetragona		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acanthoeca_sp	0		0	0.967213114754098	0.972677595628415	0.972677595628415	0.972677595628415	0	0	0	0	0	0	0	0.972677595628415	0	0.972677595628415	0	0.978142076502732	0.868852459016393	0	0.961748633879781	0	0	0	0	0	0.967213114754098	0.967213114754098	0	0.961748633879781	0	0	0.972677595628415	0.972677595628415	0.967213114754098	0	0	0.967213114754098	0.967213114754098	0	0.967213114754098	0.972677595628415	0.972677595628415	0.972677595628415	0	0	0	0	0	0.989071038251366	0.950819672131147	0.967213114754098	0.967213114754098	0.967213114754098	0	0	0	0.978142076502732	0.967213114754098	0.972677595628415	0.819672131147541	0	0	0	0.972677595628415	0.972677595628415	0.524590163934426	0.989071038251366	0.983606557377049	0.972677595628415	0.978142076502732	0.978142076502732	0.967213114754098	0.961748633879781	0
Acropora_digitifera	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Agalma_elegans	0	0.967213114754098	0		0.972677595628415	0.967213114754098	0.972677595628415	0	0	0	0	0	0	0	0.972677595628415	0	0.972677595628415	0	0.961748633879781	0.87431693989071	0	0.956284153005464	0	0	0	0	0	0.967213114754098	0.967213114754098	0	0.967213114754098	0	0	0.972677595628415	0.972677595628415	0.967213114754098	0	0	0.967213114754098	0.972677595628415	0	0.972677595628415	0.972677595628415	0.967213114754098	0.967213114754098	0	0	0	0	0	0.967213114754098	0.945355191256831	0.961748633879781	0.972677595628415	0.967213114754098	0	0	0	0.972677595628415	0.972677595628415	0.967213114754098	0.825136612021858	0	0	0	0.967213114754098	0.972677595628415	0.513661202185792	0.967213114754098	0.967213114754098	0.972677595628415	0.972677595628415	0.972677595628415	0.967213114754098	0.967213114754098	0
Aiptasia_pallida	0	0.972677595628415	0	0.972677595628415		0.972677595628415	0.978142076502732	0	0	0	0	0	0	0	0.978142076502732	0	0.978142076502732	0	0.967213114754098	0.87431693989071	0	0.961748633879781	0	0	0	0	0	0.972677595628415	0.972677595628415	0	0.967213114754098	0	0	0.978142076502732	0.978142076502732	0.972677595628415	0	0	0.972677595628415	0.972677595628415	0	0.972677595628415	0.978142076502732	0.972677595628415	0.972677595628415	0	0	0	0	0	0.972677595628415	0.950819672131147	0.967213114754098	0.972677595628415	0.972677595628415	0	0	0	0.978142076502732	0.972677595628415	0.972677595628415	0.825136612021858	0	0	0	0.972677595628415	0.978142076502732	0.519125683060109	0.972677595628415	0.972677595628415	0.978142076502732	0.978142076502732	0.978142076502732	0.972677595628415	0.967213114754098	0
Amphimedon_queenslandica	0	0.972677595628415	0	0.967213114754098	0.972677595628415		0.972677595628415	0	0	0	0	0	0	0	0.972677595628415	0	0.972677595628415	0	0.972677595628415	0.87431693989071	0	0.961748633879781	0	0	0	0	0	0.967213114754098	0.967213114754098	0	0.961748633879781	0	0	0.972677595628415	0.972677595628415	0.967213114754098	0	0	0.967213114754098	0.967213114754098	0	0.967213114754098	0.972677595628415	0.978142076502732	0.978142076502732	0	0	0	0	0	0.972677595628415	0.945355191256831	0.972677595628415	0.967213114754098	0.967213114754098	0	0	0	0.978142076502732	0.967213114754098	0.978142076502732	0.825136612021858	0	0	0	0.978142076502732	0.972677595628415	0.519125683060109	0.972677595628415	0.978142076502732	0.972677595628415	0.978142076502732	0.978142076502732	0.967213114754098	0.961748633879781	0
Aphrocallistes_vastus	0	0.972677595628415	0	0.972677595628415	0.978142076502732	0.972677595628415		0	0	0	0	0	0	0	0.978142076502732	0	0.978142076502732	0	0.967213114754098	0.87431693989071	0	0.961748633879781	0	0	0	0	0	0.972677595628415	0.972677595628415	0	0.967213114754098	0	0	0.978142076502732	0.978142076502732	0.972677595628415	0	0	0.972677595628415	0.972677595628415	0	0.972677595628415	0.978142076502732	0.972677595628415	0.972677595628415	0	0	0	0	0	0.972677595628415	0.950819672131147	0.967213114754098	0.972677595628415	0.972677595628415	0	0	0	0.978142076502732	0.972677595628415	0.972677595628415	0.825136612021858	0	0	0	0.972677595628415	0.978142076502732	0.519125683060109	0.972677595628415	0.972677595628415	0.978142076502732	0.978142076502732	0.978142076502732	0.972677595628415	0.967213114754098	0
Beroe_abyssicola	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beroe_forskalii	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beroe_ovata	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
