	Abylopsis_tetragona	Acanthoeca_sp	Acropora_digitifera	Agalma_elegans	Aiptasia_pallida	Amphimedon_queenslandica	Aphrocallistes_vastus	Beroe_abyssicola	Beroe_forskalii	Beroe_ovata	Beroe_sp_Antarctica	Beroe_sp_Queensland_Australia	Bolinopsis_ashleyi	Bolinopsis_infundibulum	Bolocera_tuediae	Callianira_Antarctica	Capitella_teleta	Cestum_veneris	Chondrilla_nucula	Cliona_varians	Coeloplana_astericola	Corticium_candelabrum	Craseo_lathetica	Crella_elegans	Ctenophora_sp_Florida_USA	Cydippida_sp	Cydippida_sp_Maryland_USA	Daphnia_pulex	Drosophila_melanogaster	Dryodora_glandiformis	Eunicella_verrucosa	Euplokamis_dunlapae	Eurhamphaea_vexilligera	Hemithris_psittacea	Homo_sapiens	Hormathia_digitata	Hormiphora_californica	Hormiphora_palmata	Hyalonema_populiferum	Hydra_oligactis	Hydra_viridissima	Hydra_vulgaris	Ircinia_fasciculata	Kirkpatrickia_variolosa	Latrunculia_apicalis	Lobata_sp_Punta_Arenas_Argentina	Lobatolampea_tetragona	Mertensiidae_sp_Antarctica	Mertensiidae_sp_Washington_USA	Mnemiopsis_leidyi	Monosiga_brevicolis	Monosiga_ovata	Mycale_phylophylla	Nanomia_bijuga	Nematostella_vectensis	Ocyropsis_crystallina	Ocyropsis_sp_Bimini_Bahamas	Ocyropsis_sp_Florida_USA	Oscarella_carmela	Periphyla_periphyla	Petrosia_ficiformis	Physalia_physalia	Pleurobrachia_bachei	Pleurobrachia_pileus	Pleurobrachia_sp_South_Carolina_USA	Pseudospongosorites_suberitoides	Rossella_fibulata	Salpingoeca_pyxidium	Salpingoeca_rosetta	Spongilla_lacustris	Strongylocentrotus_purpatus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Trichoplax_adhaerens	Vallicula_sp
Abylopsis_tetragona		0	0	0.0157068062827225	0	0	0	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0	0.0157068062827225	0.0157068062827225	0	0.0157068062827225	0.00523560209424084	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0	0	0.0157068062827225	0	0.0157068062827225	0.0157068062827225	0	0	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0	0	0	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0	0	0.0157068062827225	0	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.00523560209424084	0	0	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0	0.0157068062827225	0	0	0	0.0157068062827225	0.0157068062827225	0	0.0157068062827225	0.0157068062827225
Acanthoeca_sp	0		0	0	0	0	0	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0	0.0104712041884817	0.0104712041884817	0	0.0104712041884817	0	0	0.00523560209424084	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.00523560209424084	0	0.0104712041884817	0	0.0104712041884817	0.0104712041884817	0	0	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0	0	0	0.00523560209424084	0	0	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.00523560209424084	0	0	0.00523560209424084	0	0.0104712041884817	0.0104712041884817	0.0104712041884817	0	0	0	0	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.00523560209424084	0.00523560209424084	0.0104712041884817	0	0	0.00523560209424084	0	0.0104712041884817	0.00523560209424084	0.0104712041884817	0.0104712041884817
Acropora_digitifera	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Agalma_elegans	0.0157068062827225	0	0		0	0	0	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0	0.0157068062827225	0.0157068062827225	0	0.0157068062827225	0.00523560209424084	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0	0	0.0157068062827225	0	0.0157068062827225	0.0157068062827225	0	0	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0	0	0	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0	0	0.0157068062827225	0	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.00523560209424084	0	0	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0.0157068062827225	0	0.0157068062827225	0	0	0	0.0157068062827225	0.0157068062827225	0	0.0157068062827225	0.0157068062827225
Aiptasia_pallida	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amphimedon_queenslandica	0	0	0	0	0		0	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0	0.0104712041884817	0.0104712041884817	0	0.0104712041884817	0	0	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0	0.0104712041884817	0.0104712041884817	0	0.0104712041884817	0.0104712041884817	0	0	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0	0	0	0	0.00523560209424084	0.00523560209424084	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0	0	0.0104712041884817	0	0.0104712041884817	0.0104712041884817	0.0104712041884817	0	0	0.0104712041884817	0	0.0104712041884817	0.0104712041884817	0.0104712041884817	0.0104712041884817	0	0.0104712041884817	0.0104712041884817	0.0104712041884817	0	0	0.0104712041884817	0	0.0104712041884817	0.0104712041884817
Aphrocallistes_vastus	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Beroe_abyssicola	0.0157068062827225	0.0104712041884817	0	0.0157068062827225	0	0.0104712041884817	0		1	1	1	1	1	1	1	1	0	1	1	0	1	0.115183246073298	0.0418848167539267	0.136125654450262	1	1	1	0.06282722513089	0.0104712041884817	1	0	1	1	0	0	1	1	1	1	0.0418848167539267	0.141361256544503	0.0157068062827225	0.0209424083769634	0.031413612565445	0.031413612565445	1	1	1	1	1	0.0994764397905759	0	0.0261780104712042	0.0994764397905759	0	1	1	1	0.00523560209424084	0.0261780104712042	0.0104712041884817	0.0157068062827225	1	1	1	0.308900523560209	0.0209424083769634	1	0.0104712041884817	0.12565445026178	0.00523560209424084	0.0209424083769634	1	0.0418848167539267	1	1
Beroe_forskalii	0.0157068062827225	0.0104712041884817	0	0.0157068062827225	0	0.0104712041884817	0	1		1	1	1	1	1	1	1	0	1	1	0	1	0.115183246073298	0.0418848167539267	0.136125654450262	1	1	1	0.06282722513089	0.0104712041884817	1	0	1	1	0	0	1	1	1	1	0.0418848167539267	0.141361256544503	0.0157068062827225	0.0209424083769634	0.031413612565445	0.031413612565445	1	1	1	1	1	0.0994764397905759	0	0.0261780104712042	0.0994764397905759	0	1	1	1	0.00523560209424084	0.0261780104712042	0.0104712041884817	0.0157068062827225	1	1	1	0.308900523560209	0.0209424083769634	1	0.0104712041884817	0.12565445026178	0.00523560209424084	0.0209424083769634	1	0.0418848167539267	1	1
Beroe_ovata	0.0157068062827225	0.0104712041884817	0	0.0157068062827225	0	0.0104712041884817	0	1	1		1	1	1	1	1	1	0	1	1	0	1	0.115183246073298	0.0418848167539267	0.136125654450262	1	1	1	0.06282722513089	0.0104712041884817	1	0	1	1	0	0	1	1	1	1	0.0418848167539267	0.141361256544503	0.0157068062827225	0.0209424083769634	0.031413612565445	0.031413612565445	1	1	1	1	1	0.0994764397905759	0	0.0261780104712042	0.0994764397905759	0	1	1	1	0.00523560209424084	0.0261780104712042	0.0104712041884817	0.0157068062827225	1	1	1	0.308900523560209	0.0209424083769634	1	0.0104712041884817	0.12565445026178	0.00523560209424084	0.0209424083769634	1	0.0418848167539267	1	1
