	Abeoforma_whisleri	Acanthoeca_sp_10tr	Acanthoeca_spectabilis_VA_02	Aiptasia_pallida	Alatina_alata	Amoebidium_parasiticum_JAP72	Amphimedon_queenslandica	Antipathes_caribbeana	Aphrocallistes_vastus	Aplysia_californica	Atolla_vanhoeffeni	Aurelia_aurita	Beroe_abyssicola	Beroe_sp	Bolinopsis_infundibulum	Bolocera_tuedia	Branchiostoma_floridae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Cestum_veneris	Choanoeca_perplexa_11	Chondrilla_nucula	Clathrina_coriacea	Clytia_hemisphaerica	Codosiga_hollandica_17	Coeloplana_species	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Creolimax_fragrantissima	Daphnia_pulex	Diaphanoeca_grandis_RI_01	Didymoeca_costata_10	Dryodora_glandiformis	Edwardsiella_lineata	Ephydatia_muelleri	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Grantia_compressa	Helobdella_robusta	Homo_sapiens	Hormiphora_californensis	Hyalonema_populiferum	Hydra_magnipapillata	Hydractinia_polyclina	Ircinia_fasciculata	Ixodes_scapularis	Kirkpatrickia_variolosa	Lampea_pancerina	Latrunculia_apicalis	Leuconia_nivea	Leucosolenia_complicata	Liriope_tetraphylla	Lucernariopsis_campanulata	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Montastraea_faveolata	Mycale_phyllophila	Mylnosiga_fluctuans_19	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Oscarella_species	Pelagia_noctiluca	Pennatula_rubra	Periphylla_periphylla	Petrosia_ficiformis	Pirum_gemmata	Plakina_jani	Pleraplysilla_spinifera	Pleurobrachia_species	Plumapathes_pennacea	Porites_australiensis	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_dolichothecata_16	Salpingoeca_helianthica_18	Salpingoeca_infusionum_12	Salpingoeca_macrocollata_06	Salpingoeca_punica_03	Salpingoeca_qvevrii_09	Salpingoeca_roanoka_13	Salpingoeca_rosetta	Salpingoeca_urceolata_04	Sphaeroforma_arctica_JP610	Spongilla_lacustris	Stephanoeca_diplocostata_AUFR	Stomolophus_meleagris	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tribolium_castaneum	Trichoplax_adhaerens	Vallicula_multiformis
Abeoforma_whisleri		0	0	0	0	0.0606060606060606	0	0	0.0606060606060606	0.101010101010101	0	0	0.0101010101010101	0.131313131313131	0.0707070707070707	0.0606060606060606	0.131313131313131	0.0606060606060606	0.0606060606060606	0.131313131313131	0.0606060606060606	0	0.131313131313131	0	0.0606060606060606	0.0404040404040404	0	0	0.101010101010101	0.131313131313131	0.111111111111111	0.0101010101010101	0.0303030303030303	0.0505050505050505	0.0101010101010101	0	0	0.131313131313131	0	0.0404040404040404	0.111111111111111	0.0606060606060606	0.0707070707070707	0.131313131313131	0	0	0.0606060606060606	0.111111111111111	0	0	0	0.0606060606060606	0.0404040404040404	0	0.0606060606060606	0.0808080808080808	0	0.0606060606060606	0	0	0.0303030303030303	0	0	0.0202020202020202	0	0.0202020202020202	0.131313131313131	0.0606060606060606	0.0101010101010101	0.0606060606060606	0	0.0606060606060606	0	0	0	0	0.0606060606060606	0	0.0404040404040404	0.0303030303030303	0.0404040404040404	0.0606060606060606	0.0606060606060606	0	0	0.0101010101010101	0.131313131313131	0	0.0303030303030303	0	0.0606060606060606	0.0606060606060606	0.0606060606060606	0.0606060606060606	0.0606060606060606	0	0
Acanthoeca_sp_10tr	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acanthoeca_spectabilis_VA_02	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aiptasia_pallida	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alatina_alata	0	0	0	0		0	0.0101010101010101	0	0.0707070707070707	0	0	0.0202020202020202	0	0.222222222222222	0.0707070707070707	0.0101010101010101	0.222222222222222	0.0808080808080808	0	0.222222222222222	0	0	0.222222222222222	0	0	0	0	0	0.151515151515152	0	0	0	0	0	0	0	0.0707070707070707	0.222222222222222	0	0.121212121212121	0.0808080808080808	0.0606060606060606	0.0707070707070707	0.121212121212121	0.0505050505050505	0	0	0.0707070707070707	0	0	0.0101010101010101	0.222222222222222	0.151515151515152	0	0.0303030303030303	0.0707070707070707	0	0.0101010101010101	0	0.0101010101010101	0	0	0	0	0	0	0.222222222222222	0	0	0.0202020202020202	0	0	0.0606060606060606	0	0	0.0606060606060606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.141414141414141	0.161616161616162	0.141414141414141	0	0	0.151515151515152
Amoebidium_parasiticum_JAP72	0.0606060606060606	0	0	0	0		0	0	0.0707070707070707	0.0606060606060606	0	0	0.0101010101010101	0.0707070707070707	0	0.0707070707070707	0.0707070707070707	0.0707070707070707	0.0707070707070707	0.0707070707070707	0.0606060606060606	0	0.0707070707070707	0	0.0707070707070707	0	0	0	0.0606060606060606	0.0606060606060606	0.0707070707070707	0.0101010101010101	0.0303030303030303	0	0.0101010101010101	0	0	0.0707070707070707	0	0.0404040404040404	0.0707070707070707	0.0505050505050505	0	0.0707070707070707	0	0	0.0707070707070707	0.0707070707070707	0	0	0	0.0707070707070707	0.0404040404040404	0	0.0707070707070707	0.0707070707070707	0	0.0707070707070707	0	0	0.0303030303030303	0	0	0	0	0	0.0707070707070707	0.0707070707070707	0.0101010101010101	0.0707070707070707	0	0.0707070707070707	0	0	0	0	0.0707070707070707	0	0.0303030303030303	0.0303030303030303	0.0404040404040404	0.0606060606060606	0.0707070707070707	0	0	0.0101010101010101	0.0707070707070707	0	0.0303030303030303	0	0.0707070707070707	0.0707070707070707	0.0606060606060606	0.0707070707070707	0.0707070707070707	0	0
Amphimedon_queenslandica	0	0	0	0	0.0101010101010101	0		0	0	0	0	0.0101010101010101	0	0.0101010101010101	0.0101010101010101	0.0101010101010101	0.0101010101010101	0	0	0.0101010101010101	0	0	0.0101010101010101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101010101010101	0	0	0	0.0101010101010101	0.0101010101010101	0	0	0	0	0	0	0	0.0101010101010101	0.0101010101010101	0	0	0	0	0	0.0101010101010101	0	0	0	0	0	0	0	0	0.0101010101010101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101010101010101	0.0101010101010101	0	0	0	0
Antipathes_caribbeana	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aphrocallistes_vastus	0.0606060606060606	0	0	0	0.0707070707070707	0.0707070707070707	0	0		0.0606060606060606	0	0	0.0101010101010101	0.292929292929293	0.0202020202020202	0.0808080808080808	0.292929292929293	0.171717171717172	0.0808080808080808	0.292929292929293	0.0606060606060606	0	0.292929292929293	0	0.0707070707070707	0	0	0	0.262626262626263	0.0606060606060606	0.151515151515152	0.0303030303030303	0.0303030303030303	0	0.0101010101010101	0	0.101010101010101	0.292929292929293	0	0.212121212121212	0.171717171717172	0.0606060606060606	0	0.242424242424242	0.0505050505050505	0	0.0808080808080808	0.171717171717172	0	0	0	0.262626262626263	0.252525252525253	0	0.0808080808080808	0.151515151515152	0	0.0808080808080808	0	0	0.0303030303030303	0	0	0	0	0.0303030303030303	0.292929292929293	0.0808080808080808	0.0101010101010101	0.0808080808080808	0	0.0808080808080808	0	0	0	0.0808080808080808	0.0808080808080808	0	0.0303030303030303	0.0303030303030303	0.0404040404040404	0.0606060606060606	0.0808080808080808	0	0	0.0101010101010101	0.0808080808080808	0	0.0303030303030303	0	0.0808080808080808	0.262626262626263	0.252525252525253	0.242424242424242	0.0808080808080808	0	0.191919191919192
Aplysia_californica	0.101010101010101	0	0	0	0	0.0606060606060606	0	0	0.0606060606060606		0	0	0.0101010101010101	0.101010101010101	0.0404040404040404	0.0606060606060606	0.101010101010101	0.0606060606060606	0.0606060606060606	0.101010101010101	0.0606060606060606	0	0.101010101010101	0	0.0606060606060606	0.0404040404040404	0	0	0.0909090909090909	0.101010101010101	0.101010101010101	0.0101010101010101	0.0303030303030303	0.0404040404040404	0.0101010101010101	0	0	0.101010101010101	0	0.0404040404040404	0.101010101010101	0.0606060606060606	0.0404040404040404	0.101010101010101	0	0	0.0606060606060606	0.101010101010101	0	0	0	0.0606060606060606	0.0404040404040404	0	0.0606060606060606	0.0808080808080808	0	0.0606060606060606	0	0	0.0303030303030303	0	0	0.0202020202020202	0	0.0202020202020202	0.101010101010101	0.0606060606060606	0.0101010101010101	0.0606060606060606	0	0.0606060606060606	0	0	0	0	0.0606060606060606	0	0.0404040404040404	0.0303030303030303	0.0404040404040404	0.0606060606060606	0.0606060606060606	0	0	0.0101010101010101	0.101010101010101	0	0.0303030303030303	0	0.0606060606060606	0.0606060606060606	0.0606060606060606	0.0606060606060606	0.0606060606060606	0	0
