	Abeoforma_whisleri	Acanthoeca_sp_10tr	Acanthoeca_spectabilis_VA_02	Aiptasia_pallida	Alatina_alata	Amoebidium_parasiticum_JAP72	Amphimedon_queenslandica	Antipathes_caribbeana	Aphrocallistes_vastus	Aplysia_californica	Atolla_vanhoeffeni	Aurelia_aurita	Beroe_abyssicola	Beroe_sp	Bolinopsis_infundibulum	Bolocera_tuedia	Branchiostoma_floridae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Cestum_veneris	Choanoeca_perplexa_11	Chondrilla_nucula	Clathrina_coriacea	Clytia_hemisphaerica	Codosiga_hollandica_17	Coeloplana_species	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Creolimax_fragrantissima	Daphnia_pulex	Diaphanoeca_grandis_RI_01	Didymoeca_costata_10	Dryodora_glandiformis	Edwardsiella_lineata	Ephydatia_muelleri	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Grantia_compressa	Helobdella_robusta	Homo_sapiens	Hormiphora_californensis	Hyalonema_populiferum	Hydra_magnipapillata	Hydractinia_polyclina	Ircinia_fasciculata	Ixodes_scapularis	Kirkpatrickia_variolosa	Lampea_pancerina	Latrunculia_apicalis	Leuconia_nivea	Leucosolenia_complicata	Liriope_tetraphylla	Lucernariopsis_campanulata	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Montastraea_faveolata	Mycale_phyllophila	Mylnosiga_fluctuans_19	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Oscarella_species	Pelagia_noctiluca	Pennatula_rubra	Periphylla_periphylla	Petrosia_ficiformis	Pirum_gemmata	Plakina_jani	Pleraplysilla_spinifera	Pleurobrachia_species	Plumapathes_pennacea	Porites_australiensis	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_dolichothecata_16	Salpingoeca_helianthica_18	Salpingoeca_infusionum_12	Salpingoeca_macrocollata_06	Salpingoeca_punica_03	Salpingoeca_qvevrii_09	Salpingoeca_roanoka_13	Salpingoeca_rosetta	Salpingoeca_urceolata_04	Sphaeroforma_arctica_JP610	Spongilla_lacustris	Stephanoeca_diplocostata_AUFR	Stomolophus_meleagris	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tribolium_castaneum	Trichoplax_adhaerens	Vallicula_multiformis
Abeoforma_whisleri		0.75	0.75	0.75	0.75	0.475	0.725	0.75	0.6875	0.75	0.75	0.75	0.475	0.75	0	0.75	0.75	0.7375	0.7375	0.75	0.475	0.55	0.575	0.75	0.7375	0.75	0.625	0.75	0.75	0.75	0.75	0.675	0.6875	0.75	0.75	0.7125	0	0	0.75	0.75	0.75	0.75	0.75	0.575	0.75	0.75	0.75	0.7375	0.75	0.75	0.75	0	0.75	0.75	0	0	0.75	0	0.75	0	0.7375	0.75	0.75	0.7375	0.7375	0	0	0.75	0.4625	0	0.75	0.75	0.75	0.75	0.3875	0.7	0.75	0.75	0.725	0.7375	0.6875	0.75	0.7375	0.75	0.6875	0.725	0.75	0.75	0.7375	0.75	0.75	0.75	0.75	0	0.75	0	0.75
Acanthoeca_sp_10tr	0.75		0.8	0.8	0.8	0.475	0.775	0.8	0.6875	0.8	0.8	0.8	0.525	0.75	0	0.8	0.8	0.7875	0.7875	0.8	0.525	0.55	0.575	0.8	0.7375	0.7875	0.625	0.75	0.8	0.75	0.8	0.675	0.7375	0.75	0.8	0.7625	0	0	0.8	0.75	0.8	0.8	0.8	0.575	0.8	0.8	0.8	0.7375	0.8	0.7875	0.8	0	0.75	0.8	0	0	0.8	0	0.8	0	0.7375	0.8	0.75	0.7375	0.7875	0	0	0.8	0.5125	0	0.8	0.75	0.8	0.75	0.3875	0.7	0.8	0.75	0.725	0.7875	0.7375	0.75	0.7375	0.8	0.7375	0.775	0.75	0.8	0.7375	0.8	0.8	0.75	0.75	0	0.8	0	0.7875
Acanthoeca_spectabilis_VA_02	0.75	0.8		0.8	0.8	0.475	0.775	0.8	0.6875	0.8	0.8	0.8	0.525	0.75	0	0.8	0.8	0.7875	0.7875	0.8	0.525	0.55	0.575	0.8	0.7375	0.7875	0.625	0.75	0.8	0.75	0.8	0.675	0.7375	0.75	0.8	0.7625	0	0	0.8	0.75	0.8	0.8	0.8	0.575	0.8	0.8	0.8	0.7375	0.8	0.7875	0.8	0	0.75	0.8	0	0	0.8	0	0.8	0	0.7375	0.8	0.75	0.7375	0.7875	0	0	0.8	0.5125	0	0.8	0.75	0.8	0.75	0.3875	0.7	0.8	0.75	0.725	0.7875	0.7375	0.75	0.7375	0.8	0.7375	0.775	0.75	0.8	0.7375	0.8	0.8	0.75	0.75	0	0.8	0	0.7875
Aiptasia_pallida	0.75	0.8	0.8		1	0.475	0.8	1	0.6875	1	1	0.9875	0.725	0.75	0	1	1	0.975	0.9875	1	0.725	0.55	0.575	0.95	0.7375	0.9875	0.625	0.75	1	0.75	1	0.675	0.9375	0.75	1	0.9375	0	0	1	0.75	1	1	1	0.575	0.9875	0.9875	1	0.7375	1	0.9875	1	0	0.75	1	0	0	1	0	1	0	0.7375	0.9875	0.75	0.7375	0.9875	0	0	1	0.7	0	1	0.75	1	0.9125	0.3875	0.7	1	0.75	0.725	0.7875	0.8875	0.75	0.7375	0.95	0.8875	0.975	0.75	0.9875	0.8	0.9875	1	0.75	0.75	0	1	0	0.9875
Alatina_alata	0.75	0.8	0.8	1		0.475	0.8	1	0.6875	1	1	0.9875	0.725	0.75	0	1	1	0.975	0.9875	1	0.725	0.55	0.575	0.95	0.7375	0.9875	0.625	0.75	1	0.75	1	0.675	0.9375	0.75	1	0.9375	0	0	1	0.75	1	1	1	0.575	0.9875	0.9875	1	0.7375	1	0.9875	1	0	0.75	1	0	0	1	0	1	0	0.7375	0.9875	0.75	0.7375	0.9875	0	0	1	0.7	0	1	0.75	1	0.9125	0.3875	0.7	1	0.75	0.725	0.7875	0.8875	0.75	0.7375	0.95	0.8875	0.975	0.75	0.9875	0.8	0.9875	1	0.75	0.75	0	1	0	0.9875
Amoebidium_parasiticum_JAP72	0.475	0.475	0.475	0.475	0.475		0.45	0.475	0.4125	0.475	0.475	0.475	0.475	0.475	0	0.475	0.475	0.4625	0.4625	0.475	0.475	0.275	0.3	0.475	0.4625	0.475	0.35	0.475	0.475	0.475	0.475	0.4125	0.425	0.475	0.475	0.4375	0	0	0.475	0.475	0.475	0.475	0.475	0.3	0.475	0.475	0.475	0.475	0.475	0.475	0.475	0	0.475	0.475	0	0	0.475	0	0.475	0	0.4625	0.475	0.475	0.4625	0.4625	0	0	0.475	0.4625	0	0.475	0.475	0.475	0.475	0.1125	0.425	0.475	0.475	0.4625	0.475	0.4125	0.475	0.4625	0.475	0.4125	0.4625	0.475	0.475	0.475	0.475	0.475	0.475	0.475	0	0.475	0	0.475
Amphimedon_queenslandica	0.725	0.775	0.775	0.8	0.8	0.45		0.8	0.6625	0.8	0.8	0.8	0.525	0.725	0	0.8	0.8	0.7875	0.7875	0.8	0.525	0.55	0.5625	0.8	0.7125	0.7875	0.6125	0.725	0.8	0.725	0.8	0.65	0.7375	0.725	0.8	0.75	0	0	0.8	0.725	0.8	0.8	0.8	0.55	0.8	0.8	0.8	0.7125	0.8	0.7875	0.8	0	0.725	0.8	0	0	0.8	0	0.8	0	0.7125	0.8	0.725	0.7125	0.7875	0	0	0.8	0.5125	0	0.8	0.725	0.8	0.725	0.3875	0.675	0.8	0.725	0.7	0.7625	0.7375	0.725	0.7125	0.8	0.7375	0.775	0.725	0.8	0.7125	0.8	0.8	0.725	0.725	0	0.8	0	0.7875
Antipathes_caribbeana	0.75	0.8	0.8	1	1	0.475	0.8		0.6875	1	1	0.9875	0.725	0.75	0	1	1	0.975	0.9875	1	0.725	0.55	0.575	0.95	0.7375	0.9875	0.625	0.75	1	0.75	1	0.675	0.9375	0.75	1	0.9375	0	0	1	0.75	1	1	1	0.575	0.9875	0.9875	1	0.7375	1	0.9875	1	0	0.75	1	0	0	1	0	1	0	0.7375	0.9875	0.75	0.7375	0.9875	0	0	1	0.7	0	1	0.75	1	0.9125	0.3875	0.7	1	0.75	0.725	0.7875	0.8875	0.75	0.7375	0.95	0.8875	0.975	0.75	0.9875	0.8	0.9875	1	0.75	0.75	0	1	0	0.9875
Aphrocallistes_vastus	0.6875	0.6875	0.6875	0.6875	0.6875	0.4125	0.6625	0.6875		0.6875	0.6875	0.6875	0.4125	0.6875	0	0.6875	0.6875	0.6875	0.6875	0.6875	0.4125	0.55	0.5625	0.6875	0.6875	0.6875	0.5625	0.6875	0.6875	0.6875	0.6875	0.675	0.675	0.6875	0.6875	0.65	0	0	0.6875	0.6875	0.6875	0.6875	0.6875	0.575	0.6875	0.6875	0.6875	0.675	0.6875	0.6875	0.6875	0	0.6875	0.6875	0	0	0.6875	0	0.6875	0	0.6875	0.6875	0.6875	0.6875	0.6875	0	0	0.6875	0.4125	0	0.6875	0.6875	0.6875	0.6875	0.325	0.6875	0.6875	0.6875	0.675	0.675	0.625	0.6875	0.6875	0.6875	0.6875	0.675	0.6875	0.6875	0.675	0.6875	0.6875	0.6875	0.6875	0	0.6875	0	0.6875
Aplysia_californica	0.75	0.8	0.8	1	1	0.475	0.8	1	0.6875		1	0.9875	0.725	0.75	0	1	1	0.975	0.9875	1	0.725	0.55	0.575	0.95	0.7375	0.9875	0.625	0.75	1	0.75	1	0.675	0.9375	0.75	1	0.9375	0	0	1	0.75	1	1	1	0.575	0.9875	0.9875	1	0.7375	1	0.9875	1	0	0.75	1	0	0	1	0	1	0	0.7375	0.9875	0.75	0.7375	0.9875	0	0	1	0.7	0	1	0.75	1	0.9125	0.3875	0.7	1	0.75	0.725	0.7875	0.8875	0.75	0.7375	0.95	0.8875	0.975	0.75	0.9875	0.8	0.9875	1	0.75	0.75	0	1	0	0.9875
Atolla_vanhoeffeni	0.75	0.8	0.8	1	1	0.475	0.8	1	0.6875	1		0.9875	0.725	0.75	0	1	1	0.975	0.9875	1	0.725	0.55	0.575	0.95	0.7375	0.9875	0.625	0.75	1	0.75	1	0.675	0.9375	0.75	1	0.9375	0	0	1	0.75	1	1	1	0.575	0.9875	0.9875	1	0.7375	1	0.9875	1	0	0.75	1	0	0	1	0	1	0	0.7375	0.9875	0.75	0.7375	0.9875	0	0	1	0.7	0	1	0.75	1	0.9125	0.3875	0.7	1	0.75	0.725	0.7875	0.8875	0.75	0.7375	0.95	0.8875	0.975	0.75	0.9875	0.8	0.9875	1	0.75	0.75	0	1	0	0.9875
Aurelia_aurita	0.75	0.8	0.8	0.9875	0.9875	0.475	0.8	0.9875	0.6875	0.9875	0.9875		0.7125	0.75	0	0.9875	0.9875	0.975	0.975	0.9875	0.7125	0.55	0.575	0.95	0.7375	0.975	0.625	0.75	0.9875	0.75	0.9875	0.675	0.925	0.75	0.9875	0.9375	0	0	0.9875	0.75	0.9875	0.9875	0.9875	0.575	0.9875	0.9875	0.9875	0.7375	0.9875	0.975	0.9875	0	0.75	0.9875	0	0	0.9875	0	0.9875	0	0.7375	0.9875	0.75	0.7375	0.975	0	0	0.9875	0.7	0	0.9875	0.75	0.9875	0.9	0.3875	0.7	0.9875	0.75	0.725	0.7875	0.8875	0.75	0.7375	0.95	0.8875	0.9625	0.75	0.9875	0.8	0.9875	0.9875	0.75	0.75	0	0.9875	0	0.975
Beroe_abyssicola	0.475	0.525	0.525	0.725	0.725	0.475	0.525	0.725	0.4125	0.725	0.725	0.7125		0.475	0	0.725	0.725	0.7	0.7125	0.725	0.725	0.275	0.3	0.675	0.4625	0.7125	0.35	0.475	0.725	0.475	0.725	0.4125	0.675	0.475	0.725	0.6625	0	0	0.725	0.475	0.725	0.725	0.725	0.3	0.7125	0.7125	0.725	0.475	0.725	0.7125	0.725	0	0.475	0.725	0	0	0.725	0	0.725	0	0.4625	0.7125	0.475	0.4625	0.7125	0	0	0.725	0.7	0	0.725	0.475	0.725	0.6375	0.1125	0.425	0.725	0.475	0.4625	0.525	0.6125	0.475	0.4625	0.675	0.6125	0.7125	0.475	0.7125	0.5375	0.7125	0.725	0.475	0.475	0	0.725	0	0.7125
Beroe_sp	0.75	0.75	0.75	0.75	0.75	0.475	0.725	0.75	0.6875	0.75	0.75	0.75	0.475		0	0.75	0.75	0.7375	0.7375	0.75	0.475	0.55	0.575	0.75	0.7375	0.75	0.625	0.75	0.75	0.75	0.75	0.675	0.6875	0.75	0.75	0.7125	0	0	0.75	0.75	0.75	0.75	0.75	0.575	0.75	0.75	0.75	0.7375	0.75	0.75	0.75	0	0.75	0.75	0	0	0.75	0	0.75	0	0.7375	0.75	0.75	0.7375	0.7375	0	0	0.75	0.4625	0	0.75	0.75	0.75	0.75	0.3875	0.7	0.75	0.75	0.725	0.7375	0.6875	0.75	0.7375	0.75	0.6875	0.725	0.75	0.75	0.7375	0.75	0.75	0.75	0.75	0	0.75	0	0.75
Bolinopsis_infundibulum	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bolocera_tuedia	0.75	0.8	0.8	1	1	0.475	0.8	1	0.6875	1	1	0.9875	0.725	0.75	0		1	0.975	0.9875	1	0.725	0.55	0.575	0.95	0.7375	0.9875	0.625	0.75	1	0.75	1	0.675	0.9375	0.75	1	0.9375	0	0	1	0.75	1	1	1	0.575	0.9875	0.9875	1	0.7375	1	0.9875	1	0	0.75	1	0	0	1	0	1	0	0.7375	0.9875	0.75	0.7375	0.9875	0	0	1	0.7	0	1	0.75	1	0.9125	0.3875	0.7	1	0.75	0.725	0.7875	0.8875	0.75	0.7375	0.95	0.8875	0.975	0.75	0.9875	0.8	0.9875	1	0.75	0.75	0	1	0	0.9875
Branchiostoma_floridae	0.75	0.8	0.8	1	1	0.475	0.8	1	0.6875	1	1	0.9875	0.725	0.75	0	1		0.975	0.9875	1	0.725	0.55	0.575	0.95	0.7375	0.9875	0.625	0.75	1	0.75	1	0.675	0.9375	0.75	1	0.9375	0	0	1	0.75	1	1	1	0.575	0.9875	0.9875	1	0.7375	1	0.9875	1	0	0.75	1	0	0	1	0	1	0	0.7375	0.9875	0.75	0.7375	0.9875	0	0	1	0.7	0	1	0.75	1	0.9125	0.3875	0.7	1	0.75	0.725	0.7875	0.8875	0.75	0.7375	0.95	0.8875	0.975	0.75	0.9875	0.8	0.9875	1	0.75	0.75	0	1	0	0.9875
Capitella_teleta	0.7375	0.7875	0.7875	0.975	0.975	0.4625	0.7875	0.975	0.6875	0.975	0.975	0.975	0.7	0.7375	0	0.975	0.975		0.975	0.975	0.7	0.55	0.575	0.9375	0.7375	0.9625	0.6125	0.7375	0.975	0.7375	0.975	0.675	0.925	0.7375	0.975	0.925	0	0	0.975	0.7375	0.975	0.975	0.975	0.575	0.975	0.975	0.975	0.725	0.975	0.9625	0.975	0	0.7375	0.975	0	0	0.975	0	0.975	0	0.7375	0.975	0.7375	0.7375	0.975	0	0	0.975	0.7	0	0.975	0.7375	0.975	0.8875	0.375	0.7	0.975	0.7375	0.725	0.775	0.875	0.7375	0.7375	0.9375	0.8875	0.9625	0.7375	0.975	0.7875	0.975	0.975	0.7375	0.7375	0	0.975	0	0.9625
