	Abeoforma_whisleri	Acanthoeca_sp_10tr	Acanthoeca_spectabilis_VA_02	Aiptasia_pallida	Alatina_alata	Amoebidium_parasiticum_JAP72	Amphimedon_queenslandica	Antipathes_caribbeana	Aphrocallistes_vastus	Aplysia_californica	Atolla_vanhoeffeni	Aurelia_aurita	Beroe_abyssicola	Beroe_sp	Bolinopsis_infundibulum	Bolocera_tuedia	Branchiostoma_floridae	Capitella_teleta	Capsaspora_owczarzaki_atcc30864	Cestum_veneris	Choanoeca_perplexa_11	Chondrilla_nucula	Clathrina_coriacea	Clytia_hemisphaerica	Codosiga_hollandica_17	Coeloplana_species	Corticium_candelabrum	Craspedacusta_sowerbyi	Crassostrea_gigas	Creolimax_fragrantissima	Daphnia_pulex	Diaphanoeca_grandis_RI_01	Didymoeca_costata_10	Dryodora_glandiformis	Edwardsiella_lineata	Ephydatia_muelleri	Euplectella_aspergillum	Euplokamis_dunlapae	Gorgonia_ventalina	Grantia_compressa	Helobdella_robusta	Homo_sapiens	Hormiphora_californensis	Hyalonema_populiferum	Hydra_magnipapillata	Hydractinia_polyclina	Ircinia_fasciculata	Ixodes_scapularis	Kirkpatrickia_variolosa	Lampea_pancerina	Latrunculia_apicalis	Leuconia_nivea	Leucosolenia_complicata	Liriope_tetraphylla	Lucernariopsis_campanulata	Ministeria_vibrans	Mnemiopsis_leidyi	Monosiga_brevicollis_mx1	Montastraea_faveolata	Mycale_phyllophila	Mylnosiga_fluctuans_19	Nanomia_bijuga	Nematostella_vectensis	Oscarella_carmela	Oscarella_species	Pelagia_noctiluca	Pennatula_rubra	Periphylla_periphylla	Petrosia_ficiformis	Pirum_gemmata	Plakina_jani	Pleraplysilla_spinifera	Pleurobrachia_species	Plumapathes_pennacea	Porites_australiensis	Rossella_fibulata	Saccoglossus_kowalevskii	Salpingoeca_dolichothecata_16	Salpingoeca_helianthica_18	Salpingoeca_infusionum_12	Salpingoeca_macrocollata_06	Salpingoeca_punica_03	Salpingoeca_qvevrii_09	Salpingoeca_roanoka_13	Salpingoeca_rosetta	Salpingoeca_urceolata_04	Sphaeroforma_arctica_JP610	Spongilla_lacustris	Stephanoeca_diplocostata_AUFR	Stomolophus_meleagris	Strongylocentrotus_purpuratus	Sycon_ciliatum	Sycon_coactum	Sympagella_nux	Tribolium_castaneum	Trichoplax_adhaerens	Vallicula_multiformis
Abeoforma_whisleri		0.0124223602484472	0.0124223602484472	0	0.0372670807453416	0	0.0124223602484472	0.0186335403726708	0.0372670807453416	0.0124223602484472	0.0372670807453416	0.031055900621118	0	0.0372670807453416	0.0372670807453416	0.0372670807453416	0.0124223602484472	0.0186335403726708	0.0124223602484472	0	0	0.0372670807453416	0	0.0186335403726708	0.0186335403726708	0	0.0372670807453416	0.0186335403726708	0.0186335403726708	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0.0372670807453416	0	0.0372670807453416	0	0.0186335403726708	0.0124223602484472	0	0.0372670807453416	0.0124223602484472	0.0186335403726708	0.0372670807453416	0.0372670807453416	0.0186335403726708	0	0.0124223602484472	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0	0	0.0186335403726708	0	0.0372670807453416	0	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0.0372670807453416	0.0372670807453416	0.0372670807453416	0.0124223602484472	0.0372670807453416	0.0372670807453416	0.0124223602484472	0.0124223602484472	0.0186335403726708	0	0.0372670807453416	0.0186335403726708	0.0372670807453416	0.0186335403726708	0	0.0124223602484472	0.0124223602484472	0.0372670807453416	0	0.0124223602484472	0.0372670807453416	0.0124223602484472	0.0372670807453416	0.0186335403726708	0.0124223602484472	0.0186335403726708	0	0.0372670807453416	0.0372670807453416	0.0062111801242236	0	0
Acanthoeca_sp_10tr	0.0124223602484472		0.0124223602484472	0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0	0.0124223602484472	0	0.0124223602484472	0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0062111801242236	0	0
Acanthoeca_spectabilis_VA_02	0.0124223602484472	0.0124223602484472		0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0	0.0124223602484472	0	0.0124223602484472	0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0062111801242236	0	0
Aiptasia_pallida	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alatina_alata	0.0372670807453416	0.0124223602484472	0.0124223602484472	0		0	0.0124223602484472	0.0186335403726708	0.0434782608695652	0.0124223602484472	0.0434782608695652	0.031055900621118	0	0.0434782608695652	0.0434782608695652	0.0434782608695652	0.0124223602484472	0.0186335403726708	0.0124223602484472	0	0	0.0434782608695652	0	0.0186335403726708	0.0186335403726708	0	0.0434782608695652	0.0186335403726708	0.0186335403726708	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0.0434782608695652	0	0.0434782608695652	0	0.0186335403726708	0.0124223602484472	0	0.0434782608695652	0.0124223602484472	0.0186335403726708	0.0434782608695652	0.0434782608695652	0.0186335403726708	0	0.0124223602484472	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0	0	0.0186335403726708	0	0.0434782608695652	0	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0.0434782608695652	0.0434782608695652	0.0434782608695652	0.0124223602484472	0.0434782608695652	0.0434782608695652	0.0124223602484472	0.0124223602484472	0.0186335403726708	0	0.0434782608695652	0.0186335403726708	0.0434782608695652	0.0186335403726708	0	0.0124223602484472	0.0124223602484472	0.0434782608695652	0	0.0124223602484472	0.0434782608695652	0.0124223602484472	0.0434782608695652	0.0186335403726708	0.0124223602484472	0.0186335403726708	0	0.0434782608695652	0.0434782608695652	0.0062111801242236	0	0
Amoebidium_parasiticum_JAP72	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amphimedon_queenslandica	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0		0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0	0.0124223602484472	0	0.0124223602484472	0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0062111801242236	0	0
Antipathes_caribbeana	0.0186335403726708	0.0124223602484472	0.0124223602484472	0	0.0186335403726708	0	0.0124223602484472		0.0186335403726708	0.0124223602484472	0.0186335403726708	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0.0186335403726708	0.0124223602484472	0.0186335403726708	0.0124223602484472	0	0	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0.0186335403726708	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0.0186335403726708	0	0.0186335403726708	0	0.0186335403726708	0.0124223602484472	0	0.0186335403726708	0.0124223602484472	0.0186335403726708	0.0186335403726708	0.0186335403726708	0.0186335403726708	0	0.0124223602484472	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0	0	0.0186335403726708	0	0.0186335403726708	0	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0.0186335403726708	0.0186335403726708	0.0186335403726708	0.0124223602484472	0.0186335403726708	0.0186335403726708	0.0124223602484472	0.0124223602484472	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0.0186335403726708	0.0186335403726708	0	0.0124223602484472	0.0124223602484472	0.0186335403726708	0	0.0124223602484472	0.0186335403726708	0.0124223602484472	0.0186335403726708	0.0186335403726708	0.0124223602484472	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0.0062111801242236	0	0
Aphrocallistes_vastus	0.0372670807453416	0.0124223602484472	0.0124223602484472	0	0.0434782608695652	0	0.0124223602484472	0.0186335403726708		0.0124223602484472	1	0.031055900621118	0.0434782608695652	0.186335403726708	0.652173913043478	0.236024844720497	0.0124223602484472	0.062111801242236	0.0496894409937888	0.403726708074534	0.0062111801242236	1	0.316770186335404	0.0186335403726708	0.0186335403726708	0.031055900621118	1	0.0186335403726708	0.0186335403726708	0.0186335403726708	0.0124223602484472	0.0124223602484472	0.0186335403726708	0.031055900621118	0.0186335403726708	0.0186335403726708	1	0.403726708074534	1	0	0.0186335403726708	0.0124223602484472	0	1	0.0124223602484472	0.0186335403726708	1	0.267080745341615	0.0186335403726708	0	0.0124223602484472	0.0186335403726708	0	0.0186335403726708	0.0186335403726708	0.0248447204968944	0	0.0248447204968944	0	0.236024844720497	0	0.0186335403726708	0	0.0248447204968944	0.0186335403726708	1	1	1	0.105590062111801	1	1	0.0124223602484472	0.0124223602484472	0.031055900621118	0	1	0.0186335403726708	1	0.0186335403726708	0.0186335403726708	0.0124223602484472	0.0124223602484472	0.391304347826087	0.0683229813664596	0.0124223602484472	1	0.0124223602484472	1	0.0807453416149068	0.0124223602484472	0.0186335403726708	0	1	1	0.0869565217391304	0	0.031055900621118
Aplysia_californica	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472		0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0	0	0.0124223602484472	0	0.0124223602484472	0	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0.0124223602484472	0	0.0124223602484472	0.0124223602484472	0.0062111801242236	0	0
